IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394635_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394635_.aln
Seed:    779196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394635_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 43 distinct patterns
32 parsimony-informative, 38 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     92.66%
   7  Bos_taurus             0.00%    passed     99.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1361.781
Optimal log-likelihood: -1361.748
Rate parameters:  A-C: 1.69303  A-G: 3.70754  A-T: 0.46007  C-G: 0.00010  C-T: 9.77907  G-T: 1.00000
377  TNe+G4        1395.633     14  2819.265     2819.885     2882.839
378  TNe+I+G4      1395.635     15  2821.270     2821.979     2889.385
379  TNe+R2        1396.831     15  2823.662     2824.371     2891.777
397  HKY+F         1374.477     15  2778.954     2779.663     2847.069
398  HKY+F+I       1370.304     16  2772.607     2773.412     2845.264
399  HKY+F+G4      1370.342     16  2772.684     2773.488     2845.340
400  HKY+F+I+G4    1370.411     17  2774.822     2775.729     2852.019
401  HKY+F+R2      1372.515     17  2779.030     2779.937     2856.228
419  K2P           1400.000     12  2824.001     2824.460     2878.493
420  K2P+I         1396.789     13  2819.577     2820.113     2878.610
421  K2P+G4        1396.824     13  2819.648     2820.184     2878.681
422  K2P+I+G4      1396.845     14  2821.690     2822.309     2885.264
423  K2P+R2        1398.256     14  2824.513     2825.132     2888.087
441  F81+F         1398.711     14  2825.422     2826.041     2888.996
442  F81+F+I       1396.328     15  2822.655     2823.364     2890.771
443  F81+F+G4      1396.377     15  2822.753     2823.462     2890.868
444  F81+F+I+G4    1396.376     16  2824.753     2825.558     2897.409
445  F81+F+R2      1397.230     16  2826.459     2827.264     2899.116
463  JC            1426.812     11  2875.624     2876.011     2925.575
464  JC+I          1424.246     12  2872.491     2872.950     2926.983
465  JC+G4         1424.309     12  2872.618     2873.077     2927.111
466  JC+I+G4       1424.316     13  2874.632     2875.168     2933.666
467  JC+R2         1425.279     13  2876.558     2877.094     2935.591
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394635_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.933 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 779196)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1368.820
Optimal log-likelihood: -1368.820
Rate parameters:  A-C: 1.00000  A-G: 3.77142  A-T: 1.00000  C-G: 1.00000  C-T: 9.43239  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.189  G: 0.248  T: 0.193
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 95.59% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1368.823
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -1368.820

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1368.820
Iteration 10 / LogL: -1368.822 / Time: 0h:0m:1s
Iteration 20 / LogL: -1368.820 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1368.820 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1368.821 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1368.820 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1368.822 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1425.480
Iteration 60 / LogL: -1368.820 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1368.822 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1368.820 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1368.820 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1368.820 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1423.692
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1368.820
Optimal log-likelihood: -1368.820
Rate parameters:  A-C: 1.00000  A-G: 3.77395  A-T: 1.00000  C-G: 1.00000  C-T: 9.43980  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.189  G: 0.248  T: 0.193
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1368.820
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394635_.aln.splits.nex
Total tree length: 0.115

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.747 sec (0h:0m:1s)
Total CPU time used: 1.374 sec (0h:0m:1s)
Total wall-clock time used: 2.809 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394635_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394635_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394635_.aln.contree
Log-likelihood of consensus tree: -1368.822

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394635_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394635_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394635_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394635_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394635_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394635_.aln.log

Date and Time: Thu Oct 30 21:30:11 2025
