IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400951_.aln
Seed:    499062 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 849 columns, 62 distinct patterns
26 parsimony-informative, 174 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.71%    passed     87.62%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     96.02%
   7  Bos_taurus             2.83%    passed     76.03%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.367
Optimal log-likelihood: -2100.285
Rate parameters:  A-C: 0.93484  A-G: 1.92383  A-T: 0.54900  C-G: 2.11861  C-T: 2.84018  G-T: 1.00000
224  TPM3u+F+I+G4  2107.134     18  4250.269     4251.093     4335.662
225  TPM3u+F+R2    2107.410     18  4250.820     4251.644     4336.213
243  TPM3          2136.246     13  4298.493     4298.928     4360.165
244  TPM3+I        2134.357     14  4296.713     4297.217     4363.130
245  TPM3+G4       2134.103     14  4296.207     4296.710     4362.623
246  TPM3+I+G4     2134.435     15  4298.870     4299.446     4370.030
247  TPM3+R2       2134.272     15  4298.545     4299.121     4369.706
265  TPM2u+F       2108.116     16  4248.231     4248.885     4324.136
266  TPM2u+F+I     2104.691     17  4243.383     4244.119     4324.032
267  TPM2u+F+G4    2104.599     17  4243.197     4243.934     4323.846
268  TPM2u+F+I+G4  2104.649     18  4245.297     4246.121     4330.690
269  TPM2u+F+R2    2105.087     18  4246.173     4246.997     4331.566
287  TPM2          2140.004     13  4306.008     4306.444     4367.680
288  TPM2+I        2137.556     14  4303.112     4303.615     4369.529
289  TPM2+G4       2137.448     14  4302.895     4303.399     4369.312
290  TPM2+I+G4     2137.551     15  4305.102     4305.678     4376.263
291  TPM2+R2       2137.658     15  4305.316     4305.892     4376.477
309  K3Pu+F        2111.089     16  4254.179     4254.832     4330.084
310  K3Pu+F+I      2107.615     17  4249.229     4249.966     4329.878
311  K3Pu+F+G4     2107.450     17  4248.900     4249.637     4329.549
312  K3Pu+F+I+G4   2107.537     18  4251.073     4251.897     4336.466
313  K3Pu+F+R2     2108.007     18  4252.013     4252.837     4337.406
331  K3P           2143.583     13  4313.166     4313.602     4374.838
332  K3P+I         2141.052     14  4310.103     4310.607     4376.520
333  K3P+G4        2140.875     14  4309.751     4310.254     4376.167
334  K3P+I+G4      2141.026     15  4312.052     4312.628     4383.212
335  K3P+R2        2141.149     15  4312.299     4312.875     4383.460
353  TN+F          2112.422     16  4256.844     4257.498     4332.749
354  TN+F+I        2108.904     17  4251.807     4252.544     4332.456
355  TN+F+G4       2108.797     17  4251.595     4252.331     4332.244
356  TN+F+I+G4     2108.843     18  4253.686     4254.510     4339.079
357  TN+F+R2       2109.387     18  4254.774     4255.598     4340.167
375  TNe           2146.604     13  4319.208     4319.644     4380.881
376  TNe+I         2144.146     14  4316.293     4316.796     4382.709
377  TNe+G4        2143.990     14  4315.980     4316.483     4382.397
378  TNe+I+G4      2144.121     15  4318.242     4318.818     4389.403
379  TNe+R2        2144.249     15  4318.499     4319.075     4389.660
397  HKY+F         2113.959     15  4257.918     4258.494     4329.079
398  HKY+F+I       2110.232     16  4252.465     4253.119     4328.370
399  HKY+F+G4      2110.082     16  4252.164     4252.817     4328.069
400  HKY+F+I+G4    2110.155     17  4254.310     4255.046     4334.959
401  HKY+F+R2      2110.764     17  4255.528     4256.265     4336.177
419  K2P           2146.917     12  4317.833     4318.206     4374.762
420  K2P+I         2144.318     13  4314.635     4315.071     4376.308
421  K2P+G4        2144.150     13  4314.300     4314.736     4375.973
422  K2P+I+G4      2144.279     14  4316.557     4317.061     4382.974
423  K2P+R2        2144.459     14  4316.918     4317.422     4383.335
441  F81+F         2118.988     14  4265.977     4266.481     4332.394
442  F81+F+I       2116.512     15  4263.025     4263.601     4334.186
443  F81+F+G4      2116.282     15  4262.565     4263.141     4333.726
444  F81+F+I+G4    2116.486     16  4264.971     4265.625     4340.876
445  F81+F+R2      2116.552     16  4265.104     4265.758     4341.009
463  JC            2150.926     11  4323.852     4324.168     4376.037
464  JC+I          2149.013     12  4322.027     4322.400     4378.956
465  JC+G4         2148.827     12  4321.655     4322.028     4378.583
466  JC+I+G4       2149.069     13  4324.137     4324.573     4385.810
467  JC+R2         2148.950     13  4323.900     4324.336     4385.573
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400951_.aln.model.gz
CPU time for ModelFinder: 0.452 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.864 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 499062)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2104.599
Optimal log-likelihood: -2104.589
Rate parameters:  A-C: 0.45151  A-G: 1.29312  A-T: 0.45151  C-G: 1.00000  C-T: 1.29312  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.320  G: 0.279  T: 0.157
Gamma shape alpha: 0.837
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000531912 secs using 99.64% CPU
Computing ML distances took 0.000586 sec (of wall-clock time) 0.000592 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2104.589
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 43 initial trees ... 0.020 seconds
Current best score: -2104.589

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2104.587
UPDATE BEST LOG-LIKELIHOOD: -2104.587
UPDATE BEST LOG-LIKELIHOOD: -2104.587
UPDATE BEST LOG-LIKELIHOOD: -2104.587
Iteration 10 / LogL: -2104.589 / Time: 0h:0m:1s
Iteration 20 / LogL: -2104.587 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2104.587 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2104.587
UPDATE BEST LOG-LIKELIHOOD: -2104.587
Iteration 30 / LogL: -2104.587 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2104.587
Iteration 40 / LogL: -2104.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2105.150 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2128.932
Iteration 60 / LogL: -2104.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2104.587 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2104.587
UPDATE BEST LOG-LIKELIHOOD: -2104.587
Iteration 80 / LogL: -2104.603 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2104.587
UPDATE BEST LOG-LIKELIHOOD: -2104.587
UPDATE BEST LOG-LIKELIHOOD: -2104.587
Iteration 90 / LogL: -2104.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2104.587 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2128.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2104.587
Optimal log-likelihood: -2104.586
Rate parameters:  A-C: 0.44974  A-G: 1.30244  A-T: 0.44974  C-G: 1.00000  C-T: 1.30244  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.320  G: 0.279  T: 0.157
Gamma shape alpha: 0.816
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2104.586
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400951_.aln.splits.nex
Total tree length: 0.332

Total number of iterations: 102
CPU time used for tree search: 1.212 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.131 sec (0h:0m:1s)
Total CPU time used: 1.752 sec (0h:0m:1s)
Total wall-clock time used: 2.083 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400951_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400951_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400951_.aln.contree
Log-likelihood of consensus tree: -2104.588

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400951_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400951_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400951_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400951_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400951_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400951_.aln.log

Date and Time: Thu Oct 30 21:34:31 2025
