IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390269_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390269_.aln
Seed:    550616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390269_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032115 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 169 distinct patterns
131 parsimony-informative, 206 singleton sites, 683 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum   18.24%    passed     25.96%
   2  Diceros_bicornis       0.00%    passed     93.46%
   3  Equus_asinus           0.00%    passed     52.38%
   4  Equus_quagga           0.00%    passed     59.46%
   5  Equus_caballus         3.53%    passed     21.80%
   6  Canis_lupus            0.00%    passed     78.01%
   7  Bos_taurus             1.47%    failed      1.46%
****  TOTAL                  3.32%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3100.746
Optimal log-likelihood: -3100.693
Rate parameters:  A-C: 0.98615  A-G: 4.77293  A-T: 1.28291  C-G: 1.14539  C-T: 3.19544  G-T: 1.00000
 91  TIM3+F+G4     3100.428     18  6236.856     6237.540     6325.552
 92  TIM3+F+I+G4   3100.992     19  6239.984     6240.744     6333.608
 93  TIM3+F+R2     3100.533     19  6239.066     6239.826     6332.689
111  TIM3e         3215.728     14  6459.456     6459.873     6528.441
112  TIM3e+I       3210.872     15  6451.745     6452.223     6525.658
113  TIM3e+G4      3211.030     15  6452.060     6452.539     6525.974
114  TIM3e+I+G4    3211.117     16  6454.235     6454.777     6533.076
115  TIM3e+R2      3210.928     16  6453.857     6454.399     6532.698
133  TIM2+F        3107.170     17  6248.340     6248.950     6332.108
134  TIM2+F+I      3100.844     18  6237.687     6238.371     6326.384
135  TIM2+F+G4     3100.405     18  6236.810     6237.493     6325.506
136  TIM2+F+I+G4   3100.954     19  6239.908     6240.668     6333.532
137  TIM2+F+R2     3100.505     19  6239.009     6239.769     6332.633
155  TIM2e         3216.446     14  6460.893     6461.311     6529.879
156  TIM2e+I       3211.581     15  6453.162     6453.640     6527.075
157  TIM2e+G4      3211.700     15  6453.399     6453.877     6527.313
158  TIM2e+I+G4    3211.825     16  6455.650     6456.192     6534.491
159  TIM2e+R2      3211.620     16  6455.241     6455.783     6534.082
177  TIM+F         3106.884     17  6247.768     6248.379     6331.537
178  TIM+F+I       3100.617     18  6237.234     6237.917     6325.930
179  TIM+F+G4      3100.187     18  6236.374     6237.058     6325.070
180  TIM+F+I+G4    3100.730     19  6239.460     6240.220     6333.084
181  TIM+F+R2      3100.279     19  6238.558     6239.318     6332.181
199  TIMe          3215.581     14  6459.162     6459.580     6528.148
200  TIMe+I        3211.071     15  6452.141     6452.619     6526.055
201  TIMe+G4       3211.143     15  6452.287     6452.765     6526.200
202  TIMe+I+G4     3211.400     16  6454.801     6455.343     6533.642
203  TIMe+R2       3211.077     16  6454.155     6454.697     6532.996
221  TPM3u+F       3110.987     16  6253.974     6254.516     6332.815
222  TPM3u+F+I     3104.115     17  6242.229     6242.840     6325.998
223  TPM3u+F+G4    3103.963     17  6241.926     6242.536     6325.694
224  TPM3u+F+I+G4  3104.161     18  6244.322     6245.005     6333.018
225  TPM3u+F+R2    3103.992     18  6243.984     6244.667     6332.680
243  TPM3          3219.659     13  6465.318     6465.680     6529.377
244  TPM3+I        3214.411     14  6456.822     6457.240     6525.808
245  TPM3+G4       3214.782     14  6457.565     6457.983     6526.551
246  TPM3+I+G4     3214.580     15  6459.159     6459.637     6533.072
247  TPM3+R2       3214.626     15  6459.251     6459.729     6533.164
265  TPM2u+F       3110.922     16  6253.844     6254.386     6332.685
266  TPM2u+F+I     3104.065     17  6242.131     6242.742     6325.899
267  TPM2u+F+G4    3103.934     17  6241.868     6242.479     6325.636
268  TPM2u+F+I+G4  3104.107     18  6244.214     6244.897     6332.910
269  TPM2u+F+R2    3103.957     18  6243.914     6244.597     6332.610
287  TPM2          3220.238     13  6466.477     6466.839     6530.535
288  TPM2+I        3215.278     14  6458.556     6458.974     6527.542
289  TPM2+G4       3215.604     14  6459.207     6459.625     6528.193
290  TPM2+I+G4     3215.489     15  6460.977     6461.455     6534.891
291  TPM2+R2       3215.470     15  6460.940     6461.418     6534.853
309  K3Pu+F        3110.634     16  6253.268     6253.810     6332.109
310  K3Pu+F+I      3103.855     17  6241.711     6242.321     6325.479
311  K3Pu+F+G4     3103.734     17  6241.468     6242.079     6325.237
312  K3Pu+F+I+G4   3103.906     18  6243.812     6244.495     6332.508
313  K3Pu+F+R2     3103.749     18  6243.499     6244.182     6332.195
331  K3P           3219.431     13  6464.861     6465.223     6528.919
332  K3P+I         3214.706     14  6457.413     6457.831     6526.399
333  K3P+G4        3214.987     14  6457.974     6458.392     6526.960
334  K3P+I+G4      3214.969     15  6459.938     6460.416     6533.851
335  K3P+R2        3214.861     15  6459.723     6460.201     6533.636
353  TN+F          3107.250     16  6246.501     6247.043     6325.342
354  TN+F+I        3100.885     17  6235.769     6236.380     6319.538
355  TN+F+G4       3100.430     17  6234.861     6235.472     6318.629
356  TN+F+I+G4     3100.993     18  6237.987     6238.670     6326.683
357  TN+F+R2       3100.533     18  6237.066     6237.749     6325.762
375  TNe           3220.744     13  6467.488     6467.850     6531.546
376  TNe+I         3216.250     14  6460.500     6460.918     6529.486
377  TNe+G4        3216.363     14  6460.727     6461.145     6529.713
378  TNe+I+G4      3216.581     15  6463.163     6463.641     6537.076
379  TNe+R2        3216.281     15  6462.563     6463.041     6536.476
397  HKY+F         3110.999     15  6251.998     6252.476     6325.911
398  HKY+F+I       3104.119     16  6240.238     6240.781     6319.079
399  HKY+F+G4      3103.973     16  6239.946     6240.488     6318.787
400  HKY+F+I+G4    3104.166     17  6242.333     6242.943     6326.101
401  HKY+F+R2      3103.999     17  6241.998     6242.608     6325.766
419  K2P           3224.590     12  6473.179     6473.489     6532.310
420  K2P+I         3219.889     13  6465.777     6466.139     6529.836
421  K2P+G4        3220.211     13  6466.421     6466.783     6530.479
422  K2P+I+G4      3220.154     14  6468.308     6468.726     6537.294
423  K2P+R2        3220.074     14  6468.148     6468.566     6537.134
441  F81+F         3171.208     14  6370.415     6370.833     6439.401
442  F81+F+I       3166.864     15  6363.729     6364.207     6437.642
443  F81+F+G4      3166.759     15  6363.517     6363.995     6437.430
444  F81+F+I+G4    3167.249     16  6366.498     6367.040     6445.338
445  F81+F+R2      3166.786     16  6365.572     6366.115     6444.413
463  JC            3265.162     11  6552.324     6552.586     6606.527
464  JC+I          3261.279     12  6546.558     6546.867     6605.688
465  JC+G4         3261.556     12  6547.112     6547.422     6606.243
466  JC+I+G4       3261.748     13  6549.496     6549.858     6613.554
467  JC+R2         3261.488     13  6548.977     6549.338     6613.035
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390269_.aln.model.gz
CPU time for ModelFinder: 0.673 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.188 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 550616)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3100.430
Optimal log-likelihood: -3100.430
Rate parameters:  A-C: 1.00000  A-G: 4.41389  A-T: 1.00000  C-G: 1.00000  C-T: 2.88358  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.388  G: 0.320  T: 0.141
Gamma shape alpha: 1.213
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000501156 secs using 99.57% CPU
Computing ML distances took 0.000553 sec (of wall-clock time) 0.000559 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 190.4% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3100.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -3100.430

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3100.430
Iteration 10 / LogL: -3100.519 / Time: 0h:0m:2s
Iteration 20 / LogL: -3100.477 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3100.430 / CPU time: 0.191
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3100.569 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3100.430
UPDATE BEST LOG-LIKELIHOOD: -3100.430
Iteration 40 / LogL: -3100.539 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3100.430
Iteration 50 / LogL: -3100.543 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3112.807
Iteration 60 / LogL: -3100.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3100.430 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3100.432 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3100.458 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3101.256 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3112.807
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3100.430
Optimal log-likelihood: -3100.430
Rate parameters:  A-C: 1.00000  A-G: 4.41735  A-T: 1.00000  C-G: 1.00000  C-T: 2.88460  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.388  G: 0.320  T: 0.141
Gamma shape alpha: 1.211
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3100.430
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390269_.aln.splits.nex
Total tree length: 0.493

Total number of iterations: 102
CPU time used for tree search: 1.254 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.227 sec (0h:0m:1s)
Total CPU time used: 2.030 sec (0h:0m:2s)
Total wall-clock time used: 3.520 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390269_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390269_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390269_.aln.contree
Log-likelihood of consensus tree: -3100.430

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390269_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390269_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390269_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390269_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390269_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390269_.aln.log

Date and Time: Thu Oct 30 21:27:10 2025
