IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389296_.aln
Seed:    191120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 109 distinct patterns
81 parsimony-informative, 222 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     52.38%
   2  Diceros_bicornis       0.00%    passed     44.88%
   3  Equus_asinus           0.00%    passed     93.06%
   4  Equus_quagga           0.00%    passed     89.77%
   5  Equus_caballus         0.00%    passed     87.57%
   6  Canis_lupus            1.70%    passed     90.35%
   7  Bos_taurus             0.28%    failed      0.01%
****  TOTAL                  0.28%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2979.317
Optimal log-likelihood: -2979.238
Rate parameters:  A-C: 1.30211  A-G: 2.49930  A-T: 0.15557  C-G: 0.78638  C-T: 2.56578  G-T: 1.00000
332  K3P+I         2992.363     14  6012.726     6013.128     6082.237
333  K3P+G4        2992.922     14  6013.843     6014.246     6083.354
334  K3P+I+G4      2992.415     15  6014.830     6015.290     6089.306
335  K3P+R2        2993.201     15  6016.403     6016.863     6090.879
353  TN+F          3003.536     16  6039.073     6039.595     6118.514
354  TN+F+I        2996.259     17  6026.519     6027.107     6110.925
355  TN+F+G4       2996.686     17  6027.373     6027.961     6111.779
356  TN+F+I+G4     2996.345     18  6028.690     6029.347     6118.061
357  TN+F+R2       2997.225     18  6030.449     6031.107     6119.821
375  TNe           3008.991     13  6043.982     6044.330     6108.528
376  TNe+I         3001.661     14  6031.322     6031.725     6100.833
377  TNe+G4        3002.134     14  6032.269     6032.671     6101.780
378  TNe+I+G4      3001.760     15  6033.521     6033.981     6107.997
379  TNe+R2        3002.676     15  6035.352     6035.812     6109.828
397  HKY+F         3003.537     15  6037.074     6037.534     6111.550
398  HKY+F+I       2996.262     16  6024.524     6025.046     6103.965
399  HKY+F+G4      2996.687     16  6025.374     6025.896     6104.815
400  HKY+F+I+G4    2996.347     17  6026.694     6027.282     6111.101
401  HKY+F+R2      2997.226     17  6028.452     6029.040     6112.858
419  K2P           3009.577     12  6043.154     6043.452     6102.735
420  K2P+I         3002.198     13  6030.395     6030.744     6094.941
421  K2P+G4        3002.697     13  6031.395     6031.743     6095.941
422  K2P+I+G4      3002.304     14  6032.607     6033.009     6102.118
423  K2P+R2        3003.235     14  6034.470     6034.872     6103.981
441  F81+F         3046.945     14  6121.891     6122.293     6191.402
442  F81+F+I       3042.109     15  6114.218     6114.678     6188.694
443  F81+F+G4      3042.364     15  6114.728     6115.188     6189.204
444  F81+F+I+G4    3042.138     16  6116.277     6116.799     6195.718
445  F81+F+R2      3042.380     16  6116.759     6117.281     6196.200
463  JC            3053.620     11  6129.239     6129.491     6183.855
464  JC+I          3048.855     12  6121.710     6122.008     6181.291
465  JC+G4         3049.112     12  6122.224     6122.522     6181.805
466  JC+I+G4       3048.887     13  6123.775     6124.123     6188.321
467  JC+R2         3049.117     13  6124.234     6124.583     6188.780
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K3P+I
Best-fit model: K3P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389296_.aln.model.gz
CPU time for ModelFinder: 0.566 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.713 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 191120)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2992.363
Optimal log-likelihood: -2992.362
Rate parameters:  A-C: 1.00000  A-G: 2.17638  A-T: 0.35420  C-G: 0.35420  C-T: 2.17638  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 97.78% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 144.3% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000209 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2992.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 41 initial trees ... 0.034 seconds
Current best score: -2992.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2992.362
Iteration 10 / LogL: -2992.368 / Time: 0h:0m:2s
Iteration 20 / LogL: -2992.368 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2992.362 / CPU time: 0.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2992.362
Iteration 30 / LogL: -2992.388 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2992.362
Iteration 40 / LogL: -2992.393 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2992.362
Iteration 50 / LogL: -2992.371 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3011.765
Iteration 60 / LogL: -2992.385 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2992.383 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2992.393 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2992.362 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2992.385 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3011.765
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2992.362
Optimal log-likelihood: -2992.362
Rate parameters:  A-C: 1.00000  A-G: 2.17472  A-T: 0.35386  C-G: 0.35386  C-T: 2.17472  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.389
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2992.362
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389296_.aln.splits.nex
Total tree length: 0.412

Total number of iterations: 102
CPU time used for tree search: 1.090 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.008 sec (0h:0m:2s)
Total CPU time used: 1.728 sec (0h:0m:1s)
Total wall-clock time used: 3.894 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389296_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389296_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389296_.aln.contree
Log-likelihood of consensus tree: -2992.364

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389296_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389296_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389296_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389296_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389296_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389296_.aln.log

Date and Time: Thu Oct 30 21:26:28 2025
