IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398835_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398835_.aln
Seed:    422625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398835_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000342131 secs using 66.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 133 distinct patterns
89 parsimony-informative, 219 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 55.92% CPU
   1  Ceratotherium_simum    5.10%    passed     80.15%
   2  Diceros_bicornis       0.00%    passed     97.85%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     98.93%
   6  Canis_lupus            5.38%    passed     96.52%
   7  Bos_taurus             5.38%    passed     52.31%
****  TOTAL                  2.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2986.282
Optimal log-likelihood: -2986.216
Rate parameters:  A-C: 1.00594  A-G: 3.05270  A-T: 0.81318  C-G: 1.06941  C-T: 6.33322  G-T: 1.00000
224  TPM3u+F+I+G4  2995.901     18  6027.801     6028.459     6117.173
225  TPM3u+F+R2    2996.084     18  6028.169     6028.827     6117.540
243  TPM3          3074.070     13  6174.139     6174.487     6238.685
244  TPM3+I        3067.921     14  6163.842     6164.244     6233.353
245  TPM3+G4       3067.769     14  6163.537     6163.940     6233.049
246  TPM3+I+G4     3067.911     15  6165.821     6166.281     6240.297
247  TPM3+R2       3067.938     15  6165.877     6166.337     6240.353
265  TPM2u+F       3003.949     16  6039.897     6040.419     6119.338
266  TPM2u+F+I     2996.044     17  6026.088     6026.676     6110.494
267  TPM2u+F+G4    2995.865     17  6025.729     6026.317     6110.136
268  TPM2u+F+I+G4  2995.955     18  6027.911     6028.569     6117.282
269  TPM2u+F+R2    2996.130     18  6028.260     6028.918     6117.632
287  TPM2          3078.698     13  6183.396     6183.744     6247.942
288  TPM2+I        3072.608     14  6173.216     6173.618     6242.727
289  TPM2+G4       3072.484     14  6172.968     6173.371     6242.479
290  TPM2+I+G4     3072.601     15  6175.202     6175.662     6249.678
291  TPM2+R2       3072.695     15  6175.390     6175.850     6249.866
309  K3Pu+F        3004.050     16  6040.099     6040.621     6119.541
310  K3Pu+F+I      2996.139     17  6026.278     6026.866     6110.685
311  K3Pu+F+G4     2995.961     17  6025.922     6026.510     6110.328
312  K3Pu+F+I+G4   2996.050     18  6028.101     6028.758     6117.472
313  K3Pu+F+R2     2996.228     18  6028.456     6029.114     6117.828
331  K3P           3078.863     13  6183.727     6184.075     6248.273
332  K3P+I         3073.067     14  6174.134     6174.536     6243.645
333  K3P+G4        3073.005     14  6174.010     6174.413     6243.522
334  K3P+I+G4      3073.076     15  6176.152     6176.612     6250.628
335  K3P+R2        3073.148     15  6176.295     6176.755     6250.771
353  TN+F          2993.641     16  6019.281     6019.803     6098.722
354  TN+F+I        2986.509     17  6007.018     6007.606     6091.424
355  TN+F+G4       2986.316     17  6006.631     6007.219     6091.038
356  TN+F+I+G4     2986.454     18  6008.909     6009.567     6098.280
357  TN+F+R2       2986.583     18  6009.165     6009.823     6098.536
375  TNe           3077.854     13  6181.707     6182.056     6246.253
376  TNe+I         3072.232     14  6172.463     6172.866     6241.975
377  TNe+G4        3072.110     14  6172.220     6172.622     6241.731
378  TNe+I+G4      3072.243     15  6174.486     6174.946     6248.962
379  TNe+R2        3072.265     15  6174.531     6174.991     6249.007
397  HKY+F         3004.085     15  6038.170     6038.630     6112.646
398  HKY+F+I       2996.144     16  6024.287     6024.809     6103.728
399  HKY+F+G4      2995.962     16  6023.924     6024.446     6103.366
400  HKY+F+I+G4    2996.052     17  6026.104     6026.692     6110.510
401  HKY+F+R2      2996.229     17  6026.458     6027.046     6110.864
419  K2P           3079.769     12  6183.537     6183.835     6243.118
420  K2P+I         3073.858     13  6173.716     6174.065     6238.262
421  K2P+G4        3073.762     13  6173.523     6173.872     6238.069
422  K2P+I+G4      3073.858     14  6175.716     6176.118     6245.227
423  K2P+R2        3073.945     14  6175.891     6176.293     6245.402
441  F81+F         3071.408     14  6170.816     6171.218     6240.327
442  F81+F+I       3066.612     15  6163.225     6163.685     6237.701
443  F81+F+G4      3066.748     15  6163.496     6163.956     6237.972
444  F81+F+I+G4    3066.673     16  6165.346     6165.868     6244.787
445  F81+F+R2      3066.718     16  6165.437     6165.959     6244.878
463  JC            3136.623     11  6295.247     6295.499     6349.863
464  JC+I          3132.244     12  6288.488     6288.787     6348.069
465  JC+G4         3132.372     12  6288.745     6289.043     6348.326
466  JC+I+G4       3132.355     13  6290.710     6291.059     6355.256
467  JC+R2         3132.324     13  6290.647     6290.996     6355.193
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398835_.aln.model.gz
CPU time for ModelFinder: 0.654 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.029 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 422625)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2986.316
Optimal log-likelihood: -2986.314
Rate parameters:  A-C: 1.00000  A-G: 3.00657  A-T: 1.00000  C-G: 1.00000  C-T: 6.20488  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.329  G: 0.322  T: 0.130
Gamma shape alpha: 0.923
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000377893 secs using 98.71% CPU
Computing ML distances took 0.000437 sec (of wall-clock time) 0.000438 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000165 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2986.314
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -2986.314

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2986.314
Iteration 10 / LogL: -2986.320 / Time: 0h:0m:1s
Iteration 20 / LogL: -2986.318 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2986.314 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2986.314
Iteration 30 / LogL: -2986.316 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2986.315 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2986.315 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2996.145
UPDATE BEST LOG-LIKELIHOOD: -2986.314
Iteration 60 / LogL: -2986.352 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2986.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2986.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2986.341 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2986.319 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2993.400
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2986.314
Optimal log-likelihood: -2986.314
Rate parameters:  A-C: 1.00000  A-G: 3.00397  A-T: 1.00000  C-G: 1.00000  C-T: 6.21555  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.329  G: 0.322  T: 0.130
Gamma shape alpha: 0.918
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2986.314
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398835_.aln.splits.nex
Total tree length: 0.453

Total number of iterations: 102
CPU time used for tree search: 1.253 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.518 sec (0h:0m:1s)
Total CPU time used: 1.989 sec (0h:0m:1s)
Total wall-clock time used: 2.688 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398835_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398835_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398835_.aln.contree
Log-likelihood of consensus tree: -2986.314

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398835_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398835_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398835_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398835_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398835_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398835_.aln.log

Date and Time: Thu Oct 30 21:33:02 2025
