IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393087_.aln
Seed:    885755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 52 distinct patterns
35 parsimony-informative, 64 singleton sites, 479 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.35%
   2  Diceros_bicornis       0.00%    passed     80.84%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     98.20%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    failed      3.63%
   7  Bos_taurus             0.00%    passed     95.40%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1358.471
Optimal log-likelihood: -1358.382
Rate parameters:  A-C: 3.47258  A-G: 5.90402  A-T: 1.13949  C-G: 3.47948  C-T: 19.58723  G-T: 1.00000
159  TIM2e+R2      1374.437     16  2780.874     2781.842     2850.655
177  TIM+F         1369.737     17  2773.473     2774.564     2847.615
178  TIM+F+I       1361.872     18  2759.744     2760.966     2838.248
179  TIM+F+G4      1361.784     18  2759.567     2760.789     2838.071
180  TIM+F+I+G4    1361.741     19  2761.483     2762.843     2844.348
181  TIM+F+R2      1362.096     19  2762.192     2763.552     2845.057
199  TIMe          1382.336     14  2792.672     2793.416     2853.730
200  TIMe+I        1374.168     15  2778.337     2779.189     2843.756
201  TIMe+G4       1374.100     15  2778.200     2779.052     2843.619
202  TIMe+I+G4     1374.066     16  2780.132     2781.100     2849.913
203  TIMe+R2       1374.430     16  2780.860     2781.828     2850.641
221  TPM3u+F       1377.788     16  2787.576     2788.544     2857.357
222  TPM3u+F+I     1367.795     17  2769.590     2770.681     2843.732
223  TPM3u+F+G4    1367.739     17  2769.478     2770.569     2843.620
224  TPM3u+F+I+G4  1367.700     18  2771.400     2772.621     2849.903
225  TPM3u+F+R2    1368.086     18  2772.173     2773.394     2850.676
243  TPM3          1384.081     13  2794.162     2794.806     2850.858
244  TPM3+I        1374.539     14  2777.078     2777.823     2838.136
245  TPM3+G4       1374.545     14  2777.091     2777.836     2838.149
246  TPM3+I+G4     1374.552     15  2779.105     2779.957     2844.524
247  TPM3+R2       1374.803     15  2779.606     2780.459     2845.026
265  TPM2u+F       1381.418     16  2794.836     2795.804     2864.617
266  TPM2u+F+I     1371.539     17  2777.078     2778.169     2851.220
267  TPM2u+F+G4    1371.429     17  2776.859     2777.950     2851.001
268  TPM2u+F+I+G4  1371.340     18  2778.680     2779.901     2857.183
269  TPM2u+F+R2    1371.830     18  2779.660     2780.881     2858.163
287  TPM2          1388.427     13  2802.855     2803.499     2859.552
288  TPM2+I        1378.850     14  2785.701     2786.445     2846.759
289  TPM2+G4       1378.813     14  2785.627     2786.371     2846.685
290  TPM2+I+G4     1378.782     15  2787.565     2788.417     2852.984
291  TPM2+R2       1379.131     15  2788.261     2789.114     2853.681
309  K3Pu+F        1381.343     16  2794.686     2795.654     2864.467
310  K3Pu+F+I      1371.504     17  2777.007     2778.098     2851.150
311  K3Pu+F+G4     1371.406     17  2776.811     2777.902     2850.953
312  K3Pu+F+I+G4   1371.328     18  2778.656     2779.877     2857.159
313  K3Pu+F+R2     1371.794     18  2779.587     2780.809     2858.091
331  K3P           1388.325     13  2802.651     2803.295     2859.348
332  K3P+I         1378.886     14  2785.773     2786.518     2846.831
333  K3P+G4        1378.835     14  2785.670     2786.415     2846.729
334  K3P+I+G4      1378.799     15  2787.598     2788.450     2853.017
335  K3P+R2        1379.154     15  2788.307     2789.160     2853.727
353  TN+F          1369.814     16  2771.627     2772.595     2841.408
354  TN+F+I        1361.906     17  2757.812     2758.903     2831.955
355  TN+F+G4       1361.808     17  2757.616     2758.707     2831.759
356  TN+F+I+G4     1361.763     18  2759.527     2760.748     2838.030
357  TN+F+R2       1362.130     18  2760.261     2761.482     2838.764
375  TNe           1382.436     13  2790.871     2791.515     2847.568
376  TNe+I         1374.209     14  2776.418     2777.163     2837.476
377  TNe+G4        1374.131     14  2776.261     2777.006     2837.320
378  TNe+I+G4      1374.092     15  2778.183     2779.036     2843.603
379  TNe+R2        1374.474     15  2778.948     2779.801     2844.368
397  HKY+F         1381.429     15  2792.858     2793.711     2858.278
398  HKY+F+I       1371.538     16  2775.077     2776.045     2844.857
399  HKY+F+G4      1371.430     16  2774.859     2775.827     2844.640
400  HKY+F+I+G4    1371.345     17  2776.691     2777.782     2850.833
401  HKY+F+R2      1371.826     17  2777.652     2778.743     2851.794
419  K2P           1388.431     12  2800.861     2801.413     2853.197
420  K2P+I         1378.923     13  2783.847     2784.491     2840.544
421  K2P+G4        1378.863     13  2783.726     2784.370     2840.423
422  K2P+I+G4      1378.820     14  2785.640     2786.384     2846.698
423  K2P+R2        1379.190     14  2786.381     2787.126     2847.439
441  F81+F         1407.245     14  2842.490     2843.234     2903.548
442  F81+F+I       1399.122     15  2828.244     2829.097     2893.664
443  F81+F+G4      1399.170     15  2828.340     2829.192     2893.759
444  F81+F+I+G4    1399.187     16  2830.373     2831.341     2900.154
445  F81+F+R2      1399.446     16  2830.892     2831.860     2900.673
463  JC            1415.997     11  2853.994     2854.460     2901.969
464  JC+I          1407.233     12  2838.466     2839.018     2890.802
465  JC+G4         1407.311     12  2838.623     2839.174     2890.958
466  JC+I+G4       1407.348     13  2840.696     2841.341     2897.393
467  JC+R2         1407.536     13  2841.073     2841.717     2897.770
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393087_.aln.model.gz
CPU time for ModelFinder: 0.701 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.459 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 885755)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1358.345
Optimal log-likelihood: -1358.345
Rate parameters:  A-C: 3.23689  A-G: 5.41104  A-T: 1.00000  C-G: 3.23689  C-T: 17.95099  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.225  G: 0.317  T: 0.195
Proportion of invariable sites: 0.591
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1360.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 47 initial trees ... 0.023 seconds
Current best score: -1358.345

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1358.345
Iteration 10 / LogL: -1358.346 / Time: 0h:0m:1s
Iteration 20 / LogL: -1358.411 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1358.345 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1358.345
Iteration 30 / LogL: -1358.352 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1358.345
Iteration 40 / LogL: -1358.349 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1358.389 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1377.101
Iteration 60 / LogL: -1358.349 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1358.345
Iteration 70 / LogL: -1358.503 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1358.574 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1358.349 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1358.503 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1377.134
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1358.345
Optimal log-likelihood: -1358.345
Rate parameters:  A-C: 3.23535  A-G: 5.41195  A-T: 1.00000  C-G: 3.23535  C-T: 17.95311  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.225  G: 0.317  T: 0.195
Proportion of invariable sites: 0.591
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1358.345
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393087_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 0.863 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.172 sec (0h:0m:1s)
Total CPU time used: 1.642 sec (0h:0m:1s)
Total wall-clock time used: 2.816 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393087_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393087_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393087_.aln.contree
Log-likelihood of consensus tree: -1358.345

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393087_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393087_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393087_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393087_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393087_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393087_.aln.log

Date and Time: Thu Oct 30 21:29:08 2025
