IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408503_.aln
Seed:    165510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 82 distinct patterns
43 parsimony-informative, 70 singleton sites, 283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.86%
   2  Diceros_bicornis       0.00%    passed     90.22%
   3  Equus_asinus           3.03%    passed     86.92%
   4  Equus_quagga           0.00%    passed     90.29%
   5  Equus_caballus         0.00%    passed     88.90%
   6  Canis_lupus            0.00%    passed     84.18%
   7  Bos_taurus             0.76%    passed     82.71%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1186.804
Optimal log-likelihood: -1186.758
Rate parameters:  A-C: 1.72663  A-G: 1.90993  A-T: 0.40580  C-G: 1.15080  C-T: 2.74568  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1196.416
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408503_.aln.splits.nex
Total tree length: 0.411

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.100 sec (0h:0m:1s)
Total CPU time used: 1.444 sec (0h:0m:1s)
Total wall-clock time used: 1.855 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408503_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408503_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408503_.aln.contree
Log-likelihood of consensus tree: -1196.417

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408503_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408503_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408503_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408503_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408503_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408503_.aln.log

Date and Time: Thu Oct 30 21:39:37 2025
