IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396544_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396544_.aln
Seed:    254704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396544_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 66.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1317 columns, 95 distinct patterns
100 parsimony-informative, 156 singleton sites, 1061 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.1008e-05 secs using 73.16% CPU
   1  Ceratotherium_simum    0.00%    passed     98.54%
   2  Diceros_bicornis       0.00%    passed     99.94%
   3  Equus_asinus           0.00%    passed     90.14%
   4  Equus_quagga           0.00%    passed     91.16%
   5  Equus_caballus         0.00%    passed     96.28%
   6  Canis_lupus            0.00%    passed     58.14%
   7  Bos_taurus             0.23%    passed     94.05%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3297.957
Optimal log-likelihood: -3297.956
Rate parameters:  A-C: 1.45083  A-G: 3.33858  A-T: 0.42600  C-G: 1.18047  C-T: 3.68821  G-T: 1.00000
 91  TIM3+F+G4     3300.392     18  6636.784     6637.311     6730.080
 92  TIM3+F+I+G4   3300.549     19  6639.099     6639.685     6737.578
 93  TIM3+F+R2     3300.724     19  6639.448     6640.034     6737.927
111  TIM3e         3316.170     14  6660.339     6660.662     6732.903
112  TIM3e+I       3311.458     15  6652.916     6653.285     6730.663
113  TIM3e+G4      3311.269     15  6652.538     6652.907     6730.284
114  TIM3e+I+G4    3311.435     16  6654.869     6655.288     6737.799
115  TIM3e+R2      3311.644     16  6655.289     6655.707     6738.219
133  TIM2+F        3308.382     17  6650.763     6651.234     6738.876
134  TIM2+F+I      3303.786     18  6643.573     6644.100     6736.869
135  TIM2+F+G4     3303.579     18  6643.157     6643.684     6736.453
136  TIM2+F+I+G4   3303.765     19  6645.529     6646.115     6744.008
137  TIM2+F+R2     3303.946     19  6645.892     6646.478     6744.371
155  TIM2e         3319.671     14  6667.342     6667.665     6739.906
156  TIM2e+I       3314.839     15  6659.679     6660.048     6737.425
157  TIM2e+G4      3314.598     15  6659.196     6659.565     6736.943
158  TIM2e+I+G4    3314.798     16  6661.596     6662.015     6744.526
159  TIM2e+R2      3315.035     16  6662.071     6662.489     6745.001
177  TIM+F         3307.271     17  6648.543     6649.014     6736.655
178  TIM+F+I       3302.738     18  6641.476     6642.002     6734.772
179  TIM+F+G4      3302.562     18  6641.123     6641.650     6734.419
180  TIM+F+I+G4    3302.724     19  6643.449     6644.034     6741.928
181  TIM+F+R2      3302.897     19  6643.793     6644.379     6742.272
199  TIMe          3319.078     14  6666.156     6666.479     6738.720
200  TIMe+I        3314.430     15  6658.861     6659.230     6736.608
201  TIMe+G4       3314.235     15  6658.471     6658.840     6736.217
202  TIMe+I+G4     3314.408     16  6660.816     6661.235     6743.746
203  TIMe+R2       3314.604     16  6661.208     6661.627     6744.138
221  TPM3u+F       3305.271     16  6642.542     6642.960     6725.471
222  TPM3u+F+I     3300.739     17  6635.477     6635.948     6723.590
223  TPM3u+F+G4    3300.562     17  6635.123     6635.595     6723.236
224  TPM3u+F+I+G4  3300.727     18  6637.453     6637.980     6730.749
225  TPM3u+F+R2    3300.895     18  6637.791     6638.318     6731.087
243  TPM3          3316.201     13  6658.401     6658.681     6725.782
244  TPM3+I        3311.482     14  6650.964     6651.287     6723.528
245  TPM3+G4       3311.296     14  6650.591     6650.914     6723.155
246  TPM3+I+G4     3311.459     15  6652.918     6653.287     6730.665
247  TPM3+R2       3311.673     15  6653.346     6653.715     6731.093
265  TPM2u+F       3308.535     16  6649.071     6649.489     6732.000
266  TPM2u+F+I     3303.961     17  6641.922     6642.394     6730.035
267  TPM2u+F+G4    3303.749     17  6641.498     6641.969     6729.611
268  TPM2u+F+I+G4  3303.940     18  6643.881     6644.408     6737.177
269  TPM2u+F+R2    3304.114     18  6644.229     6644.756     6737.525
287  TPM2          3319.704     13  6665.408     6665.687     6732.788
288  TPM2+I        3314.869     14  6657.737     6658.060     6730.301
289  TPM2+G4       3314.629     14  6657.258     6657.581     6729.822
290  TPM2+I+G4     3314.827     15  6659.654     6660.023     6737.401
291  TPM2+R2       3315.068     15  6660.136     6660.505     6737.883
309  K3Pu+F        3307.428     16  6646.856     6647.274     6729.785
310  K3Pu+F+I      3302.917     17  6639.835     6640.306     6727.948
311  K3Pu+F+G4     3302.736     17  6639.472     6639.943     6727.585
312  K3Pu+F+I+G4   3302.905     18  6641.810     6642.337     6735.106
313  K3Pu+F+R2     3303.069     18  6642.137     6642.664     6735.433
331  K3P           3319.110     13  6664.220     6664.500     6731.601
332  K3P+I         3314.457     14  6656.913     6657.236     6729.477
333  K3P+G4        3314.264     14  6656.527     6656.850     6729.091
334  K3P+I+G4      3314.434     15  6658.867     6659.236     6736.614
335  K3P+R2        3314.633     15  6659.266     6659.635     6737.013
353  TN+F          3308.534     16  6649.068     6649.486     6731.998
354  TN+F+I        3303.996     17  6641.991     6642.462     6730.104
355  TN+F+G4       3303.797     17  6641.595     6642.066     6729.708
356  TN+F+I+G4     3303.979     18  6643.958     6644.485     6737.254
357  TN+F+R2       3304.146     18  6644.292     6644.819     6737.588
375  TNe           3320.266     13  6666.532     6666.812     6733.913
376  TNe+I         3315.620     14  6659.240     6659.562     6731.803
377  TNe+G4        3315.400     14  6658.800     6659.123     6731.364
378  TNe+I+G4      3315.594     15  6661.187     6661.556     6738.934
379  TNe+R2        3315.783     15  6661.566     6661.935     6739.313
397  HKY+F         3308.689     15  6647.377     6647.746     6725.124
398  HKY+F+I       3304.172     16  6640.343     6640.762     6723.273
399  HKY+F+G4      3303.968     16  6639.937     6640.355     6722.867
400  HKY+F+I+G4    3304.156     17  6642.313     6642.784     6730.426
401  HKY+F+R2      3304.315     17  6642.630     6643.101     6730.743
419  K2P           3320.299     12  6664.597     6664.836     6726.795
420  K2P+I         3315.645     13  6657.290     6657.570     6724.671
421  K2P+G4        3315.428     13  6656.856     6657.135     6724.236
422  K2P+I+G4      3315.619     14  6659.239     6659.561     6731.802
423  K2P+R2        3315.812     14  6659.624     6659.947     6732.188
441  F81+F         3355.165     14  6738.330     6738.653     6810.894
442  F81+F+I       3351.422     15  6732.844     6733.213     6810.591
443  F81+F+G4      3351.319     15  6732.638     6733.007     6810.385
444  F81+F+I+G4    3351.471     16  6734.943     6735.361     6817.872
445  F81+F+R2      3351.466     16  6734.932     6735.350     6817.862
463  JC            3366.850     11  6755.701     6755.903     6812.715
464  JC+I          3363.046     12  6750.093     6750.332     6812.290
465  JC+G4         3362.927     12  6749.853     6750.093     6812.051
466  JC+I+G4       3363.088     13  6752.175     6752.455     6819.556
467  JC+R2         3363.091     13  6752.183     6752.462     6819.563
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396544_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.652 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 254704)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3303.968
Optimal log-likelihood: -3303.968
Rate parameters:  A-C: 1.00000  A-G: 3.38665  A-T: 1.00000  C-G: 1.00000  C-T: 3.38665  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.243  G: 0.297  T: 0.223
Gamma shape alpha: 0.942
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000479937 secs using 97.93% CPU
Computing ML distances took 0.000534 sec (of wall-clock time) 0.000531 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 175.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3303.968
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -3303.968

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3303.968
Iteration 10 / LogL: -3304.088 / Time: 0h:0m:0s
Iteration 20 / LogL: -3303.982 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3303.968 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3303.971 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3303.977 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3303.968 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3326.858
UPDATE BEST LOG-LIKELIHOOD: -3303.968
Iteration 60 / LogL: -3303.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3304.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3303.977 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3303.983 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3303.969 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3326.876
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3303.968
Optimal log-likelihood: -3303.968
Rate parameters:  A-C: 1.00000  A-G: 3.38631  A-T: 1.00000  C-G: 1.00000  C-T: 3.38631  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.243  G: 0.297  T: 0.223
Gamma shape alpha: 0.942
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3303.968
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396544_.aln.splits.nex
Total tree length: 0.242

Total number of iterations: 102
CPU time used for tree search: 1.062 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.997 sec (0h:0m:0s)
Total CPU time used: 1.515 sec (0h:0m:1s)
Total wall-clock time used: 1.716 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396544_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396544_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396544_.aln.contree
Log-likelihood of consensus tree: -3303.968

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396544_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396544_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396544_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396544_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396544_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396544_.aln.log

Date and Time: Thu Oct 30 21:31:28 2025
