IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408833_.aln
Seed:    386135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 28 distinct patterns
11 parsimony-informative, 26 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     99.20%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     99.67%
   7  Bos_taurus             0.00%    passed     86.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -718.363
Optimal log-likelihood: -718.358
Rate parameters:  A-C: 33.01728  A-G: 74.57834  A-T: 13.90180  C-G: 6.12184  C-T: 100.00000  G-T: 1.00000
133  TIM2+F        722.478      17  1478.957     1480.715     1545.301
134  TIM2+F+I      719.186      18  1474.372     1476.343     1544.619
135  TIM2+F+G4     719.187      18  1474.375     1476.346     1544.622
136  TIM2+F+I+G4   719.370      19  1476.740     1478.937     1550.890
137  TIM2+F+R2     721.222      19  1480.444     1482.641     1554.594
155  TIM2e         728.121      14  1484.241     1485.438     1538.878
156  TIM2e+I       724.843      15  1479.687     1481.058     1538.226
157  TIM2e+G4      724.845      15  1479.690     1481.061     1538.230
158  TIM2e+I+G4    725.034      16  1482.068     1483.627     1544.511
159  TIM2e+R2      726.876      16  1485.751     1487.310     1548.193
177  TIM+F         725.204      17  1484.407     1486.166     1550.752
178  TIM+F+I       722.339      18  1480.678     1482.649     1550.925
179  TIM+F+G4      722.345      18  1480.690     1482.661     1550.937
180  TIM+F+I+G4    722.454      19  1482.907     1485.104     1557.057
181  TIM+F+R2      724.009      19  1486.017     1488.214     1560.167
199  TIMe          730.522      14  1489.045     1490.241     1543.681
200  TIMe+I        727.601      15  1485.203     1486.574     1543.742
201  TIMe+G4       727.603      15  1485.206     1486.578     1543.746
202  TIMe+I+G4     727.717      16  1487.434     1488.992     1549.876
203  TIMe+R2       729.315      16  1490.630     1492.189     1553.072
221  TPM3u+F       724.529      16  1481.059     1482.618     1543.501
222  TPM3u+F+I     721.746      17  1477.491     1479.250     1543.836
223  TPM3u+F+G4    721.752      17  1477.503     1479.262     1543.848
224  TPM3u+F+I+G4  721.822      18  1479.643     1481.614     1549.891
225  TPM3u+F+R2    723.335      18  1482.669     1484.641     1552.917
243  TPM3          729.395      13  1484.790     1485.824     1535.524
244  TPM3+I        726.791      14  1481.582     1482.778     1536.218
245  TPM3+G4       726.803      14  1481.606     1482.803     1536.243
246  TPM3+I+G4     726.850      15  1483.700     1485.072     1542.240
247  TPM3+R2       728.262      15  1486.524     1487.895     1545.063
265  TPM2u+F       723.018      16  1478.037     1479.595     1540.479
266  TPM2u+F+I     719.263      17  1472.527     1474.285     1538.872
267  TPM2u+F+G4    719.330      17  1472.661     1474.419     1539.005
268  TPM2u+F+I+G4  719.515      18  1475.030     1477.001     1545.277
269  TPM2u+F+R2    721.693      18  1479.386     1481.357     1549.633
287  TPM2          728.160      13  1482.320     1483.354     1533.054
288  TPM2+I        724.824      14  1477.648     1478.844     1532.285
289  TPM2+G4       724.846      14  1477.692     1478.889     1532.329
290  TPM2+I+G4     725.013      15  1480.027     1481.398     1538.566
291  TPM2+R2       726.906      15  1483.812     1485.184     1542.352
309  K3Pu+F        725.758      16  1483.517     1485.076     1545.959
310  K3Pu+F+I      722.547      17  1479.093     1480.852     1545.438
311  K3Pu+F+G4     722.552      17  1479.104     1480.863     1545.449
312  K3Pu+F+I+G4   722.691      18  1481.383     1483.354     1551.630
313  K3Pu+F+R2     724.501      18  1485.003     1486.974     1555.250
331  K3P           730.566      13  1487.133     1488.167     1537.867
332  K3P+I         727.604      14  1483.207     1484.404     1537.844
333  K3P+G4        727.602      14  1483.204     1484.401     1537.841
334  K3P+I+G4      727.716      15  1485.433     1486.804     1543.972
335  K3P+R2        729.350      15  1488.701     1490.072     1547.240
353  TN+F          725.217      16  1482.435     1483.994     1544.877
354  TN+F+I        722.366      17  1478.732     1480.490     1545.077
355  TN+F+G4       722.371      17  1478.742     1480.500     1545.087
356  TN+F+I+G4     722.482      18  1480.964     1482.935     1551.211
357  TN+F+R2       724.025      18  1484.049     1486.020     1554.296
375  TNe           730.538      13  1487.077     1488.111     1537.811
376  TNe+I         727.632      14  1483.264     1484.460     1537.900
377  TNe+G4        727.632      14  1483.263     1484.460     1537.900
378  TNe+I+G4      727.747      15  1485.494     1486.866     1544.034
379  TNe+R2        729.334      15  1488.668     1490.039     1547.207
397  HKY+F         725.772      15  1481.544     1482.916     1540.084
398  HKY+F+I       722.571      16  1477.143     1478.701     1539.585
399  HKY+F+G4      722.576      16  1477.152     1478.711     1539.595
400  HKY+F+I+G4    722.719      17  1479.439     1481.197     1545.784
401  HKY+F+R2      724.516      17  1483.033     1484.792     1549.378
419  K2P           730.582      12  1485.164     1486.048     1531.996
420  K2P+I         727.628      13  1481.257     1482.291     1531.991
421  K2P+G4        727.630      13  1481.261     1482.295     1531.995
422  K2P+I+G4      727.749      14  1483.498     1484.695     1538.135
423  K2P+R2        729.369      14  1486.738     1487.935     1541.375
441  F81+F         740.722      14  1509.444     1510.640     1564.081
442  F81+F+I       738.745      15  1507.490     1508.862     1566.030
443  F81+F+G4      738.771      15  1507.542     1508.913     1566.081
444  F81+F+I+G4    738.793      16  1509.585     1511.144     1572.027
445  F81+F+R2      739.690      16  1511.381     1512.940     1573.823
463  JC            746.129      11  1514.259     1515.005     1557.188
464  JC+I          744.106      12  1512.212     1513.096     1559.043
465  JC+G4         744.131      12  1512.262     1513.146     1559.093
466  JC+I+G4       744.154      13  1514.308     1515.342     1565.043
467  JC+R2         745.087      13  1516.174     1517.208     1566.908
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408833_.aln.model.gz
CPU time for ModelFinder: 0.541 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.851 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 386135)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -727.628
Optimal log-likelihood: -727.628
Rate parameters:  A-C: 1.00000  A-G: 7.62684  A-T: 1.00000  C-G: 1.00000  C-T: 7.62684  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.746
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000167847 secs using 99.5% CPU
Computing ML distances took 0.000209 sec (of wall-clock time) 0.000216 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -727.629
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 56 initial trees ... 0.012 seconds
Current best score: -727.628

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -727.628
Iteration 10 / LogL: -727.628 / Time: 0h:0m:0s
Iteration 20 / LogL: -727.631 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -727.628 / CPU time: 0.099
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -727.628
UPDATE BEST LOG-LIKELIHOOD: -727.628
UPDATE BEST LOG-LIKELIHOOD: -727.628
Iteration 30 / LogL: -727.628 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -727.628
UPDATE BEST LOG-LIKELIHOOD: -727.628
Iteration 40 / LogL: -727.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -727.630 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -740.569
UPDATE BEST LOG-LIKELIHOOD: -727.628
Iteration 60 / LogL: -727.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -727.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -727.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -727.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -737.173 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -740.559
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -727.628
Optimal log-likelihood: -727.628
Rate parameters:  A-C: 1.00000  A-G: 7.63020  A-T: 1.00000  C-G: 1.00000  C-T: 7.63020  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.747
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -727.628
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408833_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.900 sec (0h:0m:0s)
Total CPU time used: 1.545 sec (0h:0m:1s)
Total wall-clock time used: 1.828 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408833_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408833_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408833_.aln.contree
Log-likelihood of consensus tree: -727.630

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408833_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408833_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408833_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408833_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408833_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408833_.aln.log

Date and Time: Thu Oct 30 21:39:50 2025
