IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390748_.aln
Seed:    291071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000237942 secs using 24.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 81 distinct patterns
82 parsimony-informative, 61 singleton sites, 568 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     98.69%
   3  Equus_asinus          10.13%    passed     89.08%
   4  Equus_quagga          10.13%    passed     89.39%
   5  Equus_caballus         0.00%    passed     95.92%
   6  Canis_lupus            0.00%    passed     80.73%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  2.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1753.845
Optimal log-likelihood: -1753.843
Rate parameters:  A-C: 0.70314  A-G: 3.15966  A-T: 1.56048  C-G: 1.90946  C-T: 5.55402  G-T: 1.00000
 91  TIM3+F+G4     1757.621     18  3551.242     3552.231     3633.442
 92  TIM3+F+I+G4   1757.762     19  3553.523     3554.623     3640.290
 93  TIM3+F+R2     1758.753     19  3555.506     3556.606     3642.273
111  TIM3e         1796.001     14  3620.002     3620.606     3683.936
112  TIM3e+I       1792.053     15  3614.106     3614.797     3682.606
113  TIM3e+G4      1791.687     15  3613.373     3614.064     3681.873
114  TIM3e+I+G4    1791.867     16  3615.733     3616.517     3688.800
115  TIM3e+R2      1792.558     16  3617.115     3617.899     3690.182
133  TIM2+F        1760.735     17  3555.470     3556.353     3633.103
134  TIM2+F+I      1756.332     18  3548.664     3549.653     3630.864
135  TIM2+F+G4     1755.934     18  3547.868     3548.857     3630.068
136  TIM2+F+I+G4   1756.084     19  3550.169     3551.269     3636.936
137  TIM2+F+R2     1756.959     19  3551.919     3553.019     3638.686
155  TIM2e         1796.044     14  3620.088     3620.691     3684.021
156  TIM2e+I       1792.241     15  3614.481     3615.172     3682.981
157  TIM2e+G4      1791.878     15  3613.757     3614.447     3682.257
158  TIM2e+I+G4    1792.063     16  3616.127     3616.910     3689.193
159  TIM2e+R2      1792.671     16  3617.342     3618.126     3690.409
177  TIM+F         1758.586     17  3551.172     3552.056     3628.806
178  TIM+F+I       1754.439     18  3544.879     3545.867     3627.079
179  TIM+F+G4      1754.021     18  3544.042     3545.031     3626.242
180  TIM+F+I+G4    1754.204     19  3546.409     3547.508     3633.175
181  TIM+F+R2      1754.943     19  3547.887     3548.987     3634.654
199  TIMe          1793.727     14  3615.453     3616.057     3679.387
200  TIMe+I        1790.005     15  3610.010     3610.701     3678.510
201  TIMe+G4       1789.647     15  3609.295     3609.986     3677.795
202  TIMe+I+G4     1789.840     16  3611.681     3612.465     3684.747
203  TIMe+R2       1790.399     16  3612.799     3613.583     3685.866
221  TPM3u+F       1765.534     16  3563.069     3563.852     3636.135
222  TPM3u+F+I     1760.639     17  3555.278     3556.161     3632.911
223  TPM3u+F+G4    1760.255     17  3554.511     3555.394     3632.144
224  TPM3u+F+I+G4  1760.356     18  3556.712     3557.700     3638.912
225  TPM3u+F+R2    1761.536     18  3559.072     3560.060     3641.272
243  TPM3          1796.013     13  3618.027     3618.549     3677.393
244  TPM3+I        1792.053     14  3612.105     3612.709     3676.039
245  TPM3+G4       1791.686     14  3611.372     3611.976     3675.306
246  TPM3+I+G4     1791.863     15  3613.727     3614.418     3682.227
247  TPM3+R2       1792.531     15  3615.062     3615.753     3683.562
265  TPM2u+F       1763.592     16  3559.183     3559.967     3632.250
266  TPM2u+F+I     1758.945     17  3551.889     3552.772     3629.523
267  TPM2u+F+G4    1758.565     17  3551.130     3552.013     3628.763
268  TPM2u+F+I+G4  1758.680     18  3553.360     3554.349     3635.561
269  TPM2u+F+R2    1759.723     18  3555.445     3556.434     3637.645
287  TPM2          1796.054     13  3618.109     3618.631     3677.476
288  TPM2+I        1792.241     14  3612.482     3613.085     3676.415
289  TPM2+G4       1791.879     14  3611.757     3612.361     3675.691
290  TPM2+I+G4     1792.060     15  3614.119     3614.810     3682.620
291  TPM2+R2       1792.648     15  3615.296     3615.987     3683.796
309  K3Pu+F        1761.487     16  3554.973     3555.757     3628.040
310  K3Pu+F+I      1757.074     17  3548.148     3549.031     3625.782
311  K3Pu+F+G4     1756.683     17  3547.366     3548.249     3624.999
312  K3Pu+F+I+G4   1756.824     18  3549.648     3550.636     3631.848
313  K3Pu+F+R2     1757.729     18  3551.459     3552.447     3633.659
331  K3P           1793.738     13  3613.477     3613.999     3672.844
332  K3P+I         1790.005     14  3608.010     3608.614     3671.943
333  K3P+G4        1789.647     14  3607.295     3607.898     3671.228
334  K3P+I+G4      1789.836     15  3609.672     3610.363     3678.173
335  K3P+R2        1790.372     15  3610.744     3611.434     3679.244
353  TN+F          1762.720     16  3557.440     3558.223     3630.506
354  TN+F+I        1758.062     17  3550.123     3551.007     3627.757
355  TN+F+G4       1757.645     17  3549.290     3550.173     3626.923
356  TN+F+I+G4     1757.782     18  3551.565     3552.553     3633.765
357  TN+F+R2       1758.797     18  3553.594     3554.582     3635.794
375  TNe           1798.637     13  3623.274     3623.797     3682.641
376  TNe+I         1794.619     14  3617.239     3617.842     3681.172
377  TNe+G4        1794.252     14  3616.505     3617.108     3680.438
378  TNe+I+G4      1794.415     15  3618.829     3619.520     3687.329
379  TNe+R2        1795.108     15  3620.216     3620.907     3688.716
397  HKY+F         1765.616     15  3561.231     3561.922     3629.731
398  HKY+F+I       1760.679     16  3553.359     3554.142     3626.425
399  HKY+F+G4      1760.291     16  3552.583     3553.367     3625.650
400  HKY+F+I+G4    1760.393     17  3554.785     3555.668     3632.419
401  HKY+F+R2      1761.586     17  3557.172     3558.055     3634.806
419  K2P           1798.650     12  3621.300     3621.747     3676.100
420  K2P+I         1794.620     13  3615.239     3615.761     3674.606
421  K2P+G4        1794.252     13  3614.504     3615.026     3673.871
422  K2P+I+G4      1794.415     14  3616.829     3617.432     3680.762
423  K2P+R2        1795.112     14  3618.224     3618.827     3682.157
441  F81+F         1783.978     14  3595.955     3596.558     3659.888
442  F81+F+I       1780.443     15  3590.886     3591.577     3659.387
443  F81+F+G4      1779.957     15  3589.913     3590.604     3658.413
444  F81+F+I+G4    1780.228     16  3592.455     3593.239     3665.522
445  F81+F+R2      1780.671     16  3593.342     3594.126     3666.409
463  JC            1817.270     11  3656.540     3656.918     3706.774
464  JC+I          1813.926     12  3651.852     3652.299     3706.652
465  JC+G4         1813.503     12  3651.006     3651.453     3705.806
466  JC+I+G4       1813.763     13  3653.527     3654.049     3712.894
467  JC+R2         1814.112     13  3654.223     3654.746     3713.590
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390748_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.987 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 291071)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1756.683
Optimal log-likelihood: -1756.683
Rate parameters:  A-C: 1.00000  A-G: 4.85188  A-T: 2.26931  C-G: 2.26931  C-T: 4.85188  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.286  G: 0.316  T: 0.131
Gamma shape alpha: 0.661
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 97.99% CPU
Computing ML distances took 0.000614 sec (of wall-clock time) 0.000610 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1756.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 52 initial trees ... 0.021 seconds
Current best score: -1756.683

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1756.683
UPDATE BEST LOG-LIKELIHOOD: -1756.683
UPDATE BEST LOG-LIKELIHOOD: -1756.683
UPDATE BEST LOG-LIKELIHOOD: -1756.683
Iteration 10 / LogL: -1756.683 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1756.683
UPDATE BEST LOG-LIKELIHOOD: -1756.683
Iteration 20 / LogL: -1756.683 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1756.683 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1756.683
Iteration 30 / LogL: -1756.683 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1887.177 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1756.683 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1766.246
UPDATE BEST LOG-LIKELIHOOD: -1756.683
Iteration 60 / LogL: -1756.684 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1756.683 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1887.177 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1878.102 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1756.685 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1766.213
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1756.683
Optimal log-likelihood: -1756.683
Rate parameters:  A-C: 1.00000  A-G: 4.86539  A-T: 2.27644  C-G: 2.27644  C-T: 4.86539  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.286  G: 0.316  T: 0.131
Gamma shape alpha: 0.661
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1756.683
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390748_.aln.splits.nex
Total tree length: 0.264

Total number of iterations: 102
CPU time used for tree search: 1.244 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.193 sec (0h:0m:1s)
Total CPU time used: 1.702 sec (0h:0m:1s)
Total wall-clock time used: 2.254 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390748_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390748_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390748_.aln.contree
Log-likelihood of consensus tree: -1756.684

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390748_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390748_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390748_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390748_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390748_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390748_.aln.log

Date and Time: Thu Oct 30 21:27:29 2025
