IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400568_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400568_.aln
Seed:    712176 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400568_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 96 distinct patterns
96 parsimony-informative, 113 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     99.12%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     90.32%
   4  Equus_quagga           0.00%    passed     84.39%
   5  Equus_caballus         0.00%    passed     69.56%
   6  Canis_lupus            0.29%    passed     40.35%
   7  Bos_taurus             0.87%    passed     83.65%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2622.903
Optimal log-likelihood: -2622.900
Rate parameters:  A-C: 1.27810  A-G: 4.42037  A-T: 0.53805  C-G: 1.36682  C-T: 3.93038  G-T: 1.00000
 91  TIM3+F+G4     2624.336     18  5284.672     5285.347     5373.579
 92  TIM3+F+I+G4   2624.106     19  5286.213     5286.964     5380.058
 93  TIM3+F+R2     2624.288     19  5286.576     5287.327     5380.421
111  TIM3e         2629.587     14  5287.174     5287.587     5356.324
112  TIM3e+I       2626.561     15  5283.121     5283.594     5357.210
113  TIM3e+G4      2626.828     15  5283.657     5284.129     5357.746
114  TIM3e+I+G4    2626.612     16  5285.225     5285.761     5364.253
115  TIM3e+R2      2626.771     16  5285.541     5286.077     5364.569
133  TIM2+F        2629.332     17  5292.665     5293.268     5376.632
134  TIM2+F+I      2626.073     18  5288.146     5288.821     5377.052
135  TIM2+F+G4     2626.354     18  5288.708     5289.384     5377.615
136  TIM2+F+I+G4   2626.097     19  5290.193     5290.944     5384.039
137  TIM2+F+R2     2626.321     19  5290.642     5291.393     5384.488
155  TIM2e         2631.850     14  5291.701     5292.114     5360.850
156  TIM2e+I       2628.732     15  5287.464     5287.936     5361.553
157  TIM2e+G4      2629.004     15  5288.008     5288.481     5362.097
158  TIM2e+I+G4    2628.770     16  5289.539     5290.075     5368.567
159  TIM2e+R2      2628.958     16  5289.915     5290.451     5368.943
177  TIM+F         2629.351     17  5292.702     5293.306     5376.670
178  TIM+F+I       2626.151     18  5288.302     5288.977     5377.208
179  TIM+F+G4      2626.406     18  5288.812     5289.488     5377.719
180  TIM+F+I+G4    2626.180     19  5290.360     5291.111     5384.205
181  TIM+F+R2      2626.379     19  5290.757     5291.508     5384.603
199  TIMe          2631.562     14  5291.125     5291.538     5360.274
200  TIMe+I        2628.439     15  5286.878     5287.350     5360.966
201  TIMe+G4       2628.691     15  5287.382     5287.854     5361.470
202  TIMe+I+G4     2628.476     16  5288.953     5289.489     5367.981
203  TIMe+R2       2628.656     16  5289.311     5289.847     5368.339
221  TPM3u+F       2627.442     16  5286.885     5287.421     5365.913
222  TPM3u+F+I     2624.288     17  5282.577     5283.180     5366.544
223  TPM3u+F+G4    2624.558     17  5283.117     5283.720     5367.084
224  TPM3u+F+I+G4  2624.325     18  5284.650     5285.325     5373.556
225  TPM3u+F+R2    2624.514     18  5285.029     5285.704     5373.935
243  TPM3          2629.811     13  5285.621     5285.979     5349.832
244  TPM3+I        2626.747     14  5281.495     5281.908     5350.644
245  TPM3+G4       2627.015     14  5282.030     5282.443     5351.180
246  TPM3+I+G4     2626.794     15  5283.588     5284.061     5357.677
247  TPM3+R2       2626.961     15  5283.923     5284.395     5358.012
265  TPM2u+F       2629.600     16  5291.199     5291.735     5370.227
266  TPM2u+F+I     2626.307     17  5286.614     5287.217     5370.581
267  TPM2u+F+G4    2626.586     17  5287.172     5287.775     5371.139
268  TPM2u+F+I+G4  2626.328     18  5288.656     5289.331     5377.562
269  TPM2u+F+R2    2626.559     18  5289.118     5289.793     5378.025
287  TPM2          2632.081     13  5290.162     5290.519     5354.372
288  TPM2+I        2628.923     14  5285.846     5286.259     5354.995
289  TPM2+G4       2629.195     14  5286.390     5286.803     5355.539
290  TPM2+I+G4     2628.956     15  5287.912     5288.385     5362.001
291  TPM2+R2       2629.154     15  5288.307     5288.780     5362.396
309  K3Pu+F        2629.615     16  5291.231     5291.767     5370.259
310  K3Pu+F+I      2626.378     17  5286.757     5287.360     5370.724
311  K3Pu+F+G4     2626.633     17  5287.265     5287.869     5371.232
312  K3Pu+F+I+G4   2626.404     18  5288.808     5289.483     5377.714
313  K3Pu+F+R2     2626.611     18  5289.222     5289.897     5378.128
331  K3P           2631.790     13  5289.580     5289.938     5353.791
332  K3P+I         2628.627     14  5285.255     5285.667     5354.404
333  K3P+G4        2628.879     14  5285.758     5286.171     5354.908
334  K3P+I+G4      2628.660     15  5287.320     5287.793     5361.409
335  K3P+R2        2628.849     15  5287.698     5288.170     5361.787
353  TN+F          2629.871     16  5291.741     5292.277     5370.769
354  TN+F+I        2626.723     17  5287.445     5288.049     5371.413
355  TN+F+G4       2626.987     17  5287.974     5288.577     5371.941
356  TN+F+I+G4     2626.758     18  5289.516     5290.191     5378.422
357  TN+F+R2       2626.947     18  5289.894     5290.570     5378.801
375  TNe           2632.048     13  5290.095     5290.453     5354.305
376  TNe+I         2628.973     14  5285.946     5286.359     5355.096
377  TNe+G4        2629.234     14  5286.467     5286.880     5355.617
378  TNe+I+G4      2629.017     15  5288.033     5288.506     5362.122
379  TNe+R2        2629.187     15  5288.373     5288.846     5362.462
397  HKY+F         2630.135     15  5290.270     5290.743     5364.359
398  HKY+F+I       2626.951     16  5285.902     5286.438     5364.931
399  HKY+F+G4      2627.214     16  5286.428     5286.964     5365.457
400  HKY+F+I+G4    2626.983     17  5287.965     5288.569     5371.933
401  HKY+F+R2      2627.180     17  5288.360     5288.963     5372.327
419  K2P           2632.276     12  5288.552     5288.858     5347.823
420  K2P+I         2629.163     13  5284.326     5284.683     5348.536
421  K2P+G4        2629.423     13  5284.847     5285.204     5349.057
422  K2P+I+G4      2629.202     14  5286.404     5286.817     5355.554
423  K2P+R2        2629.381     14  5286.763     5287.176     5355.912
441  F81+F         2680.982     14  5389.963     5390.376     5459.113
442  F81+F+I       2678.379     15  5386.758     5387.230     5460.847
443  F81+F+G4      2678.708     15  5387.417     5387.889     5461.506
444  F81+F+I+G4    2678.516     16  5389.032     5389.568     5468.060
445  F81+F+R2      2678.593     16  5389.187     5389.723     5468.215
463  JC            2682.676     11  5387.352     5387.611     5441.684
464  JC+I          2680.103     12  5384.207     5384.513     5443.478
465  JC+G4         2680.433     12  5384.866     5385.172     5444.137
466  JC+I+G4       2680.248     13  5386.497     5386.854     5450.707
467  JC+R2         2680.315     13  5386.630     5386.988     5450.841
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400568_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.800 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 712176)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2632.276
Optimal log-likelihood: -2632.276
Rate parameters:  A-C: 1.00000  A-G: 3.90541  A-T: 1.00000  C-G: 1.00000  C-T: 3.90541  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 98.66% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2632.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -2632.276

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2632.276
Iteration 10 / LogL: -2632.276 / Time: 0h:0m:0s
Iteration 20 / LogL: -2632.583 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2632.276 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2632.276
Iteration 30 / LogL: -2632.276 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2632.276
Iteration 40 / LogL: -2632.276 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2632.277 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2642.795
Iteration 60 / LogL: -2632.276 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2632.277 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2632.276 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2632.276 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2632.276 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2643.133
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2632.276
Optimal log-likelihood: -2632.276
Rate parameters:  A-C: 1.00000  A-G: 3.90541  A-T: 1.00000  C-G: 1.00000  C-T: 3.90541  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2632.276
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400568_.aln.splits.nex
Total tree length: 0.242

Total number of iterations: 102
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.186 sec (0h:0m:1s)
Total CPU time used: 1.387 sec (0h:0m:1s)
Total wall-clock time used: 2.064 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400568_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400568_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400568_.aln.contree
Log-likelihood of consensus tree: -2632.276

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400568_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400568_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400568_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400568_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400568_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400568_.aln.log

Date and Time: Thu Oct 30 21:34:15 2025
