IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394144_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394144_.aln
Seed:    79359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394144_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 69 distinct patterns
36 parsimony-informative, 101 singleton sites, 205 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.77%
   2  Diceros_bicornis       3.51%    passed     77.72%
   3  Equus_asinus           0.00%    passed     93.77%
   4  Equus_quagga           0.00%    passed     96.58%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            2.63%    failed      1.59%
   7  Bos_taurus             0.00%    passed     62.43%
****  TOTAL                  0.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1046.979
Optimal log-likelihood: -1046.870
Rate parameters:  A-C: 1.70958  A-G: 11.17625  A-T: 1.57968  C-G: 2.26857  C-T: 6.83197  G-T: 1.00000
202  TIMe+I+G4     1086.922     16  2205.843     2207.517     2267.200
203  TIMe+R2       1087.074     16  2206.149     2207.823     2267.506
221  TPM3u+F       1057.799     16  2147.598     2149.272     2208.955
222  TPM3u+F+I     1047.199     17  2128.399     2130.288     2193.590
223  TPM3u+F+G4    1048.492     17  2130.984     2132.873     2196.176
224  TPM3u+F+I+G4  1047.964     18  2131.929     2134.046     2200.955
225  TPM3u+F+R2    1049.383     18  2134.767     2136.884     2203.793
243  TPM3          1095.959     13  2217.918     2219.028     2267.771
244  TPM3+I        1085.521     14  2199.042     2200.327     2252.730
245  TPM3+G4       1085.714     14  2199.428     2200.712     2253.115
246  TPM3+I+G4     1085.633     15  2201.265     2202.738     2258.788
247  TPM3+R2       1086.663     15  2203.327     2204.799     2260.849
265  TPM2u+F       1058.072     16  2148.144     2149.818     2209.501
266  TPM2u+F+I     1047.460     17  2128.920     2130.809     2194.111
267  TPM2u+F+G4    1049.032     17  2132.065     2133.954     2197.257
268  TPM2u+F+I+G4  1048.400     18  2132.801     2134.919     2201.827
269  TPM2u+F+R2    1049.864     18  2135.728     2137.845     2204.754
287  TPM2          1098.944     13  2223.889     2224.999     2273.741
288  TPM2+I        1088.009     14  2204.017     2205.302     2257.704
289  TPM2+G4       1088.974     14  2205.949     2207.233     2259.636
290  TPM2+I+G4     1088.706     15  2207.411     2208.884     2264.933
291  TPM2+R2       1090.066     15  2210.132     2211.604     2267.654
309  K3Pu+F        1058.072     16  2148.144     2149.818     2209.501
310  K3Pu+F+I      1047.375     17  2128.751     2130.640     2193.942
311  K3Pu+F+G4     1048.624     17  2131.248     2133.137     2196.440
312  K3Pu+F+I+G4   1048.138     18  2132.276     2134.393     2201.302
313  K3Pu+F+R2     1049.484     18  2134.967     2137.085     2203.994
331  K3P           1096.807     13  2219.614     2220.724     2269.467
332  K3P+I         1087.763     14  2203.526     2204.810     2257.213
333  K3P+G4        1087.863     14  2203.726     2205.011     2257.414
334  K3P+I+G4      1087.864     15  2205.728     2207.200     2263.250
335  K3P+R2        1088.392     15  2206.783     2208.256     2264.305
353  TN+F          1055.842     16  2143.683     2145.357     2205.040
354  TN+F+I        1047.318     17  2128.637     2130.526     2193.829
355  TN+F+G4       1047.633     17  2129.267     2131.156     2194.458
356  TN+F+I+G4     1047.540     18  2131.080     2133.197     2200.106
357  TN+F+R2       1048.208     18  2132.416     2134.533     2201.442
375  TNe           1096.769     13  2219.539     2220.648     2269.391
376  TNe+I         1088.421     14  2204.842     2206.127     2258.529
377  TNe+G4        1088.583     14  2205.166     2206.450     2258.853
378  TNe+I+G4      1088.559     15  2207.118     2208.590     2264.640
379  TNe+R2        1089.122     15  2208.244     2209.716     2265.766
397  HKY+F         1058.448     15  2146.896     2148.368     2204.418
398  HKY+F+I       1047.480     16  2126.960     2128.634     2188.317
399  HKY+F+G4      1049.041     16  2130.082     2131.756     2191.439
400  HKY+F+I+G4    1048.401     17  2130.802     2132.691     2195.994
401  HKY+F+R2      1049.926     17  2133.853     2135.742     2199.045
419  K2P           1098.952     12  2221.905     2222.853     2267.922
420  K2P+I         1088.593     13  2203.187     2204.297     2253.039
421  K2P+G4        1089.676     13  2205.351     2206.461     2255.204
422  K2P+I+G4      1089.389     14  2206.778     2208.063     2260.466
423  K2P+R2        1090.449     14  2208.897     2210.182     2262.585
441  F81+F         1079.422     14  2186.844     2188.129     2240.531
442  F81+F+I       1071.129     15  2172.257     2173.730     2229.780
443  F81+F+G4      1071.080     15  2172.160     2173.633     2229.682
444  F81+F+I+G4    1071.005     16  2174.010     2175.683     2235.367
445  F81+F+R2      1071.987     16  2175.974     2177.648     2237.331
463  JC            1114.640     11  2251.281     2252.081     2293.464
464  JC+I          1106.750     12  2237.499     2238.447     2283.517
465  JC+G4         1106.640     12  2237.280     2238.228     2283.298
466  JC+I+G4       1106.620     13  2239.239     2240.349     2289.092
467  JC+R2         1107.307     13  2240.614     2241.724     2290.466
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394144_.aln.model.gz
CPU time for ModelFinder: 0.615 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.013 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 79359)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1047.480
Optimal log-likelihood: -1047.476
Rate parameters:  A-C: 1.00000  A-G: 5.42897  A-T: 1.00000  C-G: 1.00000  C-T: 5.42897  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.387  G: 0.278  T: 0.162
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.97% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 150% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000210 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1050.930
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -1047.476

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1047.475
UPDATE BEST LOG-LIKELIHOOD: -1047.475
Iteration 10 / LogL: -1048.648 / Time: 0h:0m:1s
Iteration 20 / LogL: -1047.628 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1047.475 / CPU time: 0.095
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1047.475 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1047.475
Iteration 40 / LogL: -1048.578 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1047.668 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1070.266
Iteration 60 / LogL: -1049.331 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1049.076 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1049.078 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1047.475
Iteration 90 / LogL: -1047.701 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1047.485 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1069.598
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1047.475
Optimal log-likelihood: -1047.475
Rate parameters:  A-C: 1.00000  A-G: 5.38403  A-T: 1.00000  C-G: 1.00000  C-T: 5.38403  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.387  G: 0.278  T: 0.162
Proportion of invariable sites: 0.419
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1047.475
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394144_.aln.splits.nex
Total tree length: 1.171

Total number of iterations: 102
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.112 sec (0h:0m:1s)
Total CPU time used: 1.611 sec (0h:0m:1s)
Total wall-clock time used: 2.265 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394144_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394144_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394144_.aln.contree
Log-likelihood of consensus tree: -1047.477

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394144_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394144_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394144_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394144_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394144_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394144_.aln.log

Date and Time: Thu Oct 30 21:29:50 2025
