IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389064_.aln
Seed:    183461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000389099 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1245 columns, 157 distinct patterns
122 parsimony-informative, 786 singleton sites, 337 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.18%
   2  Diceros_bicornis       0.24%    passed     98.54%
   3  Equus_asinus           0.00%    passed     96.34%
   4  Equus_quagga           0.00%    passed     94.68%
   5  Equus_caballus         0.00%    passed     98.41%
   6  Canis_lupus            0.72%    passed     87.51%
   7  Bos_taurus             0.00%    passed     56.04%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4636.078
2. Current log-likelihood: -4634.984
Optimal log-likelihood: -4634.370
Rate parameters:  A-C: 1.64492  A-G: 7.36430  A-T: 1.39884  C-G: 0.63516  C-T: 6.23664  G-T: 1.00000
 91  TIM3+F+G4     4641.448     18  9318.896     9319.454     9411.180
 92  TIM3+F+I+G4   4637.887     19  9313.774     9314.395     9411.185
102  TIM3+F+I+R2   4636.850     20  9313.700     9314.386     9416.238
111  TIM3e         4740.249     14  9508.498     9508.839     9580.274
112  TIM3e+I       4728.701     15  9487.402     9487.792     9564.305
113  TIM3e+G4      4733.277     15  9496.554     9496.944     9573.457
114  TIM3e+I+G4    4726.626     16  9485.252     9485.695     9567.282
124  TIM3e+I+R2    4726.131     17  9486.263     9486.761     9573.420
133  TIM2+F        4643.926     17  9321.853     9322.352     9409.010
134  TIM2+F+I      4637.244     18  9310.487     9311.045     9402.771
135  TIM2+F+G4     4638.468     18  9312.936     9313.493     9405.220
136  TIM2+F+I+G4   4634.345     19  9306.690     9307.311     9404.101
146  TIM2+F+I+R2   4633.252     20  9306.504     9307.190     9409.042
155  TIM2e         4739.604     14  9507.207     9507.549     9578.984
156  TIM2e+I       4727.894     15  9485.789     9486.180     9562.692
157  TIM2e+G4      4732.782     15  9495.563     9495.954     9572.467
158  TIM2e+I+G4    4725.814     16  9483.628     9484.071     9565.658
168  TIM2e+I+R2    4725.311     17  9484.623     9485.121     9571.780
177  TIM+F         4645.686     17  9325.372     9325.871     9412.529
178  TIM+F+I       4639.404     18  9314.807     9315.365     9407.091
179  TIM+F+G4      4640.092     18  9316.184     9316.742     9408.468
180  TIM+F+I+G4    4636.389     19  9310.779     9311.399     9408.190
190  TIM+F+I+R2    4635.327     20  9310.654     9311.340     9413.192
199  TIMe          4739.708     14  9507.416     9507.758     9579.193
200  TIMe+I        4728.340     15  9486.680     9487.071     9563.584
201  TIMe+G4       4732.905     15  9495.810     9496.201     9572.713
202  TIMe+I+G4     4726.206     16  9484.411     9484.854     9566.441
212  TIMe+I+R2     4725.682     17  9485.365     9485.864     9572.522
221  TPM3u+F       4647.778     16  9327.556     9327.999     9409.586
222  TPM3u+F+I     4641.599     17  9317.197     9317.696     9404.354
223  TPM3u+F+G4    4641.756     17  9317.511     9318.010     9404.668
224  TPM3u+F+I+G4  4638.414     18  9312.827     9313.385     9405.111
234  TPM3u+F+I+R2  4637.224     19  9312.448     9313.069     9409.859
243  TPM3          4740.256     13  9506.512     9506.807     9573.161
244  TPM3+I        4728.706     14  9485.413     9485.754     9557.189
245  TPM3+G4       4733.290     14  9494.581     9494.922     9566.357
246  TPM3+I+G4     4726.620     15  9483.240     9483.631     9560.144
256  TPM3+I+R2     4726.106     16  9484.213     9484.656     9566.243
265  TPM2u+F       4644.688     16  9321.377     9321.820     9403.407
266  TPM2u+F+I     4637.985     17  9309.971     9310.470     9397.128
267  TPM2u+F+G4    4638.861     17  9311.722     9312.220     9398.879
268  TPM2u+F+I+G4  4634.869     18  9305.737     9306.295     9398.021
278  TPM2u+F+I+R2  4633.697     19  9305.394     9306.015     9402.805
287  TPM2          4739.605     13  9505.210     9505.506     9571.860
288  TPM2+I        4727.908     14  9483.816     9484.158     9555.593
289  TPM2+G4       4732.788     14  9493.577     9493.918     9565.353
290  TPM2+I+G4     4725.816     15  9481.631     9482.022     9558.535
300  TPM2+I+R2     4725.287     16  9482.574     9483.017     9564.604
309  K3Pu+F        4646.377     16  9324.755     9325.198     9406.785
310  K3Pu+F+I      4640.106     17  9314.211     9314.710     9401.369
311  K3Pu+F+G4     4640.402     17  9314.805     9315.304     9401.962
312  K3Pu+F+I+G4   4636.911     18  9309.821     9310.379     9402.105
322  K3Pu+F+I+R2   4635.708     19  9309.417     9310.037     9406.827
331  K3P           4739.725     13  9505.450     9505.745     9572.099
332  K3P+I         4728.347     14  9484.694     9485.035     9556.470
333  K3P+G4        4732.920     14  9493.841     9494.182     9565.617
334  K3P+I+G4      4726.203     15  9482.407     9482.797     9559.310
344  K3P+I+R2      4725.667     16  9483.334     9483.777     9565.364
353  TN+F          4647.168     16  9326.336     9326.779     9408.367
354  TN+F+I        4640.957     17  9315.914     9316.412     9403.071
355  TN+F+G4       4641.683     17  9317.366     9317.865     9404.523
356  TN+F+I+G4     4638.022     18  9312.044     9312.602     9404.328
366  TN+F+I+R2     4637.008     19  9312.017     9312.637     9409.428
375  TNe           4740.324     13  9506.648     9506.943     9573.297
376  TNe+I         4728.967     14  9485.934     9486.275     9557.710
377  TNe+G4        4733.298     14  9494.596     9494.938     9566.373
378  TNe+I+G4      4726.809     15  9483.618     9484.009     9560.521
388  TNe+I+R2      4726.277     16  9484.554     9484.997     9566.585
397  HKY+F         4647.855     15  9325.709     9326.100     9402.612
398  HKY+F+I       4641.662     16  9315.324     9315.767     9397.354
399  HKY+F+G4      4642.000     16  9316.000     9316.443     9398.031
400  HKY+F+I+G4    4638.553     17  9311.105     9311.604     9398.262
410  HKY+F+I+R2    4637.487     18  9310.974     9311.532     9403.258
419  K2P           4740.341     12  9504.682     9504.935     9566.205
420  K2P+I         4728.973     13  9483.947     9484.243     9550.596
421  K2P+G4        4733.311     13  9492.623     9492.919     9559.273
422  K2P+I+G4      4726.810     14  9481.620     9481.961     9553.396
432  K2P+I+R2      4726.274     15  9482.547     9482.938     9559.450
441  F81+F         4743.481     14  9514.963     9515.304     9586.739
442  F81+F+I       4743.358     15  9516.715     9517.106     9593.618
443  F81+F+G4      4740.954     15  9511.907     9512.298     9588.811
444  F81+F+I+G4    4741.948     16  9515.896     9516.339     9597.926
454  F81+F+I+R2    4741.700     17  9517.400     9517.899     9604.557
463  JC            4820.929     11  9663.857     9664.071     9720.253
464  JC+I          4820.892     12  9665.784     9666.037     9727.307
465  JC+G4         4819.883     12  9663.766     9664.020     9725.289
466  JC+I+G4       4821.033     13  9668.065     9668.361     9734.715
476  JC+I+R2       4820.780     14  9669.559     9669.901     9741.336
Akaike Information Criterion:           TPM2u+F+I+R2
Corrected Akaike Information Criterion: TPM2u+F+I+R2
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389064_.aln.model.gz
CPU time for ModelFinder: 1.170 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.561 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 183461)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4637.985
Optimal log-likelihood: -4637.985
Rate parameters:  A-C: 2.00528  A-G: 8.88212  A-T: 2.00528  C-G: 1.00000  C-T: 8.88212  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.337  G: 0.291  T: 0.199
Proportion of invariable sites: 0.064
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 99.53% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4656.154
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.119 second
Computing log-likelihood of 32 initial trees ... 0.028 seconds
Current best score: -4637.985

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4637.985
UPDATE BEST LOG-LIKELIHOOD: -4637.985
BETTER TREE FOUND at iteration 3: -4637.985
UPDATE BEST LOG-LIKELIHOOD: -4637.985
Iteration 10 / LogL: -4638.009 / Time: 0h:0m:2s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4637.354
Iteration 20 / LogL: -4637.998 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -4637.354 / CPU time: 0.336
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4638.246 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -4637.998 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -4638.171 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4656.930
Iteration 60 / LogL: -4637.998 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4637.998 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -4638.003 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4638.000 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4638.159 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4656.930
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4637.354
Optimal log-likelihood: -4637.353
Rate parameters:  A-C: 2.00901  A-G: 8.87894  A-T: 2.00901  C-G: 1.00000  C-T: 8.87894  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.337  G: 0.291  T: 0.199
Proportion of invariable sites: 0.061
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4637.353
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389064_.aln.splits.nex
Total tree length: 5.750

Total number of iterations: 104
CPU time used for tree search: 1.116 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.360 sec (0h:0m:2s)
Total CPU time used: 2.393 sec (0h:0m:2s)
Total wall-clock time used: 5.172 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389064_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389064_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389064_.aln.contree
Log-likelihood of consensus tree: -4637.354

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389064_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389064_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389064_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389064_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389064_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389064_.aln.log

Date and Time: Thu Oct 30 21:26:19 2025
