IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393630_.aln
Seed:    854555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000533104 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1929 columns, 87 distinct patterns
108 parsimony-informative, 180 singleton sites, 1641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     96.58%
   4  Equus_quagga           0.00%    passed     98.39%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     99.26%
   7  Bos_taurus             0.16%    passed     70.07%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4268.952
Optimal log-likelihood: -4268.950
Rate parameters:  A-C: 2.40532  A-G: 11.64754  A-T: 1.35007  C-G: 2.01320  C-T: 10.34100  G-T: 1.00000
419  K2P           4296.202     12  8616.405     8616.567     8683.182
420  K2P+I         4293.127     13  8612.253     8612.443     8684.595
421  K2P+G4        4293.353     13  8612.706     8612.896     8685.048
422  K2P+I+G4      4293.136     14  8614.272     8614.491     8692.178
423  K2P+R2        4293.459     14  8614.918     8615.137     8692.824
441  F81+F         4388.038     14  8804.076     8804.296     8881.983
442  F81+F+I       4386.657     15  8803.314     8803.565     8886.785
443  F81+F+G4      4386.768     15  8803.536     8803.787     8887.007
444  F81+F+I+G4    4387.263     16  8806.526     8806.810     8895.562
445  F81+F+R2      4386.733     16  8805.466     8805.750     8894.502
463  JC            4407.295     11  8836.590     8836.728     8897.802
464  JC+I          4405.958     12  8835.916     8836.079     8902.693
465  JC+G4         4406.077     12  8836.154     8836.316     8902.931
466  JC+I+G4       4406.596     13  8839.193     8839.383     8911.534
467  JC+R2         4406.043     13  8838.087     8838.277     8910.429
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393630_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.261 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 854555)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4275.527
Optimal log-likelihood: -4275.527
Rate parameters:  A-C: 1.00000  A-G: 6.17529  A-T: 1.00000  C-G: 1.00000  C-T: 6.17529  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.224  G: 0.219  T: 0.247
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4275.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 35 initial trees ... 0.018 seconds
Current best score: -4275.527

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4275.527
Iteration 10 / LogL: -4275.527 / Time: 0h:0m:1s
Iteration 20 / LogL: -4275.527 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4275.527 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4275.527 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4275.527 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4275.528 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4301.035
Iteration 60 / LogL: -4275.675 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4275.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4275.528 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4275.527 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4275.577 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4301.035
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4275.527
Optimal log-likelihood: -4275.527
Rate parameters:  A-C: 1.00000  A-G: 6.17630  A-T: 1.00000  C-G: 1.00000  C-T: 6.17630  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.224  G: 0.219  T: 0.247
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -4275.527
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393630_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.156 sec (0h:0m:2s)
Total CPU time used: 1.445 sec (0h:0m:1s)
Total wall-clock time used: 3.535 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393630_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393630_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393630_.aln.contree
Log-likelihood of consensus tree: -4275.527

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393630_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393630_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393630_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393630_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393630_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393630_.aln.log

Date and Time: Thu Oct 30 21:29:29 2025
