IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390340_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390340_.aln
Seed:    168294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390340_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs using 66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 47 distinct patterns
34 parsimony-informative, 48 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.52%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.00%    passed     98.97%
   6  Canis_lupus            0.00%    passed     98.70%
   7  Bos_taurus             0.00%    passed     96.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1200.246
Optimal log-likelihood: -1200.246
Rate parameters:  A-C: 2.51311  A-G: 8.29750  A-T: 0.31680  C-G: 1.88706  C-T: 8.11334  G-T: 1.00000
Reading input file per_gene_alignments_codon/LOC101390340_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390340_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390340_.aln.contree
Log-likelihood of consensus tree: -1208.195

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390340_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390340_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390340_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390340_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390340_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390340_.aln.log

Date and Time: Thu Oct 30 21:27:12 2025
