IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401188_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401188_.aln
Seed:    77465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401188_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277996 secs using 49.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 153 distinct patterns
104 parsimony-informative, 139 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     76.00%
   2  Diceros_bicornis       0.00%    passed     96.95%
   3  Equus_asinus          27.84%    passed     80.93%
   4  Equus_quagga           0.73%    passed     92.82%
   5  Equus_caballus         4.40%    passed     92.30%
   6  Canis_lupus            0.00%    passed     94.67%
   7  Bos_taurus             0.00%    passed     55.35%
****  TOTAL                  4.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2506.302
Optimal log-likelihood: -2506.283
Rate parameters:  A-C: 1.19747  A-G: 3.13077  A-T: 0.63773  C-G: 1.32238  C-T: 4.01103  G-T: 1.00000
 91  TIM3+F+G4     2507.074     18  5050.147     5051.002     5134.893
 92  TIM3+F+I+G4   2507.433     19  5052.867     5053.818     5142.321
 93  TIM3+F+R2     2507.149     19  5052.299     5053.250     5141.752
111  TIM3e         2542.751     14  5113.502     5114.025     5179.416
112  TIM3e+I       2535.411     15  5100.823     5101.421     5171.444
113  TIM3e+G4      2535.124     15  5100.249     5100.846     5170.870
114  TIM3e+I+G4    2535.308     16  5102.616     5103.294     5177.945
115  TIM3e+R2      2535.287     16  5102.575     5103.253     5177.904
133  TIM2+F        2513.925     17  5061.850     5062.614     5141.887
134  TIM2+F+I      2508.616     18  5053.233     5054.088     5137.978
135  TIM2+F+G4     2508.356     18  5052.711     5053.566     5137.457
136  TIM2+F+I+G4   2508.646     19  5055.292     5056.243     5144.746
137  TIM2+F+R2     2508.432     19  5054.864     5055.815     5144.318
155  TIM2e         2542.972     14  5113.945     5114.467     5179.858
156  TIM2e+I       2535.482     15  5100.963     5101.561     5171.585
157  TIM2e+G4      2535.196     15  5100.391     5100.989     5171.013
158  TIM2e+I+G4    2535.376     16  5102.753     5103.431     5178.082
159  TIM2e+R2      2535.368     16  5102.736     5103.414     5178.065
177  TIM+F         2514.267     17  5062.534     5063.298     5142.571
178  TIM+F+I       2508.826     18  5053.653     5054.508     5138.398
179  TIM+F+G4      2508.578     18  5053.156     5054.011     5137.901
180  TIM+F+I+G4    2508.846     19  5055.692     5056.643     5145.145
181  TIM+F+R2      2508.656     19  5055.313     5056.264     5144.767
199  TIMe          2542.940     14  5113.879     5114.401     5179.792
200  TIMe+I        2535.263     15  5100.525     5101.123     5171.146
201  TIMe+G4       2534.985     15  5099.970     5100.568     5170.592
202  TIMe+I+G4     2535.151     16  5102.301     5102.980     5177.631
203  TIMe+R2       2535.159     16  5102.317     5102.996     5177.647
221  TPM3u+F       2513.552     16  5059.104     5059.782     5134.433
222  TPM3u+F+I     2508.483     17  5050.965     5051.729     5131.003
223  TPM3u+F+G4    2508.170     17  5050.340     5051.104     5130.378
224  TPM3u+F+I+G4  2508.541     18  5053.082     5053.937     5137.827
225  TPM3u+F+R2    2508.264     18  5052.529     5053.384     5137.274
243  TPM3          2542.757     13  5111.513     5111.965     5172.718
244  TPM3+I        2535.411     14  5098.822     5099.344     5164.735
245  TPM3+G4       2535.124     14  5098.248     5098.771     5164.161
246  TPM3+I+G4     2535.306     15  5100.612     5101.209     5171.233
247  TPM3+R2       2535.290     15  5100.580     5101.177     5171.201
265  TPM2u+F       2515.246     16  5062.491     5063.170     5137.821
266  TPM2u+F+I     2509.722     17  5053.445     5054.209     5133.482
267  TPM2u+F+G4    2509.395     17  5052.791     5053.555     5132.828
268  TPM2u+F+I+G4  2509.733     18  5055.467     5056.322     5140.212
269  TPM2u+F+R2    2509.501     18  5055.001     5055.856     5139.747
287  TPM2          2542.977     13  5111.955     5112.407     5173.160
288  TPM2+I        2535.482     14  5098.964     5099.487     5164.877
289  TPM2+G4       2535.196     14  5098.392     5098.915     5164.305
290  TPM2+I+G4     2535.372     15  5100.743     5101.341     5171.364
291  TPM2+R2       2535.370     15  5100.741     5101.339     5171.362
309  K3Pu+F        2515.594     16  5063.187     5063.866     5138.517
310  K3Pu+F+I      2509.941     17  5053.883     5054.647     5133.920
311  K3Pu+F+G4     2509.632     17  5053.263     5054.027     5133.301
312  K3Pu+F+I+G4   2509.941     18  5055.882     5056.737     5140.628
313  K3Pu+F+R2     2509.738     18  5055.477     5056.332     5140.223
331  K3P           2542.945     13  5111.890     5112.342     5173.095
332  K3P+I         2535.264     14  5098.528     5099.050     5164.441
333  K3P+G4        2534.986     14  5097.973     5098.495     5163.886
334  K3P+I+G4      2535.150     15  5100.299     5100.897     5170.921
335  K3P+R2        2535.162     15  5100.323     5100.921     5170.944
353  TN+F          2515.003     16  5062.005     5062.683     5137.335
354  TN+F+I        2509.491     17  5052.983     5053.747     5133.020
355  TN+F+G4       2509.244     17  5052.488     5053.253     5132.526
356  TN+F+I+G4     2509.506     18  5055.011     5055.866     5139.757
357  TN+F+R2       2509.324     18  5054.648     5055.503     5139.394
375  TNe           2543.215     13  5112.429     5112.882     5173.634
376  TNe+I         2535.552     14  5099.103     5099.625     5165.016
377  TNe+G4        2535.269     14  5098.537     5099.059     5164.450
378  TNe+I+G4      2535.438     15  5100.875     5101.473     5171.497
379  TNe+R2        2535.445     15  5100.890     5101.488     5171.511
397  HKY+F         2516.334     15  5062.667     5063.265     5133.289
398  HKY+F+I       2510.609     16  5053.219     5053.897     5128.548
399  HKY+F+G4      2510.302     16  5052.604     5053.282     5127.933
400  HKY+F+I+G4    2510.607     17  5055.214     5055.978     5135.252
401  HKY+F+R2      2510.437     17  5054.873     5055.637     5134.911
419  K2P           2543.220     12  5110.440     5110.828     5166.937
420  K2P+I         2535.551     13  5097.102     5097.554     5158.307
421  K2P+G4        2535.268     13  5096.537     5096.989     5157.742
422  K2P+I+G4      2535.437     14  5098.875     5099.397     5164.788
423  K2P+R2        2535.444     14  5098.888     5099.411     5164.801
441  F81+F         2567.656     14  5163.311     5163.834     5229.225
442  F81+F+I       2562.382     15  5154.764     5155.362     5225.385
443  F81+F+G4      2562.149     15  5154.298     5154.896     5224.919
444  F81+F+I+G4    2562.408     16  5156.816     5157.495     5232.146
445  F81+F+R2      2562.205     16  5156.411     5157.089     5231.740
463  JC            2593.010     11  5208.020     5208.347     5259.809
464  JC+I          2586.595     12  5197.189     5197.577     5253.686
465  JC+G4         2586.308     12  5196.616     5197.003     5253.113
466  JC+I+G4       2586.544     13  5199.089     5199.541     5260.294
467  JC+R2         2586.448     13  5198.896     5199.348     5260.101
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401188_.aln.model.gz
CPU time for ModelFinder: 0.677 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.170 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 77465)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2510.302
Optimal log-likelihood: -2510.302
Rate parameters:  A-C: 1.00000  A-G: 3.59895  A-T: 1.00000  C-G: 1.00000  C-T: 3.59895  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.173  G: 0.230  T: 0.277
Gamma shape alpha: 1.222
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473022 secs using 98.09% CPU
Computing ML distances took 0.000523 sec (of wall-clock time) 0.000519 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 95.21% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2510.302
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 41 initial trees ... 0.065 seconds
Current best score: -2510.302

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2510.302
Iteration 10 / LogL: -2510.522 / Time: 0h:0m:1s
Iteration 20 / LogL: -2510.471 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2510.302 / CPU time: 0.301
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2510.302
UPDATE BEST LOG-LIKELIHOOD: -2510.302
Iteration 30 / LogL: -2510.302 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2510.317 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2510.302
Iteration 50 / LogL: -2510.302 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2524.286
Iteration 60 / LogL: -2510.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2510.523 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2510.310 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2510.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2510.531 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2524.286
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2510.302
Optimal log-likelihood: -2510.302
Rate parameters:  A-C: 1.00000  A-G: 3.59954  A-T: 1.00000  C-G: 1.00000  C-T: 3.59954  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.173  G: 0.230  T: 0.277
Gamma shape alpha: 1.222
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2510.302
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401188_.aln.splits.nex
Total tree length: 0.413

Total number of iterations: 102
CPU time used for tree search: 1.389 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.000 sec (0h:0m:2s)
Total CPU time used: 2.155 sec (0h:0m:2s)
Total wall-clock time used: 3.314 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401188_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401188_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401188_.aln.contree
Log-likelihood of consensus tree: -2510.302

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401188_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401188_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401188_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401188_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401188_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401188_.aln.log

Date and Time: Thu Oct 30 21:34:41 2025
