IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402045_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402045_.aln
Seed:    21880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402045_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000415087 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1377 columns, 126 distinct patterns
140 parsimony-informative, 287 singleton sites, 950 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    0.00%    passed     38.79%
   2  Diceros_bicornis       0.00%    passed     34.31%
   3  Equus_asinus           0.00%    passed     71.94%
   4  Equus_quagga           0.00%    passed     76.26%
   5  Equus_caballus         0.00%    passed     78.43%
   6  Canis_lupus            1.53%    passed     36.00%
   7  Bos_taurus             7.63%    failed      0.00%
****  TOTAL                  1.31%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3957.618
Optimal log-likelihood: -3957.461
Rate parameters:  A-C: 1.27785  A-G: 4.17653  A-T: 0.59688  C-G: 1.17217  C-T: 4.74025  G-T: 1.00000
 91  TIM3+F+G4     3958.800     18  7953.599     7954.103     8047.697
 92  TIM3+F+I+G4   3958.769     19  7955.538     7956.098     8054.864
 93  TIM3+F+R2     3958.784     19  7955.568     7956.128     8054.893
111  TIM3e         3973.306     14  7974.612     7974.921     8047.800
112  TIM3e+I       3966.402     15  7962.804     7963.157     8041.219
113  TIM3e+G4      3966.562     15  7963.124     7963.476     8041.539
114  TIM3e+I+G4    3966.464     16  7964.929     7965.329     8048.571
115  TIM3e+R2      3966.586     16  7965.172     7965.572     8048.815
133  TIM2+F        3966.569     17  7967.139     7967.589     8056.009
134  TIM2+F+I      3960.433     18  7956.865     7957.369     8050.963
135  TIM2+F+G4     3960.440     18  7956.881     7957.384     8050.979
136  TIM2+F+I+G4   3960.587     19  7959.173     7959.734     8058.499
137  TIM2+F+R2     3960.449     19  7958.899     7959.459     8058.224
155  TIM2e         3975.166     14  7978.331     7978.640     8051.519
156  TIM2e+I       3968.773     15  7967.545     7967.898     8045.960
157  TIM2e+G4      3968.820     15  7967.641     7967.993     8046.056
158  TIM2e+I+G4    3968.882     16  7969.764     7970.164     8053.407
159  TIM2e+R2      3968.823     16  7969.646     7970.046     8053.288
177  TIM+F         3965.845     17  7965.690     7966.140     8054.560
178  TIM+F+I       3959.933     18  7955.867     7956.370     8049.965
179  TIM+F+G4      3959.930     18  7955.861     7956.364     8049.958
180  TIM+F+I+G4    3960.131     19  7958.262     7958.822     8057.588
181  TIM+F+R2      3959.932     19  7957.865     7958.425     8057.190
199  TIMe          3974.494     14  7976.988     7977.296     8050.175
200  TIMe+I        3968.337     15  7966.675     7967.028     8045.090
201  TIMe+G4       3968.376     15  7966.751     7967.104     8045.166
202  TIMe+I+G4     3968.489     16  7968.978     7969.378     8052.620
203  TIMe+R2       3968.370     16  7968.740     7969.140     8052.382
221  TPM3u+F       3965.854     16  7963.708     7964.108     8047.350
222  TPM3u+F+I     3959.138     17  7952.275     7952.726     8041.145
223  TPM3u+F+G4    3959.260     17  7952.520     7952.970     8041.390
224  TPM3u+F+I+G4  3959.219     18  7954.438     7954.942     8048.536
225  TPM3u+F+R2    3959.285     18  7954.569     7955.073     8048.667
243  TPM3          3973.333     13  7972.666     7972.933     8040.626
244  TPM3+I        3966.444     14  7960.889     7961.197     8034.076
245  TPM3+G4       3966.602     14  7961.203     7961.512     8034.390
246  TPM3+I+G4     3966.511     15  7963.021     7963.374     8041.436
247  TPM3+R2       3966.626     15  7963.253     7963.606     8041.668
265  TPM2u+F       3967.160     16  7966.321     7966.721     8049.963
266  TPM2u+F+I     3960.877     17  7955.754     7956.204     8044.624
267  TPM2u+F+G4    3960.914     17  7955.827     7956.278     8044.697
268  TPM2u+F+I+G4  3961.006     18  7958.013     7958.516     8052.111
269  TPM2u+F+R2    3960.917     18  7957.833     7958.337     8051.931
287  TPM2          3975.191     13  7976.382     7976.649     8044.341
288  TPM2+I        3968.818     14  7965.636     7965.944     8038.823
289  TPM2+G4       3968.862     14  7965.723     7966.032     8038.911
290  TPM2+I+G4     3968.936     15  7967.872     7968.224     8046.287
291  TPM2+R2       3968.869     15  7967.737     7968.090     8046.152
309  K3Pu+F        3966.433     16  7964.866     7965.266     8048.509
310  K3Pu+F+I      3960.386     17  7954.772     7955.222     8043.642
311  K3Pu+F+G4     3960.402     17  7954.805     7955.255     8043.675
312  K3Pu+F+I+G4   3960.554     18  7957.109     7957.612     8051.207
313  K3Pu+F+R2     3960.401     18  7956.802     7957.306     8050.900
331  K3P           3974.521     13  7975.041     7975.308     8043.001
332  K3P+I         3968.386     14  7964.772     7965.080     8037.959
333  K3P+G4        3968.418     14  7964.837     7965.145     8038.024
334  K3P+I+G4      3968.541     15  7967.083     7967.435     8045.497
335  K3P+R2        3968.415     15  7966.829     7967.182     8045.244
353  TN+F          3966.813     16  7965.625     7966.025     8049.268
354  TN+F+I        3960.765     17  7955.530     7955.980     8044.400
355  TN+F+G4       3960.787     17  7955.575     7956.025     8044.445
356  TN+F+I+G4     3960.936     18  7957.872     7958.375     8051.970
357  TN+F+R2       3960.787     18  7957.574     7958.077     8051.671
375  TNe           3975.439     13  7976.878     7977.145     8044.838
376  TNe+I         3969.165     14  7966.329     7966.638     8039.517
377  TNe+G4        3969.224     14  7966.448     7966.756     8039.635
378  TNe+I+G4      3969.295     15  7968.591     7968.943     8047.005
379  TNe+R2        3969.234     15  7968.469     7968.821     8046.884
397  HKY+F         3967.402     15  7964.804     7965.157     8043.219
398  HKY+F+I       3961.217     16  7954.435     7954.835     8038.077
399  HKY+F+G4      3961.259     16  7954.518     7954.918     8038.161
400  HKY+F+I+G4    3961.375     17  7956.751     7957.201     8045.621
401  HKY+F+R2      3961.271     17  7956.542     7956.992     8045.412
419  K2P           3975.465     12  7974.931     7975.160     8037.663
420  K2P+I         3969.212     13  7964.423     7964.690     8032.383
421  K2P+G4        3969.267     13  7964.534     7964.801     8032.493
422  K2P+I+G4      3969.360     14  7966.721     7967.029     8039.908
423  K2P+R2        3969.278     14  7966.557     7966.865     8039.744
441  F81+F         4063.716     14  8155.432     8155.740     8228.619
442  F81+F+I       4059.317     15  8148.635     8148.988     8227.050
443  F81+F+G4      4059.494     15  8148.988     8149.341     8227.403
444  F81+F+I+G4    4059.833     16  8151.666     8152.066     8235.308
445  F81+F+R2      4059.445     16  8150.891     8151.291     8234.533
463  JC            4073.272     11  8168.545     8168.738     8226.049
464  JC+I          4068.906     12  8161.813     8162.042     8224.545
465  JC+G4         4069.091     12  8162.183     8162.411     8224.914
466  JC+I+G4       4069.436     13  8164.871     8165.138     8232.831
467  JC+R2         4069.041     13  8164.081     8164.348     8232.041
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402045_.aln.model.gz
CPU time for ModelFinder: 0.480 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.118 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 21880)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3969.212
Optimal log-likelihood: -3969.210
Rate parameters:  A-C: 1.00000  A-G: 4.31677  A-T: 1.00000  C-G: 1.00000  C-T: 4.31677  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.316
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.92% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 139% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000189 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3969.210
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 42 initial trees ... 0.021 seconds
Current best score: -3969.210

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3969.210
Iteration 10 / LogL: -3969.275 / Time: 0h:0m:1s
Iteration 20 / LogL: -3969.735 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3969.210 / CPU time: 0.260
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3969.210
UPDATE BEST LOG-LIKELIHOOD: -3969.210
Iteration 30 / LogL: -3969.244 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3969.210 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3969.210
Iteration 50 / LogL: -3969.250 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3977.657
Iteration 60 / LogL: -3969.210 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3969.210 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3971.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3969.759 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3969.740 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3977.572
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3969.210
Optimal log-likelihood: -3969.210
Rate parameters:  A-C: 1.00000  A-G: 4.31252  A-T: 1.00000  C-G: 1.00000  C-T: 4.31252  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3969.210
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402045_.aln.splits.nex
Total tree length: 0.467

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.024 sec (0h:0m:2s)
Total CPU time used: 1.555 sec (0h:0m:1s)
Total wall-clock time used: 3.268 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402045_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402045_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402045_.aln.contree
Log-likelihood of consensus tree: -3969.210

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402045_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402045_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402045_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402045_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402045_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402045_.aln.log

Date and Time: Thu Oct 30 21:35:16 2025
