IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390405_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390405_.aln
Seed:    402142 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390405_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 24.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 63 distinct patterns
38 parsimony-informative, 61 singleton sites, 561 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 21.33% CPU
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            1.36%    passed     99.57%
   7  Bos_taurus             8.64%    passed     99.81%
****  TOTAL                  1.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.287
Optimal log-likelihood: -1467.287
Rate parameters:  A-C: 2.16853  A-G: 5.50244  A-T: 0.98033  C-G: 0.89918  C-T: 6.36733  G-T: 1.00000
 91  TIM3+F+G4     1468.372     18  2972.744     2973.811     3053.605
 92  TIM3+F+I+G4   1468.370     19  2974.740     2975.927     3060.092
 93  TIM3+F+R2     1469.022     19  2976.045     2977.232     3061.397
111  TIM3e         1479.799     14  2987.597     2988.249     3050.489
112  TIM3e+I       1477.356     15  2984.713     2985.458     3052.096
113  TIM3e+G4      1477.369     15  2984.738     2985.483     3052.122
114  TIM3e+I+G4    1477.361     16  2986.723     2987.569     3058.599
115  TIM3e+R2      1478.082     16  2988.164     2989.010     3060.039
133  TIM2+F        1470.762     17  2975.525     2976.478     3051.893
134  TIM2+F+I      1468.518     18  2973.035     2974.102     3053.896
135  TIM2+F+G4     1468.511     18  2973.023     2974.090     3053.883
136  TIM2+F+I+G4   1468.506     19  2975.012     2976.200     3060.365
137  TIM2+F+R2     1469.098     19  2976.196     2977.383     3061.548
155  TIM2e         1479.140     14  2986.280     2986.931     3049.172
156  TIM2e+I       1476.726     15  2983.452     2984.198     3050.836
157  TIM2e+G4      1476.710     15  2983.420     2984.166     3050.804
158  TIM2e+I+G4    1476.707     16  2985.413     2986.259     3057.289
159  TIM2e+R2      1477.398     16  2986.796     2987.642     3058.672
177  TIM+F         1470.776     17  2975.552     2976.505     3051.920
178  TIM+F+I       1468.444     18  2972.888     2973.955     3053.749
179  TIM+F+G4      1468.445     18  2972.889     2973.956     3053.750
180  TIM+F+I+G4    1468.440     19  2974.881     2976.068     3060.233
181  TIM+F+R2      1469.078     19  2976.156     2977.344     3061.509
199  TIMe          1479.420     14  2986.840     2987.492     3049.732
200  TIMe+I        1476.924     15  2983.847     2984.593     3051.231
201  TIMe+G4       1476.928     15  2983.857     2984.602     3051.240
202  TIMe+I+G4     1476.923     16  2985.846     2986.692     3057.722
203  TIMe+R2       1477.658     16  2987.316     2988.162     3059.191
221  TPM3u+F       1470.753     16  2973.506     2974.352     3045.382
222  TPM3u+F+I     1468.525     17  2971.051     2972.004     3047.419
223  TPM3u+F+G4    1468.508     17  2971.016     2971.969     3047.384
224  TPM3u+F+I+G4  1468.512     18  2973.025     2974.092     3053.885
225  TPM3u+F+R2    1469.107     18  2974.215     2975.282     3055.075
243  TPM3          1479.931     13  2985.861     2986.425     3044.261
244  TPM3+I        1477.382     14  2982.765     2983.416     3045.656
245  TPM3+G4       1477.404     14  2982.808     2983.459     3045.700
246  TPM3+I+G4     1477.396     15  2984.792     2985.537     3052.175
247  TPM3+R2       1478.170     15  2986.340     2987.085     3053.723
265  TPM2u+F       1470.816     16  2973.631     2974.477     3045.507
266  TPM2u+F+I     1468.655     17  2971.310     2972.264     3047.678
267  TPM2u+F+G4    1468.629     17  2971.259     2972.212     3047.627
268  TPM2u+F+I+G4  1468.638     18  2973.276     2974.343     3054.136
269  TPM2u+F+R2    1469.180     18  2974.361     2975.428     3055.221
287  TPM2          1479.271     13  2984.543     2985.106     3042.942
288  TPM2+I        1476.748     14  2981.496     2982.147     3044.387
289  TPM2+G4       1476.743     14  2981.486     2982.137     3044.377
290  TPM2+I+G4     1476.741     15  2983.483     2984.228     3050.867
291  TPM2+R2       1477.506     15  2985.011     2985.757     3052.395
309  K3Pu+F        1470.828     16  2973.656     2974.502     3045.532
310  K3Pu+F+I      1468.577     17  2971.155     2972.108     3047.523
311  K3Pu+F+G4     1468.564     17  2971.127     2972.081     3047.495
312  K3Pu+F+I+G4   1468.567     18  2973.133     2974.200     3053.993
313  K3Pu+F+R2     1469.157     18  2974.314     2975.381     3055.174
331  K3P           1479.555     13  2985.109     2985.673     3043.508
332  K3P+I         1476.949     14  2981.899     2982.550     3044.790
333  K3P+G4        1476.965     14  2981.931     2982.582     3044.822
334  K3P+I+G4      1476.958     15  2983.916     2984.662     3051.300
335  K3P+R2        1477.746     15  2985.493     2986.238     3052.876
353  TN+F          1471.332     16  2974.665     2975.511     3046.541
354  TN+F+I        1469.034     17  2972.069     2973.022     3048.437
355  TN+F+G4       1469.051     17  2972.101     2973.055     3048.470
356  TN+F+I+G4     1469.042     18  2974.085     2975.152     3054.945
357  TN+F+R2       1469.655     18  2975.311     2976.378     3056.171
375  TNe           1479.903     13  2985.805     2986.369     3044.204
376  TNe+I         1477.443     14  2982.886     2983.537     3045.777
377  TNe+G4        1477.461     14  2982.922     2983.573     3045.813
378  TNe+I+G4      1477.454     15  2984.907     2985.652     3052.291
379  TNe+R2        1478.163     15  2986.325     2987.070     3053.709
397  HKY+F         1471.386     15  2972.771     2973.517     3040.155
398  HKY+F+I       1469.171     16  2970.342     2971.188     3042.218
399  HKY+F+G4      1469.173     16  2970.346     2971.192     3042.221
400  HKY+F+I+G4    1469.171     17  2972.342     2973.295     3048.710
401  HKY+F+R2      1469.753     17  2973.505     2974.458     3049.873
419  K2P           1480.036     12  2984.072     2984.555     3037.979
420  K2P+I         1477.469     13  2980.938     2981.502     3039.337
421  K2P+G4        1477.498     13  2980.996     2981.560     3039.395
422  K2P+I+G4      1477.489     14  2982.977     2983.628     3045.869
423  K2P+R2        1478.268     14  2984.535     2985.187     3047.427
441  F81+F         1498.851     14  3025.702     3026.353     3088.593
442  F81+F+I       1497.489     15  3024.977     3025.723     3092.361
443  F81+F+G4      1497.535     15  3025.070     3025.815     3092.453
444  F81+F+I+G4    1497.489     16  3026.978     3027.824     3098.853
445  F81+F+R2      1497.672     16  3027.344     3028.190     3099.220
463  JC            1507.198     11  3036.395     3036.803     3085.810
464  JC+I          1505.750     12  3035.501     3035.983     3089.408
465  JC+G4         1505.804     12  3035.607     3036.090     3089.514
466  JC+I+G4       1505.752     13  3037.504     3038.067     3095.903
467  JC+R2         1505.970     13  3037.941     3038.504     3096.340
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390405_.aln.model.gz
CPU time for ModelFinder: 0.358 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 402142)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1480.036
Optimal log-likelihood: -1480.036
Rate parameters:  A-C: 1.00000  A-G: 4.39506  A-T: 1.00000  C-G: 1.00000  C-T: 4.39506  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 96.16% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 94.12% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1480.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 37 initial trees ... 0.021 seconds
Current best score: -1480.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1480.036
Iteration 10 / LogL: -1480.037 / Time: 0h:0m:1s
Iteration 20 / LogL: -1480.037 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1480.036 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1480.036
UPDATE BEST LOG-LIKELIHOOD: -1480.036
Iteration 30 / LogL: -1480.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1480.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1480.036 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1507.163
Iteration 60 / LogL: -1480.036 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1480.036 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1480.036 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1480.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1480.036 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1507.135
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1480.036
Optimal log-likelihood: -1480.036
Rate parameters:  A-C: 1.00000  A-G: 4.39372  A-T: 1.00000  C-G: 1.00000  C-T: 4.39372  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1480.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390405_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.323 sec (0h:0m:1s)
Total CPU time used: 1.332 sec (0h:0m:1s)
Total wall-clock time used: 2.601 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390405_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390405_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390405_.aln.contree
Log-likelihood of consensus tree: -1480.037

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390405_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390405_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390405_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390405_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390405_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390405_.aln.log

Date and Time: Thu Oct 30 21:27:15 2025
