IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396319_.aln
Seed:    593484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 48 distinct patterns
50 parsimony-informative, 56 singleton sites, 833 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.68%
   2  Diceros_bicornis       0.00%    passed     89.35%
   3  Equus_asinus           0.00%    passed     88.49%
   4  Equus_quagga           0.00%    passed     88.49%
   5  Equus_caballus         0.00%    passed     90.62%
   6  Canis_lupus            0.00%    passed     79.47%
   7  Bos_taurus             0.00%    passed     92.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1924.365
Optimal log-likelihood: -1924.364
Rate parameters:  A-C: 1.79665  A-G: 6.51381  A-T: 0.64143  C-G: 0.41507  C-T: 9.20213  G-T: 1.00000
 90  TIM3+F+I      1926.460     18  3888.920     3889.663     3976.126
 91  TIM3+F+G4     1926.474     18  3888.949     3889.692     3976.155
 92  TIM3+F+I+G4   1926.477     19  3890.955     3891.782     3983.006
 93  TIM3+F+R2     1927.674     19  3893.347     3894.174     3985.399
111  TIM3e         1932.885     14  3893.770     3894.225     3961.598
112  TIM3e+I       1929.910     15  3889.820     3890.340     3962.493
113  TIM3e+G4      1929.924     15  3889.849     3890.369     3962.521
114  TIM3e+I+G4    1929.923     16  3891.847     3892.437     3969.364
115  TIM3e+R2      1930.990     16  3893.980     3894.570     3971.497
133  TIM2+F        1929.364     17  3892.727     3893.392     3975.089
134  TIM2+F+I      1926.357     18  3888.714     3889.457     3975.920
135  TIM2+F+G4     1926.369     18  3888.739     3889.482     3975.946
136  TIM2+F+I+G4   1926.368     19  3890.736     3891.563     3982.787
137  TIM2+F+R2     1927.436     19  3892.871     3893.698     3984.923
155  TIM2e         1932.359     14  3892.718     3893.173     3960.546
156  TIM2e+I       1929.571     15  3889.143     3889.663     3961.815
157  TIM2e+G4      1929.575     15  3889.151     3889.671     3961.823
158  TIM2e+I+G4    1929.582     16  3891.163     3891.753     3968.680
159  TIM2e+R2      1930.526     16  3893.052     3893.642     3970.569
177  TIM+F         1928.194     17  3890.389     3891.053     3972.751
178  TIM+F+I       1925.075     18  3886.150     3886.893     3973.357
179  TIM+F+G4      1925.094     18  3886.189     3886.932     3973.396
180  TIM+F+I+G4    1925.092     19  3888.184     3889.011     3980.236
181  TIM+F+R2      1926.230     19  3890.460     3891.287     3982.512
199  TIMe          1931.389     14  3890.777     3891.232     3958.604
200  TIMe+I        1928.501     15  3887.002     3887.523     3959.675
201  TIMe+G4       1928.523     15  3887.046     3887.566     3959.718
202  TIMe+I+G4     1928.519     16  3889.038     3889.628     3966.555
203  TIMe+R2       1929.526     16  3891.051     3891.641     3968.568
221  TPM3u+F       1930.732     16  3893.463     3894.053     3970.980
222  TPM3u+F+I     1927.520     17  3889.041     3889.705     3971.403
223  TPM3u+F+G4    1927.545     17  3889.090     3889.755     3971.452
224  TPM3u+F+I+G4  1927.546     18  3891.092     3891.836     3978.299
225  TPM3u+F+R2    1928.735     18  3893.471     3894.214     3980.678
243  TPM3          1933.184     13  3892.368     3892.761     3955.350
244  TPM3+I        1930.247     14  3888.493     3888.948     3956.321
245  TPM3+G4       1930.266     14  3888.532     3888.987     3956.359
246  TPM3+I+G4     1930.265     15  3890.530     3891.050     3963.202
247  TPM3+R2       1931.301     15  3892.602     3893.122     3965.274
265  TPM2u+F       1930.419     16  3892.839     3893.429     3970.356
266  TPM2u+F+I     1927.417     17  3888.834     3889.498     3971.196
267  TPM2u+F+G4    1927.437     17  3888.873     3889.538     3971.235
268  TPM2u+F+I+G4  1927.433     18  3890.866     3891.610     3978.073
269  TPM2u+F+R2    1928.492     18  3892.984     3893.727     3980.191
287  TPM2          1932.654     13  3891.309     3891.702     3954.291
288  TPM2+I        1929.899     14  3887.799     3888.253     3955.626
289  TPM2+G4       1929.913     14  3887.826     3888.281     3955.654
290  TPM2+I+G4     1929.909     15  3889.819     3890.339     3962.491
291  TPM2+R2       1930.833     15  3891.667     3892.187     3964.339
309  K3Pu+F        1929.247     16  3890.495     3891.085     3968.012
310  K3Pu+F+I      1926.117     17  3886.234     3886.899     3968.596
311  K3Pu+F+G4     1926.147     17  3886.295     3886.959     3968.656
312  K3Pu+F+I+G4   1926.147     18  3888.293     3889.037     3975.500
313  K3Pu+F+R2     1927.281     18  3890.562     3891.305     3977.768
331  K3P           1931.683     13  3889.365     3889.759     3952.348
332  K3P+I         1928.829     14  3885.658     3886.112     3953.485
333  K3P+G4        1928.854     14  3885.707     3886.162     3953.535
334  K3P+I+G4      1928.849     15  3887.699     3888.219     3960.371
335  K3P+R2        1929.832     15  3889.664     3890.184     3962.336
353  TN+F          1929.984     16  3891.967     3892.557     3969.484
354  TN+F+I        1926.841     17  3887.681     3888.346     3970.043
355  TN+F+G4       1926.863     17  3887.725     3888.390     3970.087
356  TN+F+I+G4     1926.864     18  3889.727     3890.471     3976.934
357  TN+F+R2       1928.011     18  3892.023     3892.766     3979.230
375  TNe           1933.155     13  3892.310     3892.704     3955.293
376  TNe+I         1930.228     14  3888.456     3888.911     3956.284
377  TNe+G4        1930.250     14  3888.500     3888.955     3956.327
378  TNe+I+G4      1930.249     15  3890.497     3891.017     3963.169
379  TNe+R2        1931.256     15  3892.511     3893.031     3965.183
397  HKY+F         1931.041     15  3892.083     3892.603     3964.755
398  HKY+F+I       1927.896     16  3887.792     3888.382     3965.309
399  HKY+F+G4      1927.929     16  3887.857     3888.448     3965.375
400  HKY+F+I+G4    1927.930     17  3889.859     3890.524     3972.221
401  HKY+F+R2      1929.093     17  3892.186     3892.850     3974.548
419  K2P           1933.452     12  3890.904     3891.240     3949.041
420  K2P+I         1930.563     13  3887.126     3887.519     3950.109
421  K2P+G4        1930.590     13  3887.180     3887.573     3950.162
422  K2P+I+G4      1930.588     14  3889.175     3889.630     3957.002
423  K2P+R2        1931.588     14  3891.176     3891.631     3959.004
441  F81+F         1979.242     14  3986.484     3986.939     4054.312
442  F81+F+I       1977.230     15  3984.459     3984.979     4057.132
443  F81+F+G4      1977.275     15  3984.550     3985.070     4057.222
444  F81+F+I+G4    1977.249     16  3986.498     3987.088     4064.015
445  F81+F+R2      1977.727     16  3987.454     3988.044     4064.971
463  JC            1982.067     11  3986.134     3986.419     4039.427
464  JC+I          1980.100     12  3984.199     3984.536     4042.337
465  JC+G4         1980.144     12  3984.289     3984.626     4042.427
466  JC+I+G4       1980.117     13  3986.235     3986.628     4049.217
467  JC+R2         1980.573     13  3987.146     3987.540     4050.129
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396319_.aln.model.gz
CPU time for ModelFinder: 0.315 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.851 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 593484)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1933.452
Optimal log-likelihood: -1933.452
Rate parameters:  A-C: 1.00000  A-G: 7.39420  A-T: 1.00000  C-G: 1.00000  C-T: 7.39420  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1933.454
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.028 seconds
Current best score: -1933.452

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1933.452
Iteration 10 / LogL: -1933.454 / Time: 0h:0m:1s
Iteration 20 / LogL: -1933.452 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1933.452 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1933.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1933.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1933.452 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1957.495
Iteration 60 / LogL: -1933.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1933.453 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1933.457 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1933.455 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1933.454 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1957.496
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1933.452
Optimal log-likelihood: -1933.452
Rate parameters:  A-C: 1.00000  A-G: 7.39166  A-T: 1.00000  C-G: 1.00000  C-T: 7.39166  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1933.452
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396319_.aln.splits.nex
Total tree length: 0.127

Total number of iterations: 102
CPU time used for tree search: 0.807 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.719 sec (0h:0m:0s)
Total CPU time used: 1.190 sec (0h:0m:1s)
Total wall-clock time used: 1.666 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396319_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396319_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396319_.aln.contree
Log-likelihood of consensus tree: -1933.453

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396319_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396319_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396319_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396319_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396319_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396319_.aln.log

Date and Time: Thu Oct 30 21:31:19 2025
