IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398137_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398137_.aln
Seed:    353920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398137_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000482082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1653 columns, 81 distinct patterns
105 parsimony-informative, 76 singleton sites, 1472 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum   16.15%    passed     89.76%
   2  Diceros_bicornis       0.00%    passed     99.28%
   3  Equus_asinus           0.00%    passed     86.24%
   4  Equus_quagga          16.15%    passed     89.87%
   5  Equus_caballus         0.00%    passed     88.53%
   6  Canis_lupus            0.00%    passed     90.64%
   7  Bos_taurus             0.00%    passed     74.98%
****  TOTAL                  4.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3389.473
Optimal log-likelihood: -3389.472
Rate parameters:  A-C: 1.11924  A-G: 2.54841  A-T: 0.54651  C-G: 0.93007  C-T: 2.96256  G-T: 1.00000
 90  TIM3+F+I      3390.999     18  6817.997     6818.416     6915.384
 91  TIM3+F+G4     3390.952     18  6817.904     6818.323     6915.290
 92  TIM3+F+I+G4   3390.946     19  6819.891     6820.357     6922.688
 93  TIM3+F+R2     3391.990     19  6821.980     6822.445     6924.776
111  TIM3e         3412.688     14  6853.375     6853.632     6929.120
112  TIM3e+I       3405.402     15  6840.804     6841.097     6921.959
113  TIM3e+G4      3405.346     15  6840.691     6840.985     6921.847
114  TIM3e+I+G4    3405.338     16  6842.676     6843.008     6929.241
115  TIM3e+R2      3406.361     16  6844.722     6845.055     6931.288
133  TIM2+F        3398.994     17  6831.989     6832.363     6923.965
134  TIM2+F+I      3391.538     18  6819.076     6819.495     6916.463
135  TIM2+F+G4     3391.476     18  6818.952     6819.371     6916.339
136  TIM2+F+I+G4   3391.464     19  6820.928     6821.393     6923.724
137  TIM2+F+R2     3392.549     19  6823.098     6823.564     6925.895
155  TIM2e         3412.835     14  6853.669     6853.926     6929.414
156  TIM2e+I       3405.507     15  6841.013     6841.306     6922.168
157  TIM2e+G4      3405.442     15  6840.883     6841.177     6922.039
158  TIM2e+I+G4    3405.431     16  6842.861     6843.194     6929.427
159  TIM2e+R2      3406.476     16  6844.953     6845.285     6931.518
177  TIM+F         3397.907     17  6829.814     6830.188     6921.790
178  TIM+F+I       3390.490     18  6816.981     6817.400     6914.367
179  TIM+F+G4      3390.432     18  6816.865     6817.283     6914.251
180  TIM+F+I+G4    3390.423     19  6818.847     6819.312     6921.643
181  TIM+F+R2      3391.489     19  6820.978     6821.444     6923.775
199  TIMe          3411.742     14  6851.484     6851.741     6927.229
200  TIMe+I        3404.452     15  6838.904     6839.197     6920.059
201  TIMe+G4       3404.387     15  6838.775     6839.068     6919.930
202  TIMe+I+G4     3404.378     16  6840.756     6841.089     6927.322
203  TIMe+R2       3405.413     16  6842.825     6843.158     6929.391
221  TPM3u+F       3398.714     16  6829.429     6829.761     6915.994
222  TPM3u+F+I     3391.273     17  6816.546     6816.920     6908.522
223  TPM3u+F+G4    3391.241     17  6816.481     6816.856     6908.457
224  TPM3u+F+I+G4  3391.238     18  6818.476     6818.895     6915.863
225  TPM3u+F+R2    3392.189     18  6820.377     6820.796     6917.764
243  TPM3          3412.772     13  6851.545     6851.767     6921.879
244  TPM3+I        3405.460     14  6838.920     6839.176     6914.665
245  TPM3+G4       3405.411     14  6838.821     6839.078     6914.566
246  TPM3+I+G4     3405.405     15  6840.809     6841.102     6921.964
247  TPM3+R2       3406.428     15  6842.856     6843.149     6924.011
265  TPM2u+F       3399.314     16  6830.629     6830.962     6917.195
266  TPM2u+F+I     3391.806     17  6817.613     6817.987     6909.589
267  TPM2u+F+G4    3391.759     17  6817.519     6817.893     6909.494
268  TPM2u+F+I+G4  3391.751     18  6819.502     6819.921     6916.888
269  TPM2u+F+R2    3392.745     18  6821.489     6821.908     6918.875
287  TPM2          3412.919     13  6851.837     6852.059     6922.172
288  TPM2+I        3405.563     14  6839.126     6839.382     6914.871
289  TPM2+G4       3405.505     14  6839.010     6839.266     6914.755
290  TPM2+I+G4     3405.496     15  6840.991     6841.284     6922.146
291  TPM2+R2       3406.545     15  6843.090     6843.384     6924.246
309  K3Pu+F        3398.231     16  6828.462     6828.795     6915.028
310  K3Pu+F+I      3390.760     17  6815.520     6815.895     6907.496
311  K3Pu+F+G4     3390.717     17  6815.433     6815.808     6907.409
312  K3Pu+F+I+G4   3390.712     18  6817.424     6817.842     6914.810
313  K3Pu+F+R2     3391.687     18  6819.374     6819.792     6916.760
331  K3P           3411.827     13  6849.655     6849.877     6919.989
332  K3P+I         3404.511     14  6837.022     6837.279     6912.767
333  K3P+G4        3404.453     14  6836.907     6837.163     6912.652
334  K3P+I+G4      3404.446     15  6838.892     6839.186     6920.048
335  K3P+R2        3405.479     15  6840.958     6841.252     6922.114
353  TN+F          3399.310     16  6830.621     6830.953     6917.186
354  TN+F+I        3391.891     17  6817.782     6818.157     6909.758
355  TN+F+G4       3391.834     17  6817.668     6818.043     6909.644
356  TN+F+I+G4     3391.824     18  6819.648     6820.067     6917.034
357  TN+F+R2       3392.892     18  6821.784     6822.203     6919.171
375  TNe           3412.900     13  6851.800     6852.022     6922.135
376  TNe+I         3405.569     14  6839.139     6839.395     6914.884
377  TNe+G4        3405.506     14  6839.013     6839.269     6914.758
378  TNe+I+G4      3405.496     15  6840.992     6841.285     6922.147
379  TNe+R2        3406.542     15  6843.083     6843.376     6924.238
397  HKY+F         3399.634     15  6829.269     6829.562     6910.424
398  HKY+F+I       3392.164     16  6816.328     6816.661     6902.894
399  HKY+F+G4      3392.122     16  6816.244     6816.576     6902.809
400  HKY+F+I+G4    3392.116     17  6818.232     6818.607     6910.208
401  HKY+F+R2      3393.092     17  6820.184     6820.558     6912.160
419  K2P           3412.985     12  6849.971     6850.161     6914.895
420  K2P+I         3405.628     13  6837.256     6837.478     6907.591
421  K2P+G4        3405.572     13  6837.145     6837.367     6907.479
422  K2P+I+G4      3405.564     14  6839.128     6839.384     6914.873
423  K2P+R2        3406.610     14  6841.220     6841.477     6916.965
441  F81+F         3427.269     14  6882.538     6882.795     6958.283
442  F81+F+I       3421.071     15  6872.142     6872.435     6953.297
443  F81+F+G4      3420.975     15  6871.950     6872.243     6953.105
444  F81+F+I+G4    3420.974     16  6873.947     6874.280     6960.513
445  F81+F+R2      3421.864     16  6875.727     6876.060     6962.293
463  JC            3439.867     11  6901.734     6901.895     6961.248
464  JC+I          3433.668     12  6891.335     6891.526     6956.260
465  JC+G4         3433.566     12  6891.132     6891.323     6956.056
466  JC+I+G4       3433.565     13  6893.131     6893.353     6963.465
467  JC+R2         3434.460     13  6894.920     6895.142     6965.255
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398137_.aln.model.gz
CPU time for ModelFinder: 0.663 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.427 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 353920)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3392.122
Optimal log-likelihood: -3392.122
Rate parameters:  A-C: 1.00000  A-G: 3.15263  A-T: 1.00000  C-G: 1.00000  C-T: 3.15263  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.206  G: 0.232  T: 0.279
Gamma shape alpha: 0.318
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000639915 secs using 99.86% CPU
Computing ML distances took 0.000696 sec (of wall-clock time) 0.000700 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 94.28% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3392.382
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 45 initial trees ... 0.055 seconds
Current best score: -3392.122

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3392.122
Iteration 10 / LogL: -3392.146 / Time: 0h:0m:1s
Iteration 20 / LogL: -3392.123 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3392.122 / CPU time: 0.314
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3392.122
Iteration 30 / LogL: -3392.149 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3392.122
Iteration 40 / LogL: -3392.143 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3392.132 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3413.594
UPDATE BEST LOG-LIKELIHOOD: -3392.122
Iteration 60 / LogL: -3392.123 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3392.122
UPDATE BEST LOG-LIKELIHOOD: -3392.122
Iteration 70 / LogL: -3392.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3392.123 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3392.131 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3392.122
Iteration 100 / LogL: -3392.143 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3413.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3392.122
Optimal log-likelihood: -3392.122
Rate parameters:  A-C: 1.00000  A-G: 3.15228  A-T: 1.00000  C-G: 1.00000  C-T: 3.15228  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.206  G: 0.232  T: 0.279
Gamma shape alpha: 0.318
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3392.122
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398137_.aln.splits.nex
Total tree length: 0.133

Total number of iterations: 102
CPU time used for tree search: 1.050 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.401 sec (0h:0m:1s)
Total CPU time used: 1.773 sec (0h:0m:1s)
Total wall-clock time used: 2.922 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398137_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398137_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398137_.aln.contree
Log-likelihood of consensus tree: -3392.122

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398137_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398137_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398137_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398137_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398137_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398137_.aln.log

Date and Time: Thu Oct 30 21:32:32 2025
