IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392994_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392994_.aln
Seed:    937712 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392994_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000741959 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2736 columns, 122 distinct patterns
116 parsimony-informative, 211 singleton sites, 2409 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.34%
   2  Diceros_bicornis       1.97%    passed     93.96%
   3  Equus_asinus           0.00%    passed     86.82%
   4  Equus_quagga          17.87%    passed     87.62%
   5  Equus_caballus         0.00%    passed     84.30%
   6  Canis_lupus            0.00%    passed     57.84%
   7  Bos_taurus             0.00%    passed     97.43%
****  TOTAL                  2.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5761.922
Optimal log-likelihood: -5761.920
Rate parameters:  A-C: 2.22058  A-G: 5.84645  A-T: 1.23208  C-G: 1.96904  C-T: 9.26806  G-T: 1.00000
NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5762.133
Optimal log-likelihood: -5762.133
Rate parameters:  A-C: 1.83244  A-G: 5.08503  A-T: 1.00000  C-G: 1.83244  C-T: 7.99890  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.189  G: 0.225  T: 0.260
Proportion of invariable sites: 0.529
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.57% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5762.133
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -5762.133

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5762.133
Iteration 10 / LogL: -5762.183 / Time: 0h:0m:2s
Iteration 20 / LogL: -5762.135 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5762.133 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5762.177 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5762.134 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5762.172 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5767.475
Iteration 60 / LogL: -5762.349 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5762.183 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5762.138 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5762.133 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5762.133 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5767.475
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5762.133
Optimal log-likelihood: -5762.133
Rate parameters:  A-C: 1.83127  A-G: 5.08097  A-T: 1.00000  C-G: 1.83127  C-T: 7.99714  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.189  G: 0.225  T: 0.260
Proportion of invariable sites: 0.529
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5762.133
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392994_.aln.splits.nex
Total tree length: 0.147

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.413 sec (0h:0m:1s)
Total CPU time used: 1.825 sec (0h:0m:1s)
Total wall-clock time used: 3.556 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392994_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392994_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392994_.aln.contree
Log-likelihood of consensus tree: -5762.133

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392994_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392994_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392994_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392994_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392994_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392994_.aln.log

Date and Time: Thu Oct 30 21:29:05 2025
