IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406938_.aln
Seed:    982944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 25 distinct patterns
15 parsimony-informative, 15 singleton sites, 690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     98.23%
   7  Bos_taurus             0.00%    passed     98.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406938_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406938_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1160.833
2. Current log-likelihood: -1159.020
Optimal log-likelihood: -1158.981
Rate parameters:  A-C: 19.46120  A-G: 83.06324  A-T: 0.00010  C-G: 17.38813  C-T: 100.00000  G-T: 1.00000
157  TIM2e+G4      1206.334     13  2438.669     2439.184     2498.199
158  TIM2e+I+G4    1206.279     14  2440.558     2441.154     2504.668
177  TIM+F         1163.768     15  2357.535     2358.217     2426.224
178  TIM+F+I       1160.941     16  2353.881     2354.655     2427.149
179  TIM+F+G4      1161.500     16  2355.000     2355.774     2428.268
180  TIM+F+I+G4    1160.947     17  2355.895     2356.766     2433.742
199  TIMe          1208.027     12  2440.054     2440.495     2495.005
200  TIMe+I        1206.258     13  2438.515     2439.031     2498.046
201  TIMe+G4       1206.321     13  2438.642     2439.157     2498.172
202  TIMe+I+G4     1206.261     14  2440.521     2441.117     2504.631
221  TPM3u+F       1161.470     14  2350.940     2351.536     2415.050
222  TPM3u+F+I     1159.163     15  2348.326     2349.008     2417.015
223  TPM3u+F+G4    1159.424     15  2348.849     2349.530     2417.537
224  TPM3u+F+I+G4  1159.166     16  2350.333     2351.107     2423.601
243  TPM3          1204.503     11  2431.006     2431.378     2481.377
244  TPM3+I        1202.830     12  2429.661     2430.102     2484.612
245  TPM3+G4       1202.865     12  2429.731     2430.172     2484.682
246  TPM3+I+G4     1202.842     13  2431.684     2432.199     2491.214
265  TPM2u+F       1163.958     14  2355.917     2356.512     2420.026
266  TPM2u+F+I     1161.061     15  2352.123     2352.805     2420.812
267  TPM2u+F+G4    1161.670     15  2353.339     2354.021     2422.028
268  TPM2u+F+I+G4  1161.081     16  2354.162     2354.936     2427.430
287  TPM2          1208.088     11  2438.176     2438.549     2488.548
288  TPM2+I        1206.290     12  2436.579     2437.021     2491.530
289  TPM2+G4       1206.359     12  2436.719     2437.160     2491.670
290  TPM2+I+G4     1206.295     13  2438.590     2439.106     2498.120
309  K3Pu+F        1163.958     14  2355.916     2356.512     2420.026
310  K3Pu+F+I      1161.083     15  2352.167     2352.849     2420.855
311  K3Pu+F+G4     1161.674     15  2353.347     2354.029     2422.036
312  K3Pu+F+I+G4   1161.097     16  2354.195     2354.969     2427.463
331  K3P           1208.086     11  2438.172     2438.545     2488.544
332  K3P+I         1206.272     12  2436.545     2436.986     2491.496
333  K3P+G4        1206.345     12  2436.689     2437.131     2491.640
334  K3P+I+G4      1206.280     13  2438.560     2439.075     2498.090
353  TN+F          1163.768     14  2355.537     2356.133     2419.646
354  TN+F+I        1160.940     15  2351.880     2352.561     2420.568
355  TN+F+G4       1161.497     15  2352.994     2353.675     2421.682
356  TN+F+I+G4     1160.950     16  2353.900     2354.673     2427.168
375  TNe           1208.046     11  2438.093     2438.466     2488.464
376  TNe+I         1206.278     12  2436.557     2436.998     2491.508
377  TNe+G4        1206.340     12  2436.680     2437.121     2491.631
378  TNe+I+G4      1206.285     13  2438.569     2439.085     2498.100
397  HKY+F         1163.958     13  2353.917     2354.432     2413.447
398  HKY+F+I       1161.083     14  2350.167     2350.763     2414.276
399  HKY+F+G4      1161.673     14  2351.346     2351.941     2415.455
400  HKY+F+I+G4    1161.099     15  2352.198     2352.880     2420.887
419  K2P           1208.105     10  2436.210     2436.520     2482.002
420  K2P+I         1206.295     11  2434.589     2434.962     2484.961
421  K2P+G4        1206.367     11  2434.734     2435.107     2485.106
422  K2P+I+G4      1206.300     12  2436.600     2437.042     2491.551
441  F81+F         1175.341     12  2374.681     2375.123     2429.632
442  F81+F+I       1173.606     13  2373.212     2373.727     2432.742
443  F81+F+G4      1173.657     13  2373.313     2373.829     2432.843
444  F81+F+I+G4    1173.611     14  2375.221     2375.817     2439.331
463  JC            1217.882     9   2453.764     2454.018     2494.977
464  JC+I          1216.413     10  2452.826     2453.136     2498.619
465  JC+G4         1216.418     10  2452.836     2453.147     2498.629
466  JC+I+G4       1216.421     11  2454.843     2455.216     2505.215
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406938_.aln.model.gz
CPU time for ModelFinder: 0.236 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.785 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 982944)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1163.958
Optimal log-likelihood: -1163.958
Rate parameters:  A-C: 1.00000  A-G: 5.80920  A-T: 1.00000  C-G: 1.00000  C-T: 5.80920  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.384  G: 0.263  T: 0.144
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000160933 secs using 99.42% CPU
Computing ML distances took 0.000199 sec (of wall-clock time) 0.000204 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1163.958
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1163.958

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1163.958 / CPU time: 0.068
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1168.052 / Time: 0h:0m:0s
Iteration 20 / LogL: -1163.959 / Time: 0h:0m:0s
Iteration 30 / LogL: -1163.959 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1168.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1163.959 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1199.251
Iteration 60 / LogL: -1163.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1163.961 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1163.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1163.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1163.958 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1199.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1163.958
Optimal log-likelihood: -1163.958
Rate parameters:  A-C: 1.00000  A-G: 5.81392  A-T: 1.00000  C-G: 1.00000  C-T: 5.81392  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.384  G: 0.263  T: 0.144
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1163.958
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406938_.aln.splits.nex
Total tree length: 0.045

Total number of iterations: 101
CPU time used for tree search: 0.829 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.056 sec (0h:0m:1s)
Total CPU time used: 1.116 sec (0h:0m:1s)
Total wall-clock time used: 1.919 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406938_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406938_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406938_.aln.contree
Log-likelihood of consensus tree: -1163.960

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406938_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406938_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406938_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406938_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406938_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406938_.aln.log

Date and Time: Thu Oct 30 21:38:34 2025
