IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397320_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397320_.aln
Seed:    997037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397320_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000383139 secs using 33.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 68 distinct patterns
47 parsimony-informative, 108 singleton sites, 1111 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.96%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     95.74%
   7  Bos_taurus             0.00%    passed     95.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2642.843
Optimal log-likelihood: -2642.830
Rate parameters:  A-C: 1.89599  A-G: 7.53852  A-T: 0.42779  C-G: 2.21636  C-T: 8.63578  G-T: 1.00000
 93  TIM3+F+R2     2644.697     19  5327.393     5328.003     5425.122
111  TIM3e         2686.331     14  5400.662     5400.998     5472.673
112  TIM3e+I       2679.313     15  5388.627     5389.011     5465.781
113  TIM3e+G4      2679.083     15  5388.166     5388.550     5465.321
114  TIM3e+I+G4    2679.005     16  5390.011     5390.446     5472.309
115  TIM3e+R2      2680.088     16  5392.175     5392.611     5474.473
133  TIM2+F        2655.432     17  5344.865     5345.355     5432.306
134  TIM2+F+I      2648.490     18  5332.980     5333.529     5425.566
135  TIM2+F+G4     2648.353     18  5332.706     5333.254     5425.291
136  TIM2+F+I+G4   2648.313     19  5334.627     5335.237     5432.356
137  TIM2+F+R2     2649.226     19  5336.453     5337.063     5434.182
155  TIM2e         2689.064     14  5406.129     5406.464     5478.139
156  TIM2e+I       2681.882     15  5393.763     5394.147     5470.918
157  TIM2e+G4      2681.670     15  5393.341     5393.725     5470.495
158  TIM2e+I+G4    2681.592     16  5395.184     5395.620     5477.482
159  TIM2e+R2      2682.697     16  5397.394     5397.830     5479.692
177  TIM+F         2655.343     17  5344.687     5345.177     5432.128
178  TIM+F+I       2648.434     18  5332.867     5333.416     5425.453
179  TIM+F+G4      2648.265     18  5332.530     5333.078     5425.115
180  TIM+F+I+G4    2648.209     19  5334.419     5335.029     5432.148
181  TIM+F+R2      2649.163     19  5336.325     5336.935     5434.054
199  TIMe          2688.861     14  5405.722     5406.058     5477.733
200  TIMe+I        2681.630     15  5393.260     5393.644     5470.414
201  TIMe+G4       2681.397     15  5392.793     5393.177     5469.948
202  TIMe+I+G4     2681.303     16  5394.607     5395.042     5476.905
203  TIMe+R2       2682.460     16  5396.920     5397.355     5479.217
221  TPM3u+F       2651.106     16  5334.212     5334.648     5416.510
222  TPM3u+F+I     2644.209     17  5322.417     5322.908     5409.859
223  TPM3u+F+G4    2644.032     17  5322.064     5322.554     5409.505
224  TPM3u+F+I+G4  2643.982     18  5323.963     5324.512     5416.548
225  TPM3u+F+R2    2644.915     18  5325.830     5326.379     5418.415
243  TPM3          2686.496     13  5398.991     5399.282     5465.858
244  TPM3+I        2679.515     14  5387.030     5387.366     5459.041
245  TPM3+G4       2679.288     14  5386.575     5386.911     5458.586
246  TPM3+I+G4     2679.214     15  5388.427     5388.811     5465.582
247  TPM3+R2       2680.281     15  5390.562     5390.946     5467.716
265  TPM2u+F       2655.675     16  5343.351     5343.786     5425.649
266  TPM2u+F+I     2648.653     17  5331.307     5331.797     5418.748
267  TPM2u+F+G4    2648.519     17  5331.038     5331.528     5418.479
268  TPM2u+F+I+G4  2648.477     18  5332.955     5333.503     5425.540
269  TPM2u+F+R2    2649.404     18  5334.807     5335.356     5427.392
287  TPM2          2689.243     13  5404.485     5404.776     5471.352
288  TPM2+I        2682.080     14  5392.160     5392.496     5464.171
289  TPM2+G4       2681.871     14  5391.743     5392.079     5463.753
290  TPM2+I+G4     2681.798     15  5393.595     5393.979     5470.750
291  TPM2+R2       2682.899     15  5395.798     5396.182     5472.952
309  K3Pu+F        2655.598     16  5343.195     5343.631     5425.493
310  K3Pu+F+I      2648.616     17  5331.233     5331.723     5418.674
311  K3Pu+F+G4     2648.449     17  5330.897     5331.388     5418.339
312  K3Pu+F+I+G4   2648.390     18  5332.780     5333.328     5425.365
313  K3Pu+F+R2     2649.355     18  5334.711     5335.259     5427.296
331  K3P           2689.034     13  5404.069     5404.359     5470.936
332  K3P+I         2681.824     14  5391.648     5391.984     5463.659
333  K3P+G4        2681.594     14  5391.188     5391.523     5463.198
334  K3P+I+G4      2681.503     15  5393.007     5393.391     5470.161
335  K3P+R2        2682.652     15  5395.304     5395.688     5472.458
353  TN+F          2655.951     16  5343.902     5344.337     5426.200
354  TN+F+I        2649.140     17  5332.280     5332.770     5419.722
355  TN+F+G4       2648.986     17  5331.971     5332.462     5419.413
356  TN+F+I+G4     2648.941     18  5333.883     5334.431     5426.468
357  TN+F+R2       2649.843     18  5335.686     5336.235     5428.271
375  TNe           2689.179     13  5404.357     5404.648     5471.224
376  TNe+I         2682.004     14  5392.008     5392.344     5464.019
377  TNe+G4        2681.783     14  5391.566     5391.902     5463.577
378  TNe+I+G4      2681.701     15  5393.402     5393.786     5470.556
379  TNe+R2        2682.820     15  5395.639     5396.023     5472.793
397  HKY+F         2656.201     15  5342.402     5342.786     5419.557
398  HKY+F+I       2649.319     16  5330.639     5331.074     5412.936
399  HKY+F+G4      2649.166     16  5330.332     5330.768     5412.630
400  HKY+F+I+G4    2649.119     17  5332.238     5332.728     5419.679
401  HKY+F+R2      2650.034     17  5334.068     5334.559     5421.510
419  K2P           2689.354     12  5402.707     5402.956     5464.431
420  K2P+I         2682.202     13  5390.403     5390.694     5457.270
421  K2P+G4        2681.983     13  5389.966     5390.256     5456.833
422  K2P+I+G4      2681.904     14  5391.808     5392.144     5463.819
423  K2P+R2        2683.013     14  5394.025     5394.361     5466.036
441  F81+F         2718.029     14  5464.058     5464.394     5536.069
442  F81+F+I       2712.701     15  5455.401     5455.785     5532.556
443  F81+F+G4      2712.613     15  5455.226     5455.610     5532.381
444  F81+F+I+G4    2712.620     16  5457.240     5457.675     5539.538
445  F81+F+R2      2713.657     16  5459.313     5459.749     5541.611
463  JC            2750.268     11  5522.536     5522.746     5579.116
464  JC+I          2744.850     12  5513.701     5513.950     5575.424
465  JC+G4         2744.713     12  5513.426     5513.675     5575.149
466  JC+I+G4       2744.718     13  5515.436     5515.726     5582.303
467  JC+R2         2745.831     13  5517.661     5517.952     5584.528
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397320_.aln.model.gz
CPU time for ModelFinder: 0.715 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.434 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 997037)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2644.032
Optimal log-likelihood: -2644.032
Rate parameters:  A-C: 3.06013  A-G: 12.05430  A-T: 1.00000  C-G: 3.06013  C-T: 12.05430  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.176  G: 0.226  T: 0.268
Gamma shape alpha: 0.339
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000688076 secs using 97.66% CPU
Computing ML distances took 0.000752 sec (of wall-clock time) 0.000743 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 186.9% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2644.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 51 initial trees ... 0.020 seconds
Current best score: -2644.032

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2644.032
Iteration 10 / LogL: -2644.045 / Time: 0h:0m:1s
Iteration 20 / LogL: -2644.054 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2644.032 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2644.032
Iteration 30 / LogL: -2644.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2644.035 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2644.035 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2656.419
Iteration 60 / LogL: -2644.046 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2677.232 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2681.005 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2644.104 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2644.032
Iteration 100 / LogL: -2644.032 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2656.525
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2644.032
Optimal log-likelihood: -2644.032
Rate parameters:  A-C: 3.06051  A-G: 12.04500  A-T: 1.00000  C-G: 3.06051  C-T: 12.04500  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.176  G: 0.226  T: 0.268
Gamma shape alpha: 0.339
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2644.032
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397320_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 1.227 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.209 sec (0h:0m:1s)
Total CPU time used: 2.002 sec (0h:0m:2s)
Total wall-clock time used: 2.764 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397320_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397320_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397320_.aln.contree
Log-likelihood of consensus tree: -2644.032

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397320_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397320_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397320_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397320_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397320_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397320_.aln.log

Date and Time: Thu Oct 30 21:32:00 2025
