IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404851_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404851_.aln
Seed:    975992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404851_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs using 49.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 909 columns, 84 distinct patterns
66 parsimony-informative, 104 singleton sites, 739 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     76.32%
   2  Diceros_bicornis       0.00%    passed     77.42%
   3  Equus_asinus           0.00%    passed     92.02%
   4  Equus_quagga           0.00%    passed     90.00%
   5  Equus_caballus         0.00%    passed     87.41%
   6  Canis_lupus            0.99%    passed     36.22%
   7  Bos_taurus             0.00%    passed     20.21%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2211.050
Optimal log-likelihood: -2211.048
Rate parameters:  A-C: 1.52807  A-G: 5.88564  A-T: 0.71386  C-G: 1.38043  C-T: 5.93081  G-T: 1.00000
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404851_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.893 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 975992)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2215.223
Optimal log-likelihood: -2215.223
Rate parameters:  A-C: 1.00000  A-G: 5.21285  A-T: 1.00000  C-G: 1.00000  C-T: 5.21285  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.473
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 96.6% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 190.1% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2215.224
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -2215.223

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2215.223
Iteration 10 / LogL: -2215.223 / Time: 0h:0m:1s
Iteration 20 / LogL: -2215.224 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2215.223 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2215.223
Iteration 30 / LogL: -2215.360 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2215.255 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2215.223 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2241.315
Iteration 60 / LogL: -2215.247 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2215.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2215.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2215.361 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2215.223 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2241.971
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2215.223
Optimal log-likelihood: -2215.223
Rate parameters:  A-C: 1.00000  A-G: 5.21045  A-T: 1.00000  C-G: 1.00000  C-T: 5.21045  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.473
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2215.223
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404851_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 0.907 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.883 sec (0h:0m:0s)
Total CPU time used: 1.400 sec (0h:0m:1s)
Total wall-clock time used: 1.861 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404851_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404851_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404851_.aln.contree
Log-likelihood of consensus tree: -2215.224

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404851_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404851_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404851_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404851_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404851_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404851_.aln.log

Date and Time: Thu Oct 30 21:37:10 2025
