IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401430_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401430_.aln
Seed:    634147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401430_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299215 secs using 99.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 68 distinct patterns
73 parsimony-informative, 102 singleton sites, 761 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.00%    passed     95.85%
   7  Bos_taurus             0.00%    passed     60.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2251.108
Optimal log-likelihood: -2251.108
Rate parameters:  A-C: 1.74156  A-G: 12.19512  A-T: 1.48484  C-G: 1.01094  C-T: 6.19676  G-T: 1.00000
Iteration 70 / LogL: -2261.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2261.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2261.990 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2261.990 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2276.734
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2261.990
Optimal log-likelihood: -2261.990
Rate parameters:  A-C: 1.00000  A-G: 6.74172  A-T: 1.00000  C-G: 1.00000  C-T: 6.74172  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.698
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2261.990
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401430_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 1.086 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.273 sec (0h:0m:1s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 2.294 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401430_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401430_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401430_.aln.contree
Log-likelihood of consensus tree: -2261.992

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401430_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401430_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401430_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401430_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401430_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401430_.aln.log

Date and Time: Thu Oct 30 21:34:50 2025
