IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405459_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405459_.aln
Seed:    578780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405459_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1200 columns, 119 distinct patterns
96 parsimony-informative, 158 singleton sites, 946 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    1.75%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     95.31%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.50%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.50%    passed     91.50%
   7  Bos_taurus             1.50%    passed     51.32%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3080.607
Optimal log-likelihood: -3080.605
Rate parameters:  A-C: 1.66817  A-G: 6.98534  A-T: 1.42319  C-G: 2.17703  C-T: 6.84809  G-T: 1.00000
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -3082.772

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3082.772
Iteration 10 / LogL: -3082.774 / Time: 0h:0m:1s
Iteration 20 / LogL: -3082.774 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3082.772 / CPU time: 0.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3082.772
Iteration 30 / LogL: -3137.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3082.772 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3137.402 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3097.776
Iteration 60 / LogL: -3137.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3082.787 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3082.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3137.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3082.774 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3097.892
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3082.772
Optimal log-likelihood: -3082.772
Rate parameters:  A-C: 1.00000  A-G: 4.09429  A-T: 1.00000  C-G: 1.00000  C-T: 4.09429  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.338  G: 0.258  T: 0.201
Proportion of invariable sites: 0.497
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3082.772
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405459_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 1.043 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.921 sec (0h:0m:0s)
Total CPU time used: 1.823 sec (0h:0m:1s)
Total wall-clock time used: 2.018 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405459_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405459_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405459_.aln.contree
Log-likelihood of consensus tree: -3082.772

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405459_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405459_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405459_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405459_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405459_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405459_.aln.log

Date and Time: Thu Oct 30 21:37:35 2025
