IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403002_.aln
Seed:    405706 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs using 66.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1503 columns, 85 distinct patterns
79 parsimony-informative, 137 singleton sites, 1287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     97.43%
   6  Canis_lupus            0.00%    passed     99.35%
   7  Bos_taurus             0.00%    passed     91.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3350.139
Optimal log-likelihood: -3350.138
Rate parameters:  A-C: 4.64396  A-G: 18.52481  A-T: 2.58074  C-G: 9.07002  C-T: 15.53656  G-T: 1.00000
 91  TIM3+F+G4     3353.348     18  6742.697     6743.157     6838.370
 92  TIM3+F+I+G4   3353.337     19  6744.673     6745.186     6845.663
 93  TIM3+F+R2     3354.197     19  6746.393     6746.906     6847.383
111  TIM3e         3369.191     14  6766.382     6766.664     6840.795
112  TIM3e+I       3364.780     15  6759.559     6759.882     6839.288
113  TIM3e+G4      3364.806     15  6759.612     6759.934     6839.340
114  TIM3e+I+G4    3364.787     16  6761.574     6761.940     6846.618
115  TIM3e+R2      3365.652     16  6763.303     6763.669     6848.347
133  TIM2+F        3368.597     17  6771.193     6771.605     6861.552
134  TIM2+F+I      3364.180     18  6764.359     6764.820     6860.033
135  TIM2+F+G4     3364.279     18  6764.558     6765.019     6860.232
136  TIM2+F+I+G4   3364.212     19  6766.423     6766.936     6867.413
137  TIM2+F+R2     3365.076     19  6768.152     6768.665     6869.142
155  TIM2e         3377.601     14  6783.203     6783.485     6857.616
156  TIM2e+I       3372.983     15  6775.966     6776.289     6855.694
157  TIM2e+G4      3373.078     15  6776.156     6776.479     6855.884
158  TIM2e+I+G4    3373.019     16  6778.039     6778.405     6863.082
159  TIM2e+R2      3373.976     16  6779.953     6780.319     6864.996
177  TIM+F         3367.032     17  6768.064     6768.476     6858.422
178  TIM+F+I       3362.666     18  6761.332     6761.793     6857.006
179  TIM+F+G4      3362.744     18  6761.487     6761.948     6857.161
180  TIM+F+I+G4    3362.689     19  6763.379     6763.891     6864.368
181  TIM+F+R2      3363.532     19  6765.064     6765.577     6866.054
199  TIMe          3375.362     14  6778.723     6779.006     6853.136
200  TIMe+I        3370.752     15  6771.503     6771.826     6851.232
201  TIMe+G4       3370.824     15  6771.649     6771.972     6851.377
202  TIMe+I+G4     3370.779     16  6773.558     6773.925     6858.602
203  TIMe+R2       3371.732     16  6775.464     6775.830     6860.508
221  TPM3u+F       3358.271     16  6748.543     6748.909     6833.586
222  TPM3u+F+I     3353.870     17  6741.739     6742.152     6832.098
223  TPM3u+F+G4    3353.875     17  6741.751     6742.163     6832.110
224  TPM3u+F+I+G4  3353.869     18  6743.739     6744.200     6839.413
225  TPM3u+F+R2    3354.748     18  6745.496     6745.957     6841.170
243  TPM3          3369.823     13  6765.646     6765.890     6834.744
244  TPM3+I        3365.400     14  6758.799     6759.082     6833.213
245  TPM3+G4       3365.423     14  6758.846     6759.128     6833.259
246  TPM3+I+G4     3365.406     15  6760.812     6761.135     6840.541
247  TPM3+R2       3366.277     15  6762.554     6762.877     6842.282
265  TPM2u+F       3369.188     16  6770.376     6770.742     6855.419
266  TPM2u+F+I     3364.777     17  6763.553     6763.966     6853.912
267  TPM2u+F+G4    3364.880     17  6763.759     6764.171     6854.118
268  TPM2u+F+I+G4  3364.809     18  6765.619     6766.080     6861.293
269  TPM2u+F+R2    3365.672     18  6767.344     6767.805     6863.018
287  TPM2          3378.259     13  6782.517     6782.761     6851.615
288  TPM2+I        3373.616     14  6775.232     6775.514     6849.645
289  TPM2+G4       3373.717     14  6775.434     6775.716     6849.847
290  TPM2+I+G4     3373.654     15  6777.309     6777.632     6857.037
291  TPM2+R2       3374.624     15  6779.248     6779.571     6858.976
309  K3Pu+F        3367.624     16  6767.248     6767.615     6852.292
310  K3Pu+F+I      3363.263     17  6760.526     6760.938     6850.885
311  K3Pu+F+G4     3363.346     17  6760.692     6761.104     6851.051
312  K3Pu+F+I+G4   3363.289     18  6762.578     6763.039     6858.252
313  K3Pu+F+R2     3364.129     18  6764.257     6764.718     6859.931
331  K3P           3376.018     13  6778.036     6778.280     6847.134
332  K3P+I         3371.392     14  6770.784     6771.066     6845.197
333  K3P+G4        3371.471     14  6770.942     6771.224     6845.355
334  K3P+I+G4      3371.422     15  6772.844     6773.167     6852.573
335  K3P+R2        3372.384     15  6774.769     6775.092     6854.497
353  TN+F          3369.323     16  6770.646     6771.012     6855.689
354  TN+F+I        3364.918     17  6763.835     6764.248     6854.194
355  TN+F+G4       3365.013     17  6764.026     6764.438     6854.384
356  TN+F+I+G4     3364.949     18  6765.897     6766.358     6861.571
357  TN+F+R2       3365.808     18  6767.616     6768.077     6863.290
375  TNe           3377.941     13  6781.881     6782.126     6850.979
376  TNe+I         3373.301     14  6774.602     6774.885     6849.016
377  TNe+G4        3373.392     14  6774.784     6775.066     6849.197
378  TNe+I+G4      3373.337     15  6776.673     6776.996     6856.401
379  TNe+R2        3374.305     15  6778.610     6778.933     6858.338
397  HKY+F         3369.915     15  6769.831     6770.153     6849.559
398  HKY+F+I       3365.515     16  6763.029     6763.395     6848.073
399  HKY+F+G4      3365.613     16  6763.227     6763.593     6848.270
400  HKY+F+I+G4    3365.546     17  6765.092     6765.504     6855.450
401  HKY+F+R2      3366.405     17  6766.811     6767.223     6857.170
419  K2P           3378.598     12  6781.197     6781.406     6844.979
420  K2P+I         3373.938     13  6773.875     6774.120     6842.973
421  K2P+G4        3374.034     13  6774.068     6774.313     6843.166
422  K2P+I+G4      3373.976     14  6775.951     6776.233     6850.364
423  K2P+R2        3374.955     14  6777.911     6778.193     6852.324
441  F81+F         3425.050     14  6878.099     6878.382     6952.513
442  F81+F+I       3421.538     15  6873.075     6873.398     6952.804
443  F81+F+G4      3421.726     15  6873.451     6873.774     6953.180
444  F81+F+I+G4    3421.540     16  6875.080     6875.447     6960.124
445  F81+F+R2      3422.079     16  6876.158     6876.524     6961.201
463  JC            3432.512     11  6887.024     6887.201     6945.491
464  JC+I          3428.851     12  6881.702     6881.912     6945.485
465  JC+G4         3429.037     12  6882.074     6882.283     6945.857
466  JC+I+G4       3428.860     13  6883.719     6883.964     6952.817
467  JC+R2         3429.450     13  6884.900     6885.144     6953.997
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403002_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.103 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 405706)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3353.870
Optimal log-likelihood: -3353.870
Rate parameters:  A-C: 3.44213  A-G: 8.75953  A-T: 1.00000  C-G: 3.44213  C-T: 8.75953  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.215  G: 0.228  T: 0.286
Proportion of invariable sites: 0.471
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.01% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3353.872
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 37 initial trees ... 0.043 seconds
Current best score: -3353.870

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3353.870
Iteration 10 / LogL: -3353.870 / Time: 0h:0m:1s
Iteration 20 / LogL: -3353.883 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3353.870 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3353.870
Iteration 30 / LogL: -3353.870 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3353.870 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3353.872 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3370.922
Iteration 60 / LogL: -3353.872 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3353.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3353.876 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3353.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3353.870 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3371.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3353.870
Optimal log-likelihood: -3353.870
Rate parameters:  A-C: 3.44664  A-G: 8.77020  A-T: 1.00000  C-G: 3.44664  C-T: 8.77020  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.215  G: 0.228  T: 0.286
Proportion of invariable sites: 0.471
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3353.870
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403002_.aln.splits.nex
Total tree length: 0.172

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.703 sec (0h:0m:1s)
Total CPU time used: 1.377 sec (0h:0m:1s)
Total wall-clock time used: 2.944 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403002_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403002_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403002_.aln.contree
Log-likelihood of consensus tree: -3353.871

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403002_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403002_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403002_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403002_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403002_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403002_.aln.log

Date and Time: Thu Oct 30 21:35:55 2025
