IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398757_.aln
Seed:    886304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs using 32.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 37 distinct patterns
10 parsimony-informative, 23 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.05991e-06 secs using 22.08% CPU
   1  Ceratotherium_simum   37.01%    passed     45.55%
   2  Diceros_bicornis       0.00%    passed     94.69%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     99.07%
   7  Bos_taurus             0.00%    passed     99.47%
****  TOTAL                  5.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -729.774
Optimal log-likelihood: -729.773
Rate parameters:  A-C: 1.15267  A-G: 3.04884  A-T: 0.17188  C-G: 0.33927  C-T: 3.92679  G-T: 1.00000
Iteration 110 / LogL: -731.926 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -730.989
Iteration 120 / LogL: -731.926 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -731.926 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -730.989 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 150 / LogL: -731.926 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -742.026
Iteration 160 / LogL: -731.926 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 168 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -730.989
Optimal log-likelihood: -730.989
Rate parameters:  A-C: 1.00000  A-G: 6.22764  A-T: 1.00000  C-G: 1.00000  C-T: 6.22764  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.816
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -730.989
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398757_.aln.splits.nex
Total tree length: 0.127

Total number of iterations: 168
CPU time used for tree search: 1.472 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.036 sec (0h:0m:2s)
Total CPU time used: 1.856 sec (0h:0m:1s)
Total wall-clock time used: 2.917 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398757_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398757_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398757_.aln.contree
Log-likelihood of consensus tree: -730.990

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398757_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398757_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398757_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398757_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398757_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398757_.aln.log

Date and Time: Thu Oct 30 21:32:59 2025
