IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394686_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394686_.aln
Seed:    937870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394686_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 93 distinct patterns
101 parsimony-informative, 130 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   12.03%    passed      7.05%
   2  Diceros_bicornis       0.00%    passed     84.96%
   3  Equus_asinus           0.00%    passed     87.13%
   4  Equus_quagga           0.00%    passed     81.78%
   5  Equus_caballus         0.00%    passed     87.44%
   6  Canis_lupus            0.25%    passed     92.04%
   7  Bos_taurus             0.00%    passed     55.76%
****  TOTAL                  1.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2919.775
Optimal log-likelihood: -2919.775
Rate parameters:  A-C: 1.90016  A-G: 4.76821  A-T: 0.16256  C-G: 1.31109  C-T: 8.67623  G-T: 1.00000
 90  TIM3+F+I      2924.159     18  5884.318     5884.899     5975.894
 91  TIM3+F+G4     2924.158     18  5884.317     5884.897     5975.893
 92  TIM3+F+I+G4   2924.152     19  5886.303     5886.949     5982.967
 93  TIM3+F+R2     2924.506     19  5887.011     5887.657     5983.675
111  TIM3e         2943.965     14  5915.930     5916.286     5987.156
112  TIM3e+I       2938.567     15  5907.135     5907.541     5983.448
113  TIM3e+G4      2938.504     15  5907.009     5907.415     5983.322
114  TIM3e+I+G4    2938.539     16  5909.079     5909.540     5990.480
115  TIM3e+R2      2938.885     16  5909.770     5910.231     5991.171
133  TIM2+F        2935.837     17  5905.674     5906.193     5992.163
134  TIM2+F+I      2930.651     18  5897.302     5897.883     5988.879
135  TIM2+F+G4     2930.470     18  5896.941     5897.522     5988.517
136  TIM2+F+I+G4   2930.584     19  5899.168     5899.813     5995.832
137  TIM2+F+R2     2930.877     19  5899.753     5900.399     5996.417
155  TIM2e         2949.419     14  5926.837     5927.193     5998.063
156  TIM2e+I       2944.570     15  5919.141     5919.547     5995.454
157  TIM2e+G4      2944.383     15  5918.766     5919.172     5995.079
158  TIM2e+I+G4    2944.511     16  5921.022     5921.483     6002.423
159  TIM2e+R2      2944.811     16  5921.621     5922.082     6003.022
177  TIM+F         2932.678     17  5899.356     5899.876     5985.845
178  TIM+F+I       2927.343     18  5890.686     5891.266     5982.262
179  TIM+F+G4      2927.199     18  5890.397     5890.978     5981.974
180  TIM+F+I+G4    2927.285     19  5892.569     5893.215     5989.233
181  TIM+F+R2      2927.616     19  5893.233     5893.878     5989.897
199  TIMe          2946.228     14  5920.455     5920.811     5991.681
200  TIMe+I        2941.271     15  5912.541     5912.948     5988.855
201  TIMe+G4       2941.102     15  5912.203     5912.610     5988.517
202  TIMe+I+G4     2941.214     16  5914.428     5914.889     5995.829
203  TIMe+R2       2941.463     16  5914.927     5915.388     5996.328
221  TPM3u+F       2937.205     16  5906.410     5906.872     5987.812
222  TPM3u+F+I     2930.602     17  5895.205     5895.724     5981.694
223  TPM3u+F+G4    2930.392     17  5894.783     5895.302     5981.272
224  TPM3u+F+I+G4  2930.472     18  5896.944     5897.524     5988.520
225  TPM3u+F+R2    2931.130     18  5898.261     5898.841     5989.837
243  TPM3          2945.786     13  5917.573     5917.881     5983.711
244  TPM3+I        2940.218     14  5908.436     5908.791     5979.662
245  TPM3+G4       2940.062     14  5908.124     5908.479     5979.350
246  TPM3+I+G4     2940.144     15  5910.288     5910.694     5986.601
247  TPM3+R2       2940.473     15  5910.947     5911.353     5987.260
265  TPM2u+F       2942.941     16  5917.882     5918.343     5999.283
266  TPM2u+F+I     2937.073     17  5908.145     5908.664     5994.634
267  TPM2u+F+G4    2936.770     17  5907.540     5908.059     5994.029
268  TPM2u+F+I+G4  2936.908     18  5909.816     5910.396     6001.392
269  TPM2u+F+R2    2937.255     18  5910.510     5911.090     6002.086
287  TPM2          2951.232     13  5928.464     5928.772     5994.603
288  TPM2+I        2946.214     14  5920.428     5920.783     5991.654
289  TPM2+G4       2945.966     14  5919.932     5920.287     5991.158
290  TPM2+I+G4     2946.118     15  5922.235     5922.642     5998.549
291  TPM2+R2       2946.410     15  5922.821     5923.227     5999.134
309  K3Pu+F        2939.772     16  5911.545     5912.006     5992.946
310  K3Pu+F+I      2933.741     17  5901.481     5902.000     5987.970
311  K3Pu+F+G4     2933.473     17  5900.946     5901.466     5987.435
312  K3Pu+F+I+G4   2933.589     18  5903.178     5903.758     5994.754
313  K3Pu+F+R2     2933.964     18  5903.928     5904.508     5995.504
331  K3P           2948.039     13  5922.078     5922.386     5988.217
332  K3P+I         2942.910     14  5913.819     5914.175     5985.045
333  K3P+G4        2942.678     14  5913.355     5913.711     5984.581
334  K3P+I+G4      2942.814     15  5915.628     5916.035     5991.942
335  K3P+R2        2943.134     15  5916.269     5916.675     5992.582
353  TN+F          2935.991     16  5903.981     5904.442     5985.382
354  TN+F+I        2930.871     17  5895.741     5896.260     5982.230
355  TN+F+G4       2930.702     17  5895.404     5895.924     5981.893
356  TN+F+I+G4     2930.812     18  5897.623     5898.204     5989.199
357  TN+F+R2       2931.089     18  5898.179     5898.760     5989.755
375  TNe           2949.471     13  5924.942     5925.250     5991.081
376  TNe+I         2944.657     14  5917.314     5917.669     5988.540
377  TNe+G4        2944.477     14  5916.954     5917.309     5988.180
378  TNe+I+G4      2944.603     15  5919.205     5919.612     5995.519
379  TNe+R2        2944.893     15  5919.786     5920.193     5996.100
397  HKY+F         2943.093     15  5916.185     5916.591     5992.499
398  HKY+F+I       2937.309     16  5906.618     5907.079     5988.019
399  HKY+F+G4      2937.017     16  5906.033     5906.494     5987.434
400  HKY+F+I+G4    2937.155     17  5908.309     5908.828     5994.798
401  HKY+F+R2      2937.556     17  5909.113     5909.632     5995.601
419  K2P           2951.285     12  5926.570     5926.833     5987.621
420  K2P+I         2946.304     13  5918.607     5918.915     5984.746
421  K2P+G4        2946.060     13  5918.121     5918.428     5984.259
422  K2P+I+G4      2946.212     14  5920.423     5920.779     5991.649
423  K2P+R2        2946.492     14  5920.984     5921.340     5992.210
441  F81+F         3023.810     14  6075.621     6075.976     6146.847
442  F81+F+I       3021.143     15  6072.285     6072.692     6148.599
443  F81+F+G4      3021.061     15  6072.122     6072.528     6148.436
444  F81+F+I+G4    3021.268     16  6074.537     6074.998     6155.938
445  F81+F+R2      3021.127     16  6074.254     6074.715     6155.655
463  JC            3035.865     11  6093.730     6093.953     6149.694
464  JC+I          3033.201     12  6090.402     6090.666     6151.453
465  JC+G4         3033.112     12  6090.223     6090.487     6151.274
466  JC+I+G4       3033.327     13  6092.654     6092.961     6158.792
467  JC+R2         3033.182     13  6092.364     6092.672     6158.503
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394686_.aln.model.gz
CPU time for ModelFinder: 0.595 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.297 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 937870)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2924.158
Optimal log-likelihood: -2924.146
Rate parameters:  A-C: 2.83402  A-G: 8.42835  A-T: 1.00000  C-G: 2.83402  C-T: 15.14173  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.266  T: 0.219
Gamma shape alpha: 0.698
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540018 secs using 99.81% CPU
Computing ML distances took 0.000593 sec (of wall-clock time) 0.000604 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 195.2% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2924.146
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 42 initial trees ... 0.056 seconds
Current best score: -2924.146

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2924.146
Iteration 10 / LogL: -2924.191 / Time: 0h:0m:1s
Iteration 20 / LogL: -2924.205 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2924.146 / CPU time: 0.331
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2924.146
Iteration 30 / LogL: -2924.147 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2924.271 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2924.149 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2939.772
Iteration 60 / LogL: -2924.278 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2924.185 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2924.149 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2924.146 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2924.278 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2939.772
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2924.146
Optimal log-likelihood: -2924.146
Rate parameters:  A-C: 2.83397  A-G: 8.41346  A-T: 1.00000  C-G: 2.83397  C-T: 15.14783  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.266  T: 0.219
Gamma shape alpha: 0.695
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2924.146
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394686_.aln.splits.nex
Total tree length: 0.251

Total number of iterations: 102
CPU time used for tree search: 1.165 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.729 sec (0h:0m:1s)
Total CPU time used: 1.823 sec (0h:0m:1s)
Total wall-clock time used: 3.168 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394686_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394686_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394686_.aln.contree
Log-likelihood of consensus tree: -2924.146

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394686_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394686_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394686_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394686_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394686_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394686_.aln.log

Date and Time: Thu Oct 30 21:30:13 2025
