IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405001_.aln
Seed:    8578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 39 distinct patterns
23 parsimony-informative, 32 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.20%
   2  Diceros_bicornis       0.00%    passed     89.56%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     61.82%
   7  Bos_taurus             0.00%    passed     90.58%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405001_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405001_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -784.730
Optimal log-likelihood: -784.719
Rate parameters:  A-C: 0.22988  A-G: 4.45619  A-T: 0.38813  C-G: 1.76201  C-T: 5.07938  G-T: 1.00000
200  TIMe+I        788.824      13  1603.649     1604.758     1653.501
201  TIMe+G4       788.673      13  1603.345     1604.455     1653.198
202  TIMe+I+G4     788.605      14  1605.209     1606.494     1658.897
203  TIMe+R2       790.565      14  1609.131     1610.415     1662.818
221  TPM3u+F       791.991      14  1611.982     1613.267     1665.670
222  TPM3u+F+I     788.454      15  1606.908     1608.381     1664.430
223  TPM3u+F+G4    788.266      15  1606.533     1608.005     1664.055
224  TPM3u+F+I+G4  788.187      16  1608.374     1610.048     1669.731
225  TPM3u+F+R2    789.869      16  1611.738     1613.411     1673.095
243  TPM3          793.175      11  1608.350     1609.150     1650.533
244  TPM3+I        789.323      12  1602.647     1603.595     1648.665
245  TPM3+G4       789.126      12  1602.253     1603.201     1648.271
246  TPM3+I+G4     789.022      13  1604.044     1605.154     1653.897
247  TPM3+R2       790.957      13  1607.914     1609.024     1657.766
265  TPM2u+F       788.933      14  1605.865     1607.150     1659.552
266  TPM2u+F+I     785.315      15  1600.630     1602.102     1658.152
267  TPM2u+F+G4    785.141      15  1600.282     1601.755     1657.804
268  TPM2u+F+I+G4  785.077      16  1602.155     1603.828     1663.512
269  TPM2u+F+R2    786.764      16  1605.529     1607.203     1666.886
287  TPM2          790.419      11  1602.838     1603.638     1645.021
288  TPM2+I        786.663      12  1597.327     1598.275     1643.345
289  TPM2+G4       786.495      12  1596.990     1597.938     1643.008
290  TPM2+I+G4     786.422      13  1598.844     1599.954     1648.697
291  TPM2+R2       788.216      13  1602.433     1603.543     1652.285
309  K3Pu+F        791.655      14  1611.311     1612.595     1664.998
310  K3Pu+F+I      787.834      15  1605.668     1607.140     1663.190
311  K3Pu+F+G4     787.675      15  1605.351     1606.823     1662.873
312  K3Pu+F+I+G4   787.614      16  1607.228     1608.902     1668.585
313  K3Pu+F+R2     789.422      16  1610.844     1612.518     1672.201
331  K3P           792.883      11  1607.767     1608.567     1649.950
332  K3P+I         788.885      12  1601.771     1602.719     1647.788
333  K3P+G4        788.737      12  1601.474     1602.422     1647.492
334  K3P+I+G4      788.669      13  1603.339     1604.448     1653.191
335  K3P+R2        790.601      13  1607.202     1608.312     1657.055
353  TN+F          791.965      14  1611.930     1613.215     1665.618
354  TN+F+I        788.456      15  1606.913     1608.385     1664.435
355  TN+F+G4       788.283      15  1606.566     1608.038     1664.088
356  TN+F+I+G4     788.219      16  1608.438     1610.112     1669.795
357  TN+F+R2       789.834      16  1611.668     1613.342     1673.025
375  TNe           793.173      11  1608.347     1609.147     1650.530
376  TNe+I         789.474      12  1602.948     1603.896     1648.965
377  TNe+G4        789.306      12  1602.612     1603.561     1648.630
378  TNe+I+G4      789.232      13  1604.463     1605.573     1654.316
379  TNe+R2        790.985      13  1607.970     1609.080     1657.823
397  HKY+F         791.992      13  1609.984     1611.094     1659.837
398  HKY+F+I       788.513      14  1605.025     1606.310     1658.713
399  HKY+F+G4      788.346      14  1604.692     1605.976     1658.379
400  HKY+F+I+G4    788.284      15  1606.568     1608.040     1664.090
401  HKY+F+R2      789.874      15  1609.749     1611.221     1667.271
419  K2P           793.192      10  1606.384     1607.048     1644.732
420  K2P+I         789.527      11  1601.054     1601.854     1643.237
421  K2P+G4        789.364      11  1600.727     1601.527     1642.910
422  K2P+I+G4      789.291      12  1602.582     1603.530     1648.599
423  K2P+R2        791.017      12  1606.035     1606.983     1652.052
441  F81+F         810.924      12  1645.849     1646.797     1691.866
442  F81+F+I       808.184      13  1642.367     1643.477     1692.220
443  F81+F+G4      808.176      13  1642.352     1643.461     1692.204
444  F81+F+I+G4    808.177      14  1644.353     1645.638     1698.041
445  F81+F+R2      809.121      14  1646.241     1647.526     1699.929
463  JC            811.968      9   1641.936     1642.478     1676.449
464  JC+I          809.143      10  1638.286     1638.950     1676.634
465  JC+G4         809.132      10  1638.264     1638.928     1676.612
466  JC+I+G4       809.132      11  1640.265     1641.065     1682.447
467  JC+R2         810.132      11  1642.264     1643.064     1684.447
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405001_.aln.model.gz
CPU time for ModelFinder: 0.266 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.649 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 8578)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -789.364
Optimal log-likelihood: -789.364
Rate parameters:  A-C: 1.00000  A-G: 5.80349  A-T: 1.00000  C-G: 1.00000  C-T: 5.80349  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.301
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00039506 secs using 99.73% CPU
Computing ML distances took 0.000445 sec (of wall-clock time) 0.000451 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 203.6% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -789.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -789.364

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -789.364 / CPU time: 0.078
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -789.374 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -789.364
Iteration 20 / LogL: -789.364 / Time: 0h:0m:0s
Iteration 30 / LogL: -789.365 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -789.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -789.364 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -812.120
Iteration 60 / LogL: -789.382 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -789.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -789.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -789.374 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -789.381 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -812.006
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -789.364
Optimal log-likelihood: -789.364
Rate parameters:  A-C: 1.00000  A-G: 5.80279  A-T: 1.00000  C-G: 1.00000  C-T: 5.80279  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.302
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -789.364
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405001_.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 101
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.083 sec (0h:0m:1s)
Total CPU time used: 1.279 sec (0h:0m:1s)
Total wall-clock time used: 1.853 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405001_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405001_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405001_.aln.contree
Log-likelihood of consensus tree: -789.365

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405001_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405001_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405001_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405001_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405001_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405001_.aln.log

Date and Time: Thu Oct 30 21:37:16 2025
