IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396585_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396585_.aln
Seed:    834815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396585_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227213 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 44 distinct patterns
33 parsimony-informative, 55 singleton sites, 499 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.11%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.54%
   6  Canis_lupus            2.55%    passed     94.99%
   7  Bos_taurus             2.55%    passed     90.24%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396585_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396585_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1268.597
Optimal log-likelihood: -1268.595
Rate parameters:  A-C: 3.36112  A-G: 19.67506  A-T: 2.13560  C-G: 4.22091  C-T: 44.66300  G-T: 1.00000
Iteration 60 / LogL: -1281.876 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1281.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1281.873 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1281.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1291.767 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1312.361
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1281.867
Optimal log-likelihood: -1281.867
Rate parameters:  A-C: 1.00000  A-G: 9.08357  A-T: 1.00000  C-G: 1.00000  C-T: 9.08357  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1281.867
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396585_.aln.splits.nex
Total tree length: 0.176

Total number of iterations: 101
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.780 sec (0h:0m:0s)
Total CPU time used: 1.352 sec (0h:0m:1s)
Total wall-clock time used: 1.754 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396585_.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396585_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396585_.aln.contree
Log-likelihood of consensus tree: -1281.869

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396585_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396585_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396585_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396585_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396585_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396585_.aln.log

Date and Time: Thu Oct 30 21:31:30 2025
