IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401250_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401250_.aln
Seed:    722349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401250_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176191 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 55 distinct patterns
46 parsimony-informative, 46 singleton sites, 373 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     97.50%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     97.41%
   6  Canis_lupus            0.00%    passed     79.26%
   7  Bos_taurus             0.00%    passed     51.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1159.921
Optimal log-likelihood: -1159.921
Rate parameters:  A-C: 2.39698  A-G: 9.49643  A-T: 1.46439  C-G: 1.57495  C-T: 10.61384  G-T: 1.00000
 90  TIM3+F+I      1160.378     18  2356.756     2358.290     2431.313
 91  TIM3+F+G4     1160.335     18  2356.669     2358.203     2431.226
 92  TIM3+F+I+G4   1160.356     19  2358.712     2360.420     2437.411
 93  TIM3+F+R2     1161.013     19  2360.027     2361.735     2438.726
111  TIM3e         1168.120     14  2364.239     2365.173     2422.228
112  TIM3e+I       1165.033     15  2360.067     2361.136     2422.197
113  TIM3e+G4      1165.037     15  2360.075     2361.144     2422.205
114  TIM3e+I+G4    1165.039     16  2362.079     2363.293     2428.351
115  TIM3e+R2      1165.744     16  2363.487     2364.701     2429.760
133  TIM2+F        1163.460     17  2360.921     2362.290     2431.336
134  TIM2+F+I      1160.520     18  2357.041     2358.574     2431.597
135  TIM2+F+G4     1160.518     18  2357.035     2358.569     2431.592
136  TIM2+F+I+G4   1160.521     19  2359.041     2360.749     2437.740
137  TIM2+F+R2     1161.150     19  2360.301     2362.009     2438.999
155  TIM2e         1167.625     14  2363.250     2364.184     2421.239
156  TIM2e+I       1164.532     15  2359.064     2360.133     2421.194
157  TIM2e+G4      1164.559     15  2359.117     2360.186     2421.248
158  TIM2e+I+G4    1164.552     16  2361.103     2362.317     2427.376
159  TIM2e+R2      1165.252     16  2362.504     2363.719     2428.777
177  TIM+F         1163.937     17  2361.873     2363.242     2432.288
178  TIM+F+I       1160.953     18  2357.907     2359.441     2432.464
179  TIM+F+G4      1160.941     18  2357.882     2359.416     2432.439
180  TIM+F+I+G4    1160.948     19  2359.897     2361.605     2438.595
181  TIM+F+R2      1161.601     19  2361.203     2362.911     2439.902
199  TIMe          1168.340     14  2364.681     2365.614     2422.669
200  TIMe+I        1165.225     15  2360.450     2361.519     2422.580
201  TIMe+G4       1165.237     15  2360.474     2361.543     2422.604
202  TIMe+I+G4     1165.236     16  2362.472     2363.686     2428.744
203  TIMe+R2       1165.954     16  2363.907     2365.122     2430.180
221  TPM3u+F       1163.516     16  2359.033     2360.247     2425.306
222  TPM3u+F+I     1160.452     17  2354.903     2356.273     2425.318
223  TPM3u+F+G4    1160.424     17  2354.848     2356.217     2425.263
224  TPM3u+F+I+G4  1160.439     18  2356.878     2358.411     2431.434
225  TPM3u+F+R2    1161.130     18  2358.261     2359.795     2432.818
243  TPM3          1168.377     13  2362.753     2363.560     2416.600
244  TPM3+I        1165.185     14  2358.370     2359.303     2416.358
245  TPM3+G4       1165.205     14  2358.410     2359.343     2416.398
246  TPM3+I+G4     1165.202     15  2360.404     2361.473     2422.534
247  TPM3+R2       1165.954     15  2361.908     2362.977     2424.038
265  TPM2u+F       1163.607     16  2359.214     2360.428     2425.486
266  TPM2u+F+I     1160.592     17  2355.185     2356.554     2425.599
267  TPM2u+F+G4    1160.602     17  2355.204     2356.573     2425.619
268  TPM2u+F+I+G4  1160.601     18  2357.203     2358.736     2431.760
269  TPM2u+F+R2    1161.265     18  2358.531     2360.064     2433.087
287  TPM2          1167.880     13  2361.760     2362.567     2415.607
288  TPM2+I        1164.685     14  2357.370     2358.303     2415.358
289  TPM2+G4       1164.729     14  2357.458     2358.392     2415.447
290  TPM2+I+G4     1164.717     15  2359.434     2360.503     2421.564
291  TPM2+R2       1165.462     15  2360.925     2361.994     2423.055
309  K3Pu+F        1164.083     16  2360.166     2361.380     2426.439
310  K3Pu+F+I      1161.020     17  2356.040     2357.409     2426.454
311  K3Pu+F+G4     1161.021     17  2356.041     2357.411     2426.456
312  K3Pu+F+I+G4   1161.025     18  2358.049     2359.583     2432.606
313  K3Pu+F+R2     1161.712     18  2359.425     2360.959     2433.982
331  K3P           1168.594     13  2363.189     2363.996     2417.035
332  K3P+I         1165.373     14  2358.747     2359.680     2416.735
333  K3P+G4        1165.404     14  2358.808     2359.742     2416.797
334  K3P+I+G4      1165.398     15  2360.796     2361.865     2422.926
335  K3P+R2        1166.163     15  2362.326     2363.395     2424.456
353  TN+F          1163.945     16  2359.889     2361.104     2426.162
354  TN+F+I        1160.959     17  2355.919     2357.288     2426.333
355  TN+F+G4       1160.943     17  2355.886     2357.255     2426.301
356  TN+F+I+G4     1160.954     18  2357.907     2359.441     2432.464
357  TN+F+R2       1161.608     18  2359.216     2360.749     2433.772
375  TNe           1168.342     13  2362.684     2363.492     2416.531
376  TNe+I         1165.225     14  2358.451     2359.384     2416.439
377  TNe+G4        1165.238     14  2358.475     2359.409     2416.464
378  TNe+I+G4      1165.236     15  2360.473     2361.542     2422.604
379  TNe+R2        1165.957     15  2361.913     2362.982     2424.044
397  HKY+F         1164.091     15  2358.182     2359.251     2420.313
398  HKY+F+I       1161.028     16  2354.055     2355.270     2420.328
399  HKY+F+G4      1161.025     16  2354.050     2355.264     2420.323
400  HKY+F+I+G4    1161.030     17  2356.060     2357.429     2426.474
401  HKY+F+R2      1161.719     17  2357.438     2358.808     2427.853
419  K2P           1168.596     12  2361.193     2361.883     2410.897
420  K2P+I         1165.376     13  2356.752     2357.559     2410.598
421  K2P+G4        1165.405     13  2356.810     2357.617     2410.656
422  K2P+I+G4      1165.399     14  2358.798     2359.732     2416.787
423  K2P+R2        1166.164     14  2360.327     2361.261     2418.316
441  F81+F         1200.384     14  2428.769     2429.702     2486.757
442  F81+F+I       1198.426     15  2426.852     2427.921     2488.982
443  F81+F+G4      1198.574     15  2427.148     2428.217     2489.279
444  F81+F+I+G4    1198.430     16  2428.860     2430.074     2495.132
445  F81+F+R2      1198.699     16  2429.397     2430.612     2495.670
463  JC            1204.247     11  2430.494     2431.077     2476.057
464  JC+I          1202.247     12  2428.493     2429.183     2478.198
465  JC+G4         1202.400     12  2428.800     2429.491     2478.505
466  JC+I+G4       1202.253     13  2430.506     2431.313     2484.353
467  JC+R2         1202.536     13  2431.073     2431.880     2484.919
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401250_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.760 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 722349)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1165.376
Optimal log-likelihood: -1165.376
Rate parameters:  A-C: 1.00000  A-G: 6.30168  A-T: 1.00000  C-G: 1.00000  C-T: 6.30168  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.499
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 113% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1165.376
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1165.376

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1165.376
Iteration 10 / LogL: -1165.385 / Time: 0h:0m:0s
Iteration 20 / LogL: -1165.385 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1165.376 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1165.376
Iteration 30 / LogL: -1165.376 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1165.499 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1165.376
Iteration 50 / LogL: -1165.378 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.671
Iteration 60 / LogL: -1165.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1165.435 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1165.444 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1165.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1165.424 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1181.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1165.376
Optimal log-likelihood: -1165.376
Rate parameters:  A-C: 1.00000  A-G: 6.30979  A-T: 1.00000  C-G: 1.00000  C-T: 6.30979  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.499
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1165.376
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401250_.aln.splits.nex
Total tree length: 0.260

Total number of iterations: 102
CPU time used for tree search: 0.877 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.143 sec (0h:0m:1s)
Total CPU time used: 1.274 sec (0h:0m:1s)
Total wall-clock time used: 2.013 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401250_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401250_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401250_.aln.contree
Log-likelihood of consensus tree: -1165.376

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401250_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401250_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401250_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401250_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401250_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401250_.aln.log

Date and Time: Thu Oct 30 21:34:43 2025
