IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388194_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388194_.aln
Seed:    674542 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388194_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236034 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 57 distinct patterns
36 parsimony-informative, 52 singleton sites, 545 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.17%
   2  Diceros_bicornis       0.00%    passed     99.17%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     98.54%
   6  Canis_lupus            0.00%    passed     99.22%
   7  Bos_taurus             0.00%    passed     98.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1403.233
Optimal log-likelihood: -1403.232
Rate parameters:  A-C: 1.50971  A-G: 5.17026  A-T: 0.61745  C-G: 1.88773  C-T: 7.19576  G-T: 1.00000
136  TIM2+F+I+G4   1404.955     19  2847.910     2849.150     2932.469
137  TIM2+F+R2     1405.749     19  2849.498     2850.738     2934.057
155  TIM2e         1418.474     14  2864.948     2865.627     2927.254
156  TIM2e+I       1415.806     15  2861.613     2862.391     2928.370
157  TIM2e+G4      1415.912     15  2861.824     2862.602     2928.581
158  TIM2e+I+G4    1415.876     16  2863.751     2864.635     2934.959
159  TIM2e+R2      1416.600     16  2865.200     2866.084     2936.408
177  TIM+F         1407.845     17  2849.691     2850.686     2925.349
178  TIM+F+I       1405.061     18  2846.123     2847.237     2926.231
179  TIM+F+G4      1405.128     18  2846.256     2847.370     2926.364
180  TIM+F+I+G4    1405.109     19  2848.218     2849.458     2932.777
181  TIM+F+R2      1405.901     19  2849.803     2851.043     2934.362
199  TIMe          1418.378     14  2864.756     2865.436     2927.063
200  TIMe+I        1415.687     15  2861.375     2862.153     2928.132
201  TIMe+G4       1415.800     15  2861.600     2862.378     2928.357
202  TIMe+I+G4     1415.762     16  2863.524     2864.407     2934.732
203  TIMe+R2       1416.498     16  2864.997     2865.880     2936.204
221  TPM3u+F       1406.921     16  2845.842     2846.725     2917.050
222  TPM3u+F+I     1404.230     17  2842.459     2843.454     2918.117
223  TPM3u+F+G4    1404.291     17  2842.582     2843.577     2918.240
224  TPM3u+F+I+G4  1404.273     18  2844.545     2845.659     2924.654
225  TPM3u+F+R2    1405.034     18  2846.068     2847.182     2926.177
243  TPM3          1416.554     13  2859.107     2859.695     2916.963
244  TPM3+I        1413.961     14  2855.921     2856.601     2918.228
245  TPM3+G4       1414.063     14  2856.126     2856.806     2918.433
246  TPM3+I+G4     1414.024     15  2858.047     2858.825     2924.804
247  TPM3+R2       1414.726     15  2859.451     2860.229     2926.208
265  TPM2u+F       1408.485     16  2848.971     2849.854     2920.178
266  TPM2u+F+I     1405.677     17  2845.354     2846.349     2921.012
267  TPM2u+F+G4    1405.740     17  2845.481     2846.476     2921.139
268  TPM2u+F+I+G4  1405.724     18  2847.449     2848.563     2927.557
269  TPM2u+F+R2    1406.525     18  2849.050     2850.164     2929.159
287  TPM2          1418.658     13  2863.317     2863.905     2921.173
288  TPM2+I        1415.989     14  2859.977     2860.657     2922.284
289  TPM2+G4       1416.106     14  2860.211     2860.891     2922.518
290  TPM2+I+G4     1416.065     15  2862.131     2862.908     2928.888
291  TPM2+R2       1416.805     15  2863.609     2864.387     2930.366
309  K3Pu+F        1408.633     16  2849.267     2850.150     2920.474
310  K3Pu+F+I      1405.830     17  2845.659     2846.654     2921.317
311  K3Pu+F+G4     1405.910     17  2845.820     2846.815     2921.478
312  K3Pu+F+I+G4   1405.886     18  2847.773     2848.887     2927.881
313  K3Pu+F+R2     1406.683     18  2849.365     2850.479     2929.474
331  K3P           1418.564     13  2863.127     2863.715     2920.984
332  K3P+I         1415.873     14  2859.745     2860.425     2922.052
333  K3P+G4        1415.994     14  2859.988     2860.667     2922.294
334  K3P+I+G4      1415.953     15  2861.906     2862.684     2928.663
335  K3P+R2        1416.681     15  2863.361     2864.139     2930.118
353  TN+F          1407.934     16  2847.867     2848.750     2919.075
354  TN+F+I        1405.161     17  2844.321     2845.317     2919.979
355  TN+F+G4       1405.223     17  2844.445     2845.440     2920.103
356  TN+F+I+G4     1405.206     18  2846.413     2847.527     2926.521
357  TN+F+R2       1405.993     18  2847.986     2849.100     2928.094
375  TNe           1418.491     13  2862.983     2863.571     2920.839
376  TNe+I         1415.816     14  2859.632     2860.312     2921.939
377  TNe+G4        1415.924     14  2859.849     2860.528     2922.155
378  TNe+I+G4      1415.889     15  2861.778     2862.556     2928.535
379  TNe+R2        1416.607     15  2863.214     2863.992     2929.971
397  HKY+F         1408.721     15  2847.441     2848.219     2914.198
398  HKY+F+I       1405.927     16  2843.855     2844.738     2915.062
399  HKY+F+G4      1406.003     16  2844.006     2844.889     2915.214
400  HKY+F+I+G4    1405.983     17  2845.966     2846.961     2921.624
401  HKY+F+R2      1406.799     17  2847.598     2848.593     2923.256
419  K2P           1418.676     12  2861.353     2861.856     2914.758
420  K2P+I         1415.999     13  2857.998     2858.586     2915.854
421  K2P+G4        1416.118     13  2858.236     2858.824     2916.092
422  K2P+I+G4      1416.078     14  2860.156     2860.835     2922.462
423  K2P+R2        1416.821     14  2861.642     2862.322     2923.949
441  F81+F         1435.134     14  2898.268     2898.948     2960.575
442  F81+F+I       1433.049     15  2896.098     2896.876     2962.855
443  F81+F+G4      1433.158     15  2896.316     2897.093     2963.073
444  F81+F+I+G4    1433.085     16  2898.170     2899.053     2969.378
445  F81+F+R2      1433.535     16  2899.070     2899.953     2970.278
463  JC            1444.855     11  2911.709     2912.135     2960.665
464  JC+I          1442.797     12  2909.595     2910.098     2963.000
465  JC+G4         1442.931     12  2909.861     2910.364     2963.267
466  JC+I+G4       1442.837     13  2911.674     2912.262     2969.530
467  JC+R2         1443.280     13  2912.560     2913.148     2970.416
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388194_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.077 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 674542)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1408.721
Optimal log-likelihood: -1408.721
Rate parameters:  A-C: 1.00000  A-G: 4.66317  A-T: 1.00000  C-G: 1.00000  C-T: 4.66317  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.237  G: 0.220  T: 0.213
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 99.6% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1408.722
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 45 initial trees ... 0.034 seconds
Current best score: -1408.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1408.721
UPDATE BEST LOG-LIKELIHOOD: -1408.721
UPDATE BEST LOG-LIKELIHOOD: -1408.721
Iteration 10 / LogL: -1408.722 / Time: 0h:0m:1s
Iteration 20 / LogL: -1408.722 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1408.721 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1408.721
Iteration 30 / LogL: -1408.722 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1408.721 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1408.721 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1429.641
Iteration 60 / LogL: -1408.721 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1458.944 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1408.721
Iteration 80 / LogL: -1408.721 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1408.722 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1408.721
Iteration 100 / LogL: -1408.721 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1429.641
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1408.721
Optimal log-likelihood: -1408.721
Rate parameters:  A-C: 1.00000  A-G: 4.66321  A-T: 1.00000  C-G: 1.00000  C-T: 4.66321  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.237  G: 0.220  T: 0.213
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1408.721
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388194_.aln.splits.nex
Total tree length: 0.161

Total number of iterations: 102
CPU time used for tree search: 0.879 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.792 sec (0h:0m:1s)
Total CPU time used: 1.265 sec (0h:0m:1s)
Total wall-clock time used: 2.995 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388194_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388194_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388194_.aln.contree
Log-likelihood of consensus tree: -1408.722

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388194_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388194_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388194_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388194_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388194_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388194_.aln.log

Date and Time: Thu Oct 30 21:25:40 2025
