IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405524_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405524_.aln
Seed:    433178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405524_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 80 distinct patterns
73 parsimony-informative, 97 singleton sites, 769 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.59%
   2  Diceros_bicornis       0.00%    passed     95.86%
   3  Equus_asinus           0.00%    passed     91.52%
   4  Equus_quagga           0.00%    passed     97.90%
   5  Equus_caballus         0.00%    passed     96.65%
   6  Canis_lupus            0.00%    passed     87.94%
   7  Bos_taurus             0.00%    passed     99.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2279.378
Optimal log-likelihood: -2279.378
Rate parameters:  A-C: 1.25315  A-G: 7.59166  A-T: 1.16493  C-G: 1.57082  C-T: 6.23862  G-T: 1.00000
Iteration 100 / LogL: -2280.317 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2283.752
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2280.307
Optimal log-likelihood: -2280.307
Rate parameters:  A-C: 1.00000  A-G: 5.35275  A-T: 1.00000  C-G: 1.00000  C-T: 5.35275  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.293  G: 0.201  T: 0.306
Gamma shape alpha: 0.478
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2280.307
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405524_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 1.135 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.999 sec (0h:0m:0s)
Total CPU time used: 1.808 sec (0h:0m:1s)
Total wall-clock time used: 1.985 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405524_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405524_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405524_.aln.contree
Log-likelihood of consensus tree: -2280.308

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405524_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405524_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405524_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405524_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405524_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405524_.aln.log

Date and Time: Thu Oct 30 21:37:37 2025
