IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389319_.aln
Seed:    155320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 867 columns, 147 distinct patterns
106 parsimony-informative, 214 singleton sites, 547 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   16.96%    passed     84.02%
   2  Diceros_bicornis       0.00%    passed     98.16%
   3  Equus_asinus           0.00%    passed     97.45%
   4  Equus_quagga           0.00%    passed     97.24%
   5  Equus_caballus         0.00%    passed     97.20%
   6  Canis_lupus            0.00%    passed     98.39%
   7  Bos_taurus             2.42%    passed     43.88%
****  TOTAL                  2.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2730.844
Optimal log-likelihood: -2730.725
Rate parameters:  A-C: 1.43661  A-G: 6.61421  A-T: 0.89250  C-G: 1.12081  C-T: 4.88590  G-T: 1.00000
398  HKY+F+I       2733.221     16  5498.442     5499.082     5574.683
399  HKY+F+G4      2733.178     16  5498.355     5498.995     5574.596
400  HKY+F+I+G4    2733.272     17  5500.544     5501.265     5581.550
401  HKY+F+R2      2733.171     17  5500.342     5501.063     5581.347
419  K2P           2791.831     12  5607.661     5608.027     5664.842
420  K2P+I         2786.936     13  5599.873     5600.300     5661.818
421  K2P+G4        2786.937     13  5599.873     5600.300     5661.819
422  K2P+I+G4      2787.026     14  5602.053     5602.546     5668.763
423  K2P+R2        2786.910     14  5601.820     5602.313     5668.531
441  F81+F         2827.542     14  5683.085     5683.578     5749.795
442  F81+F+I       2824.870     15  5679.741     5680.305     5751.216
443  F81+F+G4      2825.031     15  5680.063     5680.627     5751.538
444  F81+F+I+G4    2825.597     16  5683.194     5683.834     5759.434
445  F81+F+R2      2825.071     16  5682.142     5682.782     5758.383
463  JC            2869.606     11  5761.212     5761.521     5813.627
464  JC+I          2867.030     12  5758.060     5758.425     5815.240
465  JC+G4         2867.269     12  5758.539     5758.904     5815.719
466  JC+I+G4       2867.694     13  5761.389     5761.815     5823.334
467  JC+R2         2867.301     13  5760.601     5761.028     5822.547
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389319_.aln.model.gz
CPU time for ModelFinder: 0.667 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.858 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 155320)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2733.178
Optimal log-likelihood: -2733.176
Rate parameters:  A-C: 1.00000  A-G: 4.96388  A-T: 1.00000  C-G: 1.00000  C-T: 4.96388  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.322  G: 0.317  T: 0.203
Gamma shape alpha: 1.274
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566006 secs using 99.82% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.000624 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2733.176
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 39 initial trees ... 0.075 seconds
Current best score: -2733.176

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2733.176
Iteration 10 / LogL: -2733.185 / Time: 0h:0m:2s
Iteration 20 / LogL: -2733.179 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2733.176 / CPU time: 0.572
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2733.444 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2733.176
UPDATE BEST LOG-LIKELIHOOD: -2733.176
UPDATE BEST LOG-LIKELIHOOD: -2733.176
Iteration 40 / LogL: -2733.444 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -2733.184 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2751.110
Iteration 60 / LogL: -2733.176 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2733.391 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -2733.333 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -2733.637 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2733.176 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2746.485
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2733.176
Optimal log-likelihood: -2733.176
Rate parameters:  A-C: 1.00000  A-G: 4.97224  A-T: 1.00000  C-G: 1.00000  C-T: 4.97224  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.322  G: 0.317  T: 0.203
Gamma shape alpha: 1.267
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2733.176
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389319_.aln.splits.nex
Total tree length: 0.598

Total number of iterations: 102
CPU time used for tree search: 1.381 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.130 sec (0h:0m:3s)
Total CPU time used: 2.134 sec (0h:0m:2s)
Total wall-clock time used: 5.216 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389319_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389319_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389319_.aln.contree
Log-likelihood of consensus tree: -2733.176

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389319_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389319_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389319_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389319_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389319_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389319_.aln.log

Date and Time: Thu Oct 30 21:26:30 2025
