IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388543_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388543_.aln
Seed:    29970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388543_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000529051 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1860 columns, 141 distinct patterns
105 parsimony-informative, 331 singleton sites, 1424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.36%
   2  Diceros_bicornis       0.00%    passed     97.50%
   3  Equus_asinus           1.29%    passed     98.12%
   4  Equus_quagga           0.16%    passed     91.35%
   5  Equus_caballus         0.16%    passed     94.46%
   6  Canis_lupus            1.94%    failed      0.71%
   7  Bos_taurus             1.13%    passed     73.57%
****  TOTAL                  0.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4882.940
Optimal log-likelihood: -4882.936
Rate parameters:  A-C: 1.08061  A-G: 4.62054  A-T: 0.83918  C-G: 1.87568  C-T: 5.62982  G-T: 1.00000
 90  TIM3+F+I      4886.039     18  9808.077     9808.449     9907.587
 91  TIM3+F+G4     4886.852     18  9809.703     9810.075     9909.213
 92  TIM3+F+I+G4   4886.091     19  9810.181     9810.595     9915.220
 93  TIM3+F+R2     4886.625     19  9811.251     9811.664     9916.289
111  TIM3e         4922.486     14  9872.972     9873.200     9950.369
112  TIM3e+I       4915.761     15  9861.522     9861.782     9944.447
113  TIM3e+G4      4916.502     15  9863.004     9863.264     9945.929
114  TIM3e+I+G4    4915.845     16  9863.691     9863.986     9952.144
115  TIM3e+R2      4916.278     16  9864.555     9864.850     9953.009
133  TIM2+F        4893.846     17  9821.693     9822.025     9915.674
134  TIM2+F+I      4886.311     18  9808.622     9808.994     9908.132
135  TIM2+F+G4     4887.231     18  9810.461     9810.833     9909.971
136  TIM2+F+I+G4   4886.329     19  9810.658     9811.071     9915.696
137  TIM2+F+R2     4887.003     19  9812.006     9812.420     9917.045
155  TIM2e         4924.366     14  9876.733     9876.961     9954.130
156  TIM2e+I       4917.446     15  9864.893     9865.153     9947.818
157  TIM2e+G4      4918.272     15  9866.544     9866.804     9949.469
158  TIM2e+I+G4    4917.507     16  9867.014     9867.309     9955.467
159  TIM2e+R2      4918.027     16  9868.054     9868.349     9956.507
177  TIM+F         4895.719     17  9825.438     9825.771     9919.420
178  TIM+F+I       4888.596     18  9813.191     9813.563     9912.701
179  TIM+F+G4      4889.491     18  9814.982     9815.353     9914.492
180  TIM+F+I+G4    4888.639     19  9815.278     9815.691     9920.317
181  TIM+F+R2      4889.230     19  9816.460     9816.874     9921.499
199  TIMe          4924.972     14  9877.943     9878.171     9955.340
200  TIMe+I        4918.172     15  9866.345     9866.605     9949.270
201  TIMe+G4       4918.989     15  9867.977     9868.238     9950.902
202  TIMe+I+G4     4918.248     16  9868.495     9868.790     9956.948
203  TIMe+R2       4918.741     16  9869.482     9869.777     9957.936
221  TPM3u+F       4894.556     16  9821.111     9821.406     9909.564
222  TPM3u+F+I     4887.300     17  9808.601     9808.933     9902.583
223  TPM3u+F+G4    4888.130     17  9810.259     9810.592     9904.241
224  TPM3u+F+I+G4  4887.340     18  9810.681     9811.052     9910.190
225  TPM3u+F+R2    4887.915     18  9811.831     9812.202     9911.340
243  TPM3          4922.802     13  9871.605     9871.802     9943.473
244  TPM3+I        4916.123     14  9860.246     9860.473     9937.642
245  TPM3+G4       4916.870     14  9861.740     9861.967     9939.136
246  TPM3+I+G4     4916.206     15  9862.413     9862.673     9945.338
247  TPM3+R2       4916.640     15  9863.280     9863.540     9946.205
265  TPM2u+F       4895.276     16  9822.552     9822.847     9911.005
266  TPM2u+F+I     4887.519     17  9809.038     9809.370     9903.020
267  TPM2u+F+G4    4888.464     17  9810.928     9811.260     9904.909
268  TPM2u+F+I+G4  4887.530     18  9811.059     9811.431     9910.569
269  TPM2u+F+R2    4888.168     18  9812.336     9812.708     9911.846
287  TPM2          4924.691     13  9875.382     9875.579     9947.250
288  TPM2+I        4917.815     14  9863.630     9863.858     9941.027
289  TPM2+G4       4918.643     14  9865.285     9865.513     9942.682
290  TPM2+I+G4     4917.870     15  9865.740     9866.000     9948.665
291  TPM2+R2       4918.395     15  9866.791     9867.051     9949.716
309  K3Pu+F        4897.163     16  9826.325     9826.620     9914.778
310  K3Pu+F+I      4889.854     17  9813.708     9814.041     9907.690
311  K3Pu+F+G4     4890.765     17  9815.530     9815.862     9909.512
312  K3Pu+F+I+G4   4889.887     18  9815.773     9816.145     9915.283
313  K3Pu+F+R2     4890.515     18  9817.030     9817.402     9916.540
331  K3P           4925.291     13  9876.582     9876.779     9948.450
332  K3P+I         4918.534     14  9865.069     9865.296     9942.465
333  K3P+G4        4919.356     14  9866.712     9866.939     9944.108
334  K3P+I+G4      4918.603     15  9867.205     9867.466     9950.130
335  K3P+R2        4919.101     15  9868.203     9868.463     9951.128
353  TN+F          4896.054     16  9824.108     9824.403     9912.561
354  TN+F+I        4889.014     17  9812.027     9812.359     9906.009
355  TN+F+G4       4889.863     17  9813.727     9814.059     9907.709
356  TN+F+I+G4     4889.065     18  9814.131     9814.503     9913.641
357  TN+F+R2       4889.617     18  9815.234     9815.606     9914.744
375  TNe           4925.328     13  9876.655     9876.852     9948.524
376  TNe+I         4918.622     14  9865.244     9865.471     9942.640
377  TNe+G4        4919.391     14  9866.782     9867.010     9944.179
378  TNe+I+G4      4918.702     15  9867.404     9867.665     9950.329
379  TNe+R2        4919.154     15  9868.309     9868.569     9951.234
397  HKY+F         4897.497     15  9824.994     9825.254     9907.919
398  HKY+F+I       4890.272     16  9812.543     9812.838     9900.997
399  HKY+F+G4      4891.139     16  9814.278     9814.574     9902.732
400  HKY+F+I+G4    4890.313     17  9814.626     9814.958     9908.607
401  HKY+F+R2      4890.899     17  9815.799     9816.131     9909.780
419  K2P           4925.645     12  9875.291     9875.460     9941.631
420  K2P+I         4918.986     13  9863.972     9864.170     9935.841
421  K2P+G4        4919.758     13  9865.517     9865.714     9937.385
422  K2P+I+G4      4919.071     14  9866.142     9866.370     9943.539
423  K2P+R2        4919.517     14  9867.033     9867.261     9944.430
441  F81+F         5005.341     14  10038.681    10038.909    10116.078
442  F81+F+I       5000.191     15  10030.383    10030.643    10113.308
443  F81+F+G4      5000.803     15  10031.607    10031.867    10114.532
444  F81+F+I+G4    5000.530     16  10033.060    10033.356    10121.514
445  F81+F+R2      5000.552     16  10033.104    10033.399    10121.557
463  JC            5039.017     11  10100.034    10100.177    10160.845
464  JC+I          5034.106     12  10092.212    10092.381    10158.552
465  JC+G4         5034.688     12  10093.375    10093.544    10159.715
466  JC+I+G4       5034.502     13  10095.004    10095.201    10166.872
467  JC+R2         5034.445     13  10094.890    10095.087    10166.758
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388543_.aln.model.gz
CPU time for ModelFinder: 0.630 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.385 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 29970)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4890.272
Optimal log-likelihood: -4890.272
Rate parameters:  A-C: 1.00000  A-G: 4.26148  A-T: 1.00000  C-G: 1.00000  C-T: 4.26148  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.210  G: 0.249  T: 0.213
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000257969 secs using 96.52% CPU
Computing ML distances took 0.000329 sec (of wall-clock time) 0.000325 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4890.274
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.097 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -4890.272

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4890.272
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
Iteration 10 / LogL: -4890.271 / Time: 0h:0m:1s
Iteration 20 / LogL: -4890.273 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4890.271 / CPU time: 0.307
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
Iteration 30 / LogL: -4890.271 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4890.302 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4890.297 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4904.984
Iteration 60 / LogL: -4890.271 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
Iteration 70 / LogL: -4890.271 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4890.271
Iteration 80 / LogL: -4890.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4890.302 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
UPDATE BEST LOG-LIKELIHOOD: -4890.271
Iteration 100 / LogL: -4890.273 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4901.033
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4890.271
Optimal log-likelihood: -4890.271
Rate parameters:  A-C: 1.00000  A-G: 4.26148  A-T: 1.00000  C-G: 1.00000  C-T: 4.26148  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.210  G: 0.249  T: 0.213
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -4890.271
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388543_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 1.036 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.502 sec (0h:0m:1s)
Total CPU time used: 1.730 sec (0h:0m:1s)
Total wall-clock time used: 3.079 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388543_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388543_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388543_.aln.contree
Log-likelihood of consensus tree: -4890.272

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388543_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388543_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388543_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388543_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388543_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388543_.aln.log

Date and Time: Thu Oct 30 21:25:54 2025
