IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397273_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397273_.aln
Seed:    430809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397273_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 102 distinct patterns
99 parsimony-informative, 144 singleton sites, 699 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.92%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     85.30%
   4  Equus_quagga           0.00%    passed     91.53%
   5  Equus_caballus         0.00%    passed     92.22%
   6  Canis_lupus            0.00%    passed     99.67%
   7  Bos_taurus             0.00%    passed     11.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2652.877
Optimal log-likelihood: -2652.873
Rate parameters:  A-C: 1.47158  A-G: 6.39666  A-T: 0.81432  C-G: 1.56898  C-T: 4.06836  G-T: 1.00000
331  K3P           2671.148     13  5368.296     5368.688     5431.320
332  K3P+I         2666.520     14  5361.040     5361.493     5428.912
333  K3P+G4        2666.536     14  5361.072     5361.525     5428.944
334  K3P+I+G4      2666.526     15  5363.052     5363.570     5435.772
335  K3P+R2        2666.669     15  5363.338     5363.856     5436.058
353  TN+F          2659.952     16  5351.904     5352.492     5429.472
354  TN+F+I        2655.519     17  5345.038     5345.701     5427.455
355  TN+F+G4       2655.511     17  5345.022     5345.684     5427.438
356  TN+F+I+G4     2655.537     18  5347.074     5347.815     5434.338
357  TN+F+R2       2655.582     18  5347.164     5347.905     5434.428
375  TNe           2670.595     13  5367.190     5367.582     5430.214
376  TNe+I         2666.110     14  5360.220     5360.673     5428.092
377  TNe+G4        2666.129     14  5360.257     5360.710     5428.129
378  TNe+I+G4      2666.121     15  5362.241     5362.760     5434.962
379  TNe+R2        2666.198     15  5362.395     5362.914     5435.115
397  HKY+F         2664.079     15  5358.158     5358.677     5430.878
398  HKY+F+I       2659.172     16  5350.344     5350.932     5427.912
399  HKY+F+G4      2659.163     16  5350.325     5350.913     5427.893
400  HKY+F+I+G4    2659.170     17  5352.340     5353.002     5434.756
401  HKY+F+R2      2659.294     17  5352.587     5353.250     5435.003
419  K2P           2671.154     12  5366.308     5366.643     5424.484
420  K2P+I         2666.523     13  5359.046     5359.438     5422.070
421  K2P+G4        2666.541     13  5359.081     5359.473     5422.105
422  K2P+I+G4      2666.528     14  5361.056     5361.509     5428.928
423  K2P+R2        2666.673     14  5361.347     5361.800     5429.219
441  F81+F         2720.837     14  5469.674     5470.127     5537.546
442  F81+F+I       2717.475     15  5464.951     5465.469     5537.671
443  F81+F+G4      2717.568     15  5465.135     5465.654     5537.856
444  F81+F+I+G4    2717.654     16  5467.307     5467.895     5544.875
445  F81+F+R2      2717.522     16  5467.043     5467.631     5544.611
463  JC            2731.515     11  5485.030     5485.314     5538.358
464  JC+I          2728.082     12  5480.164     5480.500     5538.340
465  JC+G4         2728.193     12  5480.387     5480.723     5538.563
466  JC+I+G4       2728.241     13  5482.483     5482.875     5545.507
467  JC+R2         2728.141     13  5482.282     5482.674     5545.306
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397273_.aln.model.gz
CPU time for ModelFinder: 0.396 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 430809)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2666.523
Optimal log-likelihood: -2666.523
Rate parameters:  A-C: 1.00000  A-G: 4.18643  A-T: 1.00000  C-G: 1.00000  C-T: 4.18643  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 94.62% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000322 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2666.523
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -2666.523

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2666.523
Iteration 10 / LogL: -2666.524 / Time: 0h:0m:1s
Iteration 20 / LogL: -2666.572 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2666.523 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2666.523 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2666.523 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2666.523 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2688.263
Iteration 60 / LogL: -2666.654 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2666.554 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2666.589 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2666.524 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2666.523 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2688.263
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2666.523
Optimal log-likelihood: -2666.523
Rate parameters:  A-C: 1.00000  A-G: 4.18719  A-T: 1.00000  C-G: 1.00000  C-T: 4.18719  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2666.523
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397273_.aln.splits.nex
Total tree length: 0.341

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.511 sec (0h:0m:1s)
Total CPU time used: 1.443 sec (0h:0m:1s)
Total wall-clock time used: 2.767 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397273_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397273_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397273_.aln.contree
Log-likelihood of consensus tree: -2666.523

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397273_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397273_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397273_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397273_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397273_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397273_.aln.log

Date and Time: Thu Oct 30 21:31:58 2025
