IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397296_.aln
Seed:    385602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs using 99.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1212 columns, 337 distinct patterns
372 parsimony-informative, 728 singleton sites, 112 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    1.24%    passed     98.58%
   2  Diceros_bicornis       1.49%    passed     91.12%
   3  Equus_asinus           0.00%    passed     71.77%
   4  Equus_quagga           0.00%    passed     76.88%
   5  Equus_caballus        11.88%    passed     57.41%
   6  Canis_lupus           11.14%    passed     97.02%
   7  Bos_taurus             0.25%    failed      1.66%
****  TOTAL                  3.71%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6113.280
Optimal log-likelihood: -6112.912
Rate parameters:  A-C: 1.92992  A-G: 4.94690  A-T: 0.12821  C-G: 2.11331  C-T: 4.23299  G-T: 1.00000
CPU time for ModelFinder: 5.886 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 7.570 seconds (0h:0m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 385602)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6117.340
Optimal log-likelihood: -6117.340
Rate parameters:  A-C: 2.90232  A-G: 5.73178  A-T: 1.00000  C-G: 2.90232  C-T: 5.73178  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.369  G: 0.348  T: 0.156
Gamma shape alpha: 0.857
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000727892 secs using 99.47% CPU
Computing ML distances took 0.000829 sec (of wall-clock time) 0.000833 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 195.5% CPU
Computing RapidNJ tree took 0.000167 sec (of wall-clock time) 0.000328 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6117.405
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 34 initial trees ... 0.117 seconds
Current best score: -6117.340

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6117.339
UPDATE BEST LOG-LIKELIHOOD: -6117.330
Iteration 10 / LogL: -6117.366 / Time: 0h:0m:8s
Iteration 20 / LogL: -6117.493 / Time: 0h:0m:8s
Finish initializing candidate tree set (3)
Current best tree score: -6117.330 / CPU time: 0.509
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -6117.404 / Time: 0h:0m:8s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -6117.330
UPDATE BEST LOG-LIKELIHOOD: -6117.330
Iteration 40 / LogL: -6117.672 / Time: 0h:0m:8s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -6117.330
Iteration 50 / LogL: -6117.405 / Time: 0h:0m:9s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6131.412
UPDATE BEST LOG-LIKELIHOOD: -6117.325
UPDATE BEST LOG-LIKELIHOOD: -6117.325
UPDATE BEST LOG-LIKELIHOOD: -6117.322
UPDATE BEST LOG-LIKELIHOOD: -6117.322
Iteration 60 / LogL: -6117.444 / Time: 0h:0m:9s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -6117.404 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 80 / LogL: -6117.405 / Time: 0h:0m:10s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -6117.330 / Time: 0h:0m:10s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -6122.665 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6131.412
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6117.322
Optimal log-likelihood: -6117.321
Rate parameters:  A-C: 2.90057  A-G: 5.69285  A-T: 1.00000  C-G: 2.90057  C-T: 5.69285  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.369  G: 0.348  T: 0.156
Gamma shape alpha: 0.857
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -6117.321
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397296_.aln.splits.nex
Total tree length: 25.557

Total number of iterations: 102
CPU time used for tree search: 2.613 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.310 sec (0h:0m:3s)
Total CPU time used: 8.650 sec (0h:0m:8s)
Total wall-clock time used: 11.094 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397296_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397296_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397296_.aln.contree
Log-likelihood of consensus tree: -6117.519

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397296_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397296_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397296_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397296_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397296_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397296_.aln.log

Date and Time: Thu Oct 30 21:32:08 2025
