IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393272_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393272_.aln
Seed:    146521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393272_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337124 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 85 distinct patterns
74 parsimony-informative, 132 singleton sites, 862 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.42%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     97.92%
   4  Equus_quagga           0.00%    passed     96.44%
   5  Equus_caballus         0.28%    passed     83.17%
   6  Canis_lupus            0.00%    passed     60.74%
   7  Bos_taurus             0.00%    passed     97.59%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2680.393
Optimal log-likelihood: -2680.390
Rate parameters:  A-C: 1.57474  A-G: 3.99057  A-T: 1.00854  C-G: 1.34018  C-T: 5.20135  G-T: 1.00000
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2687.909
Optimal log-likelihood: -2687.909
Rate parameters:  A-C: 1.00000  A-G: 3.65345  A-T: 1.00000  C-G: 1.00000  C-T: 3.65345  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.459
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2687.909
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393272_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 1.010 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.230 sec (0h:0m:2s)
Total CPU time used: 1.445 sec (0h:0m:1s)
Total wall-clock time used: 3.316 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393272_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393272_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393272_.aln.contree
Log-likelihood of consensus tree: -2687.911

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393272_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393272_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393272_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393272_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393272_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393272_.aln.log

Date and Time: Thu Oct 30 21:29:15 2025
