IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389700_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389700_.aln
Seed:    303314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389700_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 45 distinct patterns
25 parsimony-informative, 50 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     98.87%
   2  Diceros_bicornis       0.00%    passed     97.36%
   3  Equus_asinus           0.00%    passed     99.27%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     98.78%
   7  Bos_taurus             0.00%    passed     99.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -898.573
Optimal log-likelihood: -898.470
Rate parameters:  A-C: 0.80846  A-G: 2.14293  A-T: 0.24668  C-G: 0.54010  C-T: 3.12159  G-T: 1.00000
 92  TIM3+F+I+G4   900.288      19  1838.576     1840.851     1912.092
 93  TIM3+F+R2     900.982      19  1839.964     1842.239     1913.481
111  TIM3e         907.160      14  1842.320     1843.559     1896.490
112  TIM3e+I       904.726      15  1839.452     1840.872     1897.492
113  TIM3e+G4      904.542      15  1839.084     1840.504     1897.123
114  TIM3e+I+G4    904.618      16  1841.237     1842.851     1903.145
115  TIM3e+R2      905.090      16  1842.179     1843.793     1904.088
133  TIM2+F        903.167      17  1840.334     1842.155     1906.112
134  TIM2+F+I      900.229      18  1836.457     1838.499     1906.105
135  TIM2+F+G4     900.048      18  1836.096     1838.137     1905.743
136  TIM2+F+I+G4   900.093      19  1838.186     1840.461     1911.702
137  TIM2+F+R2     900.797      19  1839.595     1841.870     1913.111
155  TIM2e         907.202      14  1842.403     1843.642     1896.573
156  TIM2e+I       904.666      15  1839.332     1840.752     1897.372
157  TIM2e+G4      904.482      15  1838.964     1840.385     1897.004
158  TIM2e+I+G4    904.553      16  1841.105     1842.719     1903.014
159  TIM2e+R2      905.042      16  1842.084     1843.698     1903.993
177  TIM+F         902.456      17  1838.912     1840.733     1904.690
178  TIM+F+I       899.245      18  1834.490     1836.531     1904.137
179  TIM+F+G4      898.931      18  1833.862     1835.904     1903.510
180  TIM+F+I+G4    898.984      19  1835.967     1838.243     1909.484
181  TIM+F+R2      899.893      19  1837.785     1840.061     1911.302
199  TIMe          906.664      14  1841.328     1842.567     1895.498
200  TIMe+I        903.910      15  1837.820     1839.240     1895.860
201  TIMe+G4       903.599      15  1837.198     1838.618     1895.237
202  TIMe+I+G4     903.689      16  1839.379     1840.993     1901.287
203  TIMe+R2       904.335      16  1840.670     1842.285     1902.579
221  TPM3u+F       903.857      16  1839.714     1841.328     1901.623
222  TPM3u+F+I     901.107      17  1836.214     1838.035     1901.992
223  TPM3u+F+G4    900.881      17  1835.762     1837.584     1901.541
224  TPM3u+F+I+G4  900.948      18  1837.897     1839.938     1907.544
225  TPM3u+F+R2    901.576      18  1839.153     1841.195     1908.800
243  TPM3          907.163      13  1840.325     1841.396     1890.626
244  TPM3+I        904.741      14  1837.482     1838.721     1891.652
245  TPM3+G4       904.553      14  1837.106     1838.345     1891.276
246  TPM3+I+G4     904.632      15  1839.264     1840.684     1897.303
247  TPM3+R2       905.097      15  1840.194     1841.614     1898.233
265  TPM2u+F       903.714      16  1839.429     1841.043     1901.337
266  TPM2u+F+I     900.922      17  1835.845     1837.666     1901.623
267  TPM2u+F+G4    900.707      17  1835.413     1837.235     1901.191
268  TPM2u+F+I+G4  900.770      18  1837.539     1839.581     1907.187
269  TPM2u+F+R2    901.406      18  1838.812     1840.854     1908.460
287  TPM2          907.206      13  1840.412     1841.482     1890.713
288  TPM2+I        904.685      14  1837.371     1838.610     1891.541
289  TPM2+G4       904.497      14  1836.994     1838.233     1891.164
290  TPM2+I+G4     904.570      15  1839.140     1840.561     1897.180
291  TPM2+R2       905.052      15  1840.104     1841.525     1898.144
309  K3Pu+F        903.011      16  1838.023     1839.637     1899.932
310  K3Pu+F+I      899.967      17  1833.934     1835.756     1899.712
311  K3Pu+F+G4     899.616      17  1833.232     1835.053     1899.010
312  K3Pu+F+I+G4   899.686      18  1835.372     1837.414     1905.020
313  K3Pu+F+R2     900.516      18  1837.031     1839.073     1906.679
331  K3P           906.669      13  1839.338     1840.408     1889.639
332  K3P+I         903.934      14  1835.868     1837.107     1890.038
333  K3P+G4        903.618      14  1835.236     1836.475     1889.407
334  K3P+I+G4      903.712      15  1837.423     1838.843     1895.463
335  K3P+R2        904.346      15  1838.692     1840.113     1896.732
353  TN+F          903.455      16  1838.911     1840.525     1900.819
354  TN+F+I        900.451      17  1834.903     1836.724     1900.681
355  TN+F+G4       900.259      17  1834.518     1836.339     1900.296
356  TN+F+I+G4     900.303      18  1836.607     1838.649     1906.254
357  TN+F+R2       901.047      18  1838.094     1840.135     1907.741
375  TNe           907.597      13  1841.195     1842.265     1891.495
376  TNe+I         905.001      14  1838.003     1839.241     1892.173
377  TNe+G4        904.803      14  1837.607     1838.846     1891.777
378  TNe+I+G4      904.875      15  1839.749     1841.169     1897.789
379  TNe+R2        905.397      15  1840.794     1842.214     1898.834
397  HKY+F         903.998      15  1837.996     1839.417     1896.036
398  HKY+F+I       901.141      16  1834.283     1835.897     1896.191
399  HKY+F+G4      900.911      16  1833.822     1835.436     1895.731
400  HKY+F+I+G4    900.974      17  1835.947     1837.769     1901.725
401  HKY+F+R2      901.649      17  1837.298     1839.120     1903.076
419  K2P           907.601      12  1839.202     1840.117     1885.634
420  K2P+I         905.020      13  1836.040     1837.111     1886.341
421  K2P+G4        904.818      13  1835.635     1836.706     1885.936
422  K2P+I+G4      904.891      14  1837.781     1839.020     1891.952
423  K2P+R2        905.406      14  1838.813     1840.052     1892.983
441  F81+F         919.303      14  1866.607     1867.846     1920.777
442  F81+F+I       916.419      15  1862.839     1864.259     1920.878
443  F81+F+G4      916.334      15  1862.668     1864.088     1920.707
444  F81+F+I+G4    916.362      16  1864.724     1866.338     1926.633
445  F81+F+R2      916.945      16  1865.890     1867.504     1927.799
463  JC            923.467      11  1868.934     1869.706     1911.496
464  JC+I          920.871      12  1865.743     1866.658     1912.175
465  JC+G4         920.789      12  1865.578     1866.493     1912.009
466  JC+I+G4       920.823      13  1867.646     1868.717     1917.947
467  JC+R2         921.305      13  1868.610     1869.680     1918.911
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389700_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.737 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 303314)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -907.601
Optimal log-likelihood: -907.601
Rate parameters:  A-C: 1.00000  A-G: 3.65199  A-T: 1.00000  C-G: 1.00000  C-T: 3.65199  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 99.56% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000290 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -907.602
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 54 initial trees ... 0.032 seconds
Current best score: -907.601

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -907.601
UPDATE BEST LOG-LIKELIHOOD: -907.601
UPDATE BEST LOG-LIKELIHOOD: -907.601
Iteration 10 / LogL: -907.602 / Time: 0h:0m:0s
Iteration 20 / LogL: -907.602 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -907.601 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -907.601
UPDATE BEST LOG-LIKELIHOOD: -907.601
Iteration 30 / LogL: -907.602 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -907.601
Iteration 40 / LogL: -907.601 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -907.601
Iteration 50 / LogL: -907.601 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -931.528
UPDATE BEST LOG-LIKELIHOOD: -907.601
Iteration 60 / LogL: -907.601 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -907.601 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -907.601
Iteration 80 / LogL: -939.061 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -907.601 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -907.602 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -931.528
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -907.601
Optimal log-likelihood: -907.601
Rate parameters:  A-C: 1.00000  A-G: 3.65088  A-T: 1.00000  C-G: 1.00000  C-T: 3.65088  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -907.601
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389700_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.122 sec (0h:0m:2s)
Total CPU time used: 1.371 sec (0h:0m:1s)
Total wall-clock time used: 3.038 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389700_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389700_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389700_.aln.contree
Log-likelihood of consensus tree: -907.602

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389700_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389700_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389700_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389700_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389700_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389700_.aln.log

Date and Time: Thu Oct 30 21:26:44 2025
