IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401305_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401305_.aln
Seed:    758054 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401305_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 98 distinct patterns
61 parsimony-informative, 184 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.56%
   3  Equus_asinus           2.94%    passed     59.75%
   4  Equus_quagga           0.00%    passed     96.03%
   5  Equus_caballus         0.00%    passed     95.45%
   6  Canis_lupus            0.00%    passed     72.27%
   7  Bos_taurus             0.00%    passed     96.12%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2759.578
Optimal log-likelihood: -2759.564
Rate parameters:  A-C: 2.34750  A-G: 2.97156  A-T: 1.35896  C-G: 1.71635  C-T: 5.40638  G-T: 1.00000
 91  TIM3+F+G4     2760.428     18  5556.856     5557.540     5645.552
 92  TIM3+F+I+G4   2760.677     19  5559.354     5560.114     5652.978
 93  TIM3+F+R2     2760.693     19  5559.386     5560.146     5653.010
111  TIM3e         2772.908     14  5573.815     5574.233     5642.801
112  TIM3e+I       2767.956     15  5565.912     5566.390     5639.825
113  TIM3e+G4      2767.521     15  5565.042     5565.520     5638.955
114  TIM3e+I+G4    2767.933     16  5567.866     5568.409     5646.707
115  TIM3e+R2      2767.809     16  5567.618     5568.161     5646.459
133  TIM2+F        2767.911     17  5569.823     5570.433     5653.591
134  TIM2+F+I      2762.830     18  5561.661     5562.344     5650.357
135  TIM2+F+G4     2762.365     18  5560.731     5561.414     5649.427
136  TIM2+F+I+G4   2762.789     19  5563.579     5564.339     5657.202
137  TIM2+F+R2     2762.685     19  5563.371     5564.131     5656.994
155  TIM2e         2773.033     14  5574.067     5574.485     5643.053
156  TIM2e+I       2768.163     15  5566.327     5566.805     5640.240
157  TIM2e+G4      2767.596     15  5565.192     5565.670     5639.105
158  TIM2e+I+G4    2768.125     16  5568.250     5568.793     5647.091
159  TIM2e+R2      2767.941     16  5567.881     5568.424     5646.722
177  TIM+F         2768.984     17  5571.967     5572.578     5655.736
178  TIM+F+I       2763.912     18  5563.825     5564.508     5652.521
179  TIM+F+G4      2763.460     18  5562.919     5563.603     5651.615
180  TIM+F+I+G4    2763.875     19  5565.750     5566.510     5659.373
181  TIM+F+R2      2763.771     19  5565.543     5566.303     5659.166
199  TIMe          2774.427     14  5576.854     5577.272     5645.840
200  TIMe+I        2769.600     15  5569.200     5569.678     5643.114
201  TIMe+G4       2769.055     15  5568.110     5568.588     5642.023
202  TIMe+I+G4     2769.574     16  5571.148     5571.690     5649.989
203  TIMe+R2       2769.382     16  5570.764     5571.306     5649.605
221  TPM3u+F       2771.375     16  5574.750     5575.293     5653.591
222  TPM3u+F+I     2766.111     17  5566.222     5566.833     5649.991
223  TPM3u+F+G4    2765.561     17  5565.122     5565.733     5648.891
224  TPM3u+F+I+G4  2766.031     18  5568.062     5568.746     5656.758
225  TPM3u+F+R2    2765.954     18  5567.908     5568.592     5656.604
243  TPM3          2775.614     13  5577.227     5577.589     5641.285
244  TPM3+I        2770.659     14  5569.318     5569.736     5638.304
245  TPM3+G4       2770.056     14  5568.112     5568.530     5637.098
246  TPM3+I+G4     2770.603     15  5571.207     5571.685     5645.120
247  TPM3+R2       2770.435     15  5570.870     5571.348     5644.783
265  TPM2u+F       2773.123     16  5578.246     5578.788     5657.087
266  TPM2u+F+I     2768.131     17  5570.261     5570.872     5654.030
267  TPM2u+F+G4    2767.442     17  5568.883     5569.494     5652.652
268  TPM2u+F+I+G4  2768.044     18  5572.088     5572.771     5660.784
269  TPM2u+F+R2    2767.870     18  5571.741     5572.424     5660.437
287  TPM2          2775.703     13  5577.406     5577.768     5641.465
288  TPM2+I        2770.823     14  5569.646     5570.064     5638.632
289  TPM2+G4       2770.107     14  5568.214     5568.632     5637.200
290  TPM2+I+G4     2770.747     15  5571.493     5571.972     5645.407
291  TPM2+R2       2770.532     15  5571.065     5571.543     5644.978
309  K3Pu+F        2774.230     16  5580.460     5581.003     5659.301
310  K3Pu+F+I      2769.255     17  5572.509     5573.120     5656.277
311  K3Pu+F+G4     2768.581     17  5571.161     5571.772     5654.930
312  K3Pu+F+I+G4   2769.180     18  5574.360     5575.043     5663.056
313  K3Pu+F+R2     2768.999     18  5573.998     5574.681     5662.694
331  K3P           2777.122     13  5580.244     5580.606     5644.302
332  K3P+I         2772.304     14  5572.608     5573.026     5641.594
333  K3P+G4        2771.613     14  5571.226     5571.644     5640.212
334  K3P+I+G4      2772.247     15  5574.494     5574.972     5648.407
335  K3P+R2        2772.018     15  5574.036     5574.514     5647.949
353  TN+F          2769.011     16  5570.022     5570.564     5648.863
354  TN+F+I        2763.948     17  5561.896     5562.506     5645.664
355  TN+F+G4       2763.510     17  5561.021     5561.632     5644.789
356  TN+F+I+G4     2763.913     18  5563.826     5564.510     5652.522
357  TN+F+R2       2763.813     18  5563.627     5564.310     5652.323
375  TNe           2774.443     13  5574.886     5575.248     5638.944
376  TNe+I         2769.621     14  5567.241     5567.659     5636.227
377  TNe+G4        2769.088     14  5566.175     5566.593     5635.161
378  TNe+I+G4      2769.597     15  5569.195     5569.673     5643.108
379  TNe+R2        2769.408     15  5568.816     5569.294     5642.729
397  HKY+F         2774.258     15  5578.516     5578.994     5652.429
398  HKY+F+I       2769.292     16  5570.583     5571.125     5649.424
399  HKY+F+G4      2768.634     16  5569.268     5569.810     5648.109
400  HKY+F+I+G4    2769.222     17  5572.444     5573.055     5656.212
401  HKY+F+R2      2769.041     17  5572.083     5572.694     5655.851
419  K2P           2777.138     12  5578.276     5578.586     5637.407
420  K2P+I         2772.325     13  5570.650     5571.012     5634.708
421  K2P+G4        2771.646     13  5569.292     5569.654     5633.351
422  K2P+I+G4      2772.271     14  5572.542     5572.960     5641.528
423  K2P+R2        2772.044     14  5572.088     5572.505     5641.073
441  F81+F         2799.579     14  5627.158     5627.576     5696.144
442  F81+F+I       2795.543     15  5621.087     5621.565     5695.000
443  F81+F+G4      2795.027     15  5620.054     5620.532     5693.968
444  F81+F+I+G4    2795.621     16  5623.242     5623.784     5702.083
445  F81+F+R2      2795.258     16  5622.517     5623.059     5701.357
463  JC            2802.654     11  5627.309     5627.571     5681.512
464  JC+I          2798.589     12  5621.178     5621.488     5680.309
465  JC+G4         2798.036     12  5620.073     5620.383     5679.204
466  JC+I+G4       2798.660     13  5623.321     5623.683     5687.379
467  JC+R2         2798.288     13  5622.576     5622.938     5686.635
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401305_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.059 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 758054)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2771.646
Optimal log-likelihood: -2771.646
Rate parameters:  A-C: 1.00000  A-G: 2.55028  A-T: 1.00000  C-G: 1.00000  C-T: 2.55028  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.051
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000506163 secs using 99.77% CPU
Computing ML distances took 0.000564 sec (of wall-clock time) 0.000569 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 97.16% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2837.145
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 38 initial trees ... 0.061 seconds
Current best score: -2771.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2771.646
Iteration 10 / LogL: -2771.674 / Time: 0h:0m:1s
Iteration 20 / LogL: -2771.697 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2771.646 / CPU time: 0.351
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2771.646
Iteration 30 / LogL: -2771.646 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2771.652 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2771.663 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2783.653
Iteration 60 / LogL: -2771.646 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2771.676 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2771.662 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2771.646 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2771.802 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2783.622
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2771.646
Optimal log-likelihood: -2771.646
Rate parameters:  A-C: 1.00000  A-G: 2.55050  A-T: 1.00000  C-G: 1.00000  C-T: 2.55050  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.051
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2771.646
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401305_.aln.splits.nex
Total tree length: 0.320

Total number of iterations: 102
CPU time used for tree search: 1.201 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.607 sec (0h:0m:1s)
Total CPU time used: 1.652 sec (0h:0m:1s)
Total wall-clock time used: 2.777 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401305_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401305_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401305_.aln.contree
Log-likelihood of consensus tree: -2771.646

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401305_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401305_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401305_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401305_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401305_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401305_.aln.log

Date and Time: Thu Oct 30 21:34:46 2025
