IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390334_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390334_.aln
Seed:    964362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390334_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 27 distinct patterns
18 parsimony-informative, 20 singleton sites, 334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.04%
   2  Diceros_bicornis       0.00%    passed     98.79%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     93.86%
   7  Bos_taurus             0.00%    passed     89.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101390334_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101390334_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -730.376
Optimal log-likelihood: -729.586
Rate parameters:  A-C: 0.92781  A-G: 6.51986  A-T: 0.69089  C-G: 0.57387  C-T: 13.93567  G-T: 1.00000
114  TIM3e+I+G4    735.121      14  1498.242     1499.419     1553.107
115  TIM3e+R2      736.341      14  1500.682     1501.858     1555.546
133  TIM2+F        732.416      15  1494.831     1496.180     1553.615
134  TIM2+F+I      729.703      16  1491.407     1492.939     1554.109
135  TIM2+F+G4     729.704      16  1491.409     1492.941     1554.111
136  TIM2+F+I+G4   729.707      17  1493.413     1495.142     1560.034
137  TIM2+F+R2     731.215      17  1496.429     1498.158     1563.050
155  TIM2e         737.422      12  1498.844     1499.713     1545.871
156  TIM2e+I       735.126      13  1496.252     1497.269     1547.198
157  TIM2e+G4      735.122      13  1496.243     1497.260     1547.189
158  TIM2e+I+G4    735.116      14  1498.232     1499.408     1553.096
159  TIM2e+R2      736.327      14  1500.654     1501.831     1555.519
177  TIM+F         732.376      15  1494.753     1496.101     1553.536
178  TIM+F+I       729.624      16  1491.248     1492.780     1553.950
179  TIM+F+G4      729.619      16  1491.238     1492.770     1553.940
180  TIM+F+I+G4    729.591      17  1493.181     1494.910     1559.802
181  TIM+F+R2      731.162      17  1496.324     1498.053     1562.945
199  TIMe          737.412      12  1498.823     1499.692     1545.850
200  TIMe+I        735.089      13  1496.178     1497.195     1547.124
201  TIMe+G4       735.077      13  1496.153     1497.170     1547.099
202  TIMe+I+G4     735.054      14  1498.108     1499.285     1552.973
203  TIMe+R2       736.306      14  1500.611     1501.788     1555.476
221  TPM3u+F       734.224      14  1496.447     1497.624     1551.312
222  TPM3u+F+I     731.494      15  1492.988     1494.336     1551.771
223  TPM3u+F+G4    731.474      15  1492.948     1494.297     1551.732
224  TPM3u+F+I+G4  731.402      16  1494.804     1496.336     1557.506
225  TPM3u+F+R2    733.041      16  1498.082     1499.614     1560.784
243  TPM3          738.190      11  1498.381     1499.114     1541.489
244  TPM3+I        735.950      12  1495.899     1496.768     1542.926
245  TPM3+G4       735.927      12  1495.853     1496.722     1542.880
246  TPM3+I+G4     735.893      13  1497.786     1498.803     1548.732
247  TPM3+R2       737.101      13  1500.202     1501.218     1551.147
265  TPM2u+F       734.243      14  1496.486     1497.663     1551.351
266  TPM2u+F+I     731.531      15  1493.062     1494.410     1551.846
267  TPM2u+F+G4    731.511      15  1493.021     1494.370     1551.805
268  TPM2u+F+I+G4  731.437      16  1494.875     1496.407     1557.577
269  TPM2u+F+R2    733.065      16  1498.130     1499.663     1560.833
287  TPM2          738.173      11  1498.346     1499.079     1541.454
288  TPM2+I        735.943      12  1495.885     1496.754     1542.912
289  TPM2+G4       735.919      12  1495.839     1496.708     1542.865
290  TPM2+I+G4     735.889      13  1497.777     1498.794     1548.723
291  TPM2+R2       737.088      13  1500.175     1501.192     1551.121
309  K3Pu+F        734.201      14  1496.402     1497.579     1551.267
310  K3Pu+F+I      731.449      15  1492.897     1494.246     1551.681
311  K3Pu+F+G4     731.422      15  1492.844     1494.193     1551.628
312  K3Pu+F+I+G4   731.318      16  1494.636     1496.169     1557.338
313  K3Pu+F+R2     733.010      16  1498.020     1499.553     1560.723
331  K3P           738.161      11  1498.322     1499.055     1541.430
332  K3P+I         735.903      12  1495.806     1496.675     1542.833
333  K3P+G4        735.870      12  1495.740     1496.609     1542.767
334  K3P+I+G4      735.826      13  1497.652     1498.669     1548.598
335  K3P+R2        737.065      13  1500.130     1501.146     1551.075
353  TN+F          732.417      14  1492.835     1494.011     1547.699
354  TN+F+I        729.704      15  1489.408     1490.756     1548.191
355  TN+F+G4       729.705      15  1489.411     1490.759     1548.194
356  TN+F+I+G4     729.709      16  1491.417     1492.950     1554.120
357  TN+F+R2       731.215      16  1494.430     1495.962     1557.132
375  TNe           737.441      11  1496.883     1497.616     1539.991
376  TNe+I         735.133      12  1494.266     1495.135     1541.292
377  TNe+G4        735.128      12  1494.257     1495.126     1541.284
378  TNe+I+G4      735.121      13  1496.243     1497.260     1547.189
379  TNe+R2        736.341      13  1498.682     1499.699     1549.628
397  HKY+F         734.245      13  1494.491     1495.507     1545.436
398  HKY+F+I       731.534      14  1491.067     1492.244     1545.932
399  HKY+F+G4      731.513      14  1491.027     1492.203     1545.891
400  HKY+F+I+G4    731.442      15  1492.885     1494.233     1551.668
401  HKY+F+R2      733.066      15  1496.131     1497.479     1554.915
419  K2P           738.191      10  1496.381     1496.991     1535.570
420  K2P+I         735.948      11  1493.896     1494.629     1537.003
421  K2P+G4        735.924      11  1493.849     1494.582     1536.957
422  K2P+I+G4      735.894      12  1495.787     1496.656     1542.814
423  K2P+R2        737.101      12  1498.202     1499.071     1545.229
441  F81+F         756.516      12  1537.031     1537.900     1584.058
442  F81+F+I       754.783      13  1535.566     1536.583     1586.512
443  F81+F+G4      754.795      13  1535.589     1536.606     1586.535
444  F81+F+I+G4    754.800      14  1537.599     1538.776     1592.464
445  F81+F+R2      755.554      14  1539.108     1540.284     1593.972
463  JC            760.632      9   1539.264     1539.762     1574.534
464  JC+I          758.949      10  1537.899     1538.508     1577.088
465  JC+G4         758.960      10  1537.920     1538.530     1577.109
466  JC+I+G4       758.964      11  1539.929     1540.662     1583.036
467  JC+R2         759.683      11  1541.367     1542.100     1584.475
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390334_.aln.model.gz
CPU time for ModelFinder: 0.308 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.437 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 964362)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -738.191
Optimal log-likelihood: -738.191
Rate parameters:  A-C: 1.00000  A-G: 10.30483  A-T: 1.00000  C-G: 1.00000  C-T: 10.30483  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 96.03% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 191.1% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -738.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -738.191

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -738.191
Finish initializing candidate tree set (7)
Current best tree score: -738.191 / CPU time: 0.040
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -738.191
Iteration 10 / LogL: -738.191 / Time: 0h:0m:0s
Iteration 20 / LogL: -738.191 / Time: 0h:0m:0s
Iteration 30 / LogL: -738.191 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -738.191 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -739.495 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -765.817
Iteration 60 / LogL: -738.196 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -738.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -739.495 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -738.196 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -738.198 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -765.817
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -738.191
Optimal log-likelihood: -738.191
Rate parameters:  A-C: 1.00000  A-G: 10.30509  A-T: 1.00000  C-G: 1.00000  C-T: 10.30509  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -738.191
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390334_.aln.splits.nex
Total tree length: 0.117

Total number of iterations: 101
CPU time used for tree search: 0.927 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.324 sec (0h:0m:1s)
Total CPU time used: 1.309 sec (0h:0m:1s)
Total wall-clock time used: 1.837 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390334_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390334_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390334_.aln.contree
Log-likelihood of consensus tree: -738.192

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390334_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390334_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390334_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390334_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390334_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390334_.aln.log

Date and Time: Thu Oct 30 21:27:12 2025
