IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389780_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389780_.aln
Seed:    430793 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389780_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000335932 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1098 columns, 69 distinct patterns
48 parsimony-informative, 115 singleton sites, 935 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     87.17%
   2  Diceros_bicornis       0.00%    passed     91.78%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            4.64%    failed      2.17%
   7  Bos_taurus             0.00%    passed     79.91%
****  TOTAL                  0.66%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2417.685
Optimal log-likelihood: -2417.486
Rate parameters:  A-C: 1.58122  A-G: 5.73844  A-T: 0.00010  C-G: 3.05622  C-T: 4.04183  G-T: 1.00000
353  TN+F          2442.171     16  4916.343     4916.846     4996.363
354  TN+F+I        2433.828     17  4901.656     4902.223     4986.678
355  TN+F+G4       2433.920     17  4901.839     4902.406     4986.861
356  TN+F+I+G4     2433.946     18  4903.893     4904.526     4993.915
357  TN+F+R2       2434.470     18  4904.940     4905.574     4994.963
375  TNe           2492.493     13  5010.987     5011.323     5076.003
376  TNe+I         2485.612     14  4999.225     4999.613     5069.242
377  TNe+G4        2485.637     14  4999.273     4999.661     5069.291
378  TNe+I+G4      2485.637     15  5001.273     5001.717     5076.292
379  TNe+R2        2486.231     15  5002.463     5002.906     5077.481
397  HKY+F         2443.414     15  4916.828     4917.272     4991.847
398  HKY+F+I       2434.849     16  4901.699     4902.202     4981.719
399  HKY+F+G4      2434.908     16  4901.815     4902.318     4981.835
400  HKY+F+I+G4    2434.933     17  4903.866     4904.433     4988.887
401  HKY+F+R2      2435.543     17  4905.087     4905.653     4990.108
419  K2P           2492.543     12  5009.086     5009.374     5069.101
420  K2P+I         2485.637     13  4997.273     4997.609     5062.289
421  K2P+G4        2485.656     13  4997.313     4997.648     5062.329
422  K2P+I+G4      2485.656     14  4999.313     4999.701     5069.330
423  K2P+R2        2486.260     14  5000.521     5000.909     5070.538
441  F81+F         2461.271     14  4950.542     4950.930     5020.560
442  F81+F+I       2454.542     15  4939.085     4939.528     5014.103
443  F81+F+G4      2454.504     15  4939.008     4939.452     5014.027
444  F81+F+I+G4    2454.505     16  4941.010     4941.513     5021.030
445  F81+F+R2      2455.114     16  4942.227     4942.730     5022.247
463  JC            2509.190     11  5040.381     5040.624     5095.394
464  JC+I          2503.266     12  5030.532     5030.819     5090.547
465  JC+G4         2503.211     12  5030.421     5030.709     5090.436
466  JC+I+G4       2503.216     13  5032.432     5032.768     5097.449
467  JC+R2         2503.745     13  5033.490     5033.826     5098.506
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TVM+F+G4
Best-fit model: TVM+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389780_.aln.model.gz
CPU time for ModelFinder: 0.790 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.692 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 430793)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2418.504
Optimal log-likelihood: -2418.503
Rate parameters:  A-C: 1.40359  A-G: 4.31942  A-T: 0.00010  C-G: 2.77277  C-T: 4.31942  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.164  C: 0.329  G: 0.282  T: 0.225
Gamma shape alpha: 0.388
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000571012 secs using 98.6% CPU
Computing ML distances took 0.000624 sec (of wall-clock time) 0.000621 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 92.94% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2418.503
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 39 initial trees ... 0.026 seconds
Current best score: -2418.503

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2418.501
Iteration 10 / LogL: -2418.601 / Time: 0h:0m:1s
Iteration 20 / LogL: -2418.510 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2418.501 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2418.502 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2418.501
Iteration 40 / LogL: -2418.543 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2418.501
Iteration 50 / LogL: -2418.506 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2451.032
UPDATE BEST LOG-LIKELIHOOD: -2418.501
Iteration 60 / LogL: -2418.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2418.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2418.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2418.547 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2418.582 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2451.033
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2418.501
Optimal log-likelihood: -2418.501
Rate parameters:  A-C: 1.43100  A-G: 4.29973  A-T: 0.00010  C-G: 2.77150  C-T: 4.29973  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.164  C: 0.329  G: 0.282  T: 0.225
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2418.501
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389780_.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 102
CPU time used for tree search: 1.255 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.246 sec (0h:0m:1s)
Total CPU time used: 2.117 sec (0h:0m:2s)
Total wall-clock time used: 3.010 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389780_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389780_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389780_.aln.contree
Log-likelihood of consensus tree: -2418.501

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389780_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389780_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389780_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389780_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389780_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389780_.aln.log

Date and Time: Thu Oct 30 21:26:48 2025
