IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408229_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408229_.aln
Seed:    251378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408229_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs using 49.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 33 distinct patterns
16 parsimony-informative, 34 singleton sites, 430 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     99.81%
   7  Bos_taurus             0.00%    passed     91.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -939.908
Optimal log-likelihood: -939.903
Rate parameters:  A-C: 1.12709  A-G: 8.78415  A-T: 1.20532  C-G: 0.61090  C-T: 17.88879  G-T: 1.00000
265  TPM2u+F       945.104      16  1922.208     1923.383     1988.989
266  TPM2u+F+I     941.978      17  1917.957     1919.281     1988.911
267  TPM2u+F+G4    941.992      17  1917.983     1919.308     1988.937
268  TPM2u+F+I+G4  942.023      18  1920.045     1921.529     1995.173
269  TPM2u+F+R2    943.674      18  1923.348     1924.831     1998.476
287  TPM2          954.918      13  1935.836     1936.617     1990.095
288  TPM2+I        952.291      14  1932.583     1933.486     1991.016
289  TPM2+G4       952.260      14  1932.521     1933.424     1990.954
290  TPM2+I+G4     952.220      15  1934.440     1935.475     1997.047
291  TPM2+R2       953.592      15  1937.184     1938.219     1999.791
309  K3Pu+F        945.191      16  1922.382     1923.557     1989.163
310  K3Pu+F+I      942.059      17  1918.119     1919.444     1989.073
311  K3Pu+F+G4     942.073      17  1918.146     1919.471     1989.101
312  K3Pu+F+I+G4   942.105      18  1920.210     1921.693     1995.338
313  K3Pu+F+R2     943.761      18  1923.522     1925.006     1998.651
331  K3P           955.130      13  1936.260     1937.041     1990.519
332  K3P+I         952.529      14  1933.059     1933.962     1991.492
333  K3P+G4        952.496      14  1932.992     1933.895     1991.425
334  K3P+I+G4      952.456      15  1934.913     1935.947     1997.520
335  K3P+R2        953.810      15  1937.619     1938.654     2000.226
353  TN+F          942.577      16  1917.155     1918.330     1983.935
354  TN+F+I        940.270      17  1914.539     1915.864     1985.494
355  TN+F+G4       940.173      17  1914.345     1915.670     1985.300
356  TN+F+I+G4     940.086      18  1916.171     1917.655     1991.300
357  TN+F+R2       941.326      18  1918.652     1920.136     1993.780
375  TNe           954.417      13  1934.834     1935.615     1989.093
376  TNe+I         952.075      14  1932.151     1933.054     1990.584
377  TNe+G4        951.983      14  1931.966     1932.869     1990.399
378  TNe+I+G4      951.882      15  1933.763     1934.798     1996.370
379  TNe+R2        953.159      15  1936.318     1937.352     1998.924
397  HKY+F         945.234      15  1920.467     1921.502     1983.074
398  HKY+F+I       942.068      16  1916.136     1917.311     1982.917
399  HKY+F+G4      942.080      16  1916.161     1917.335     1982.941
400  HKY+F+I+G4    942.108      17  1918.217     1919.542     1989.171
401  HKY+F+R2      943.794      17  1921.588     1922.913     1992.542
419  K2P           955.169      12  1934.337     1935.005     1984.423
420  K2P+I         952.537      13  1931.073     1931.855     1985.333
421  K2P+G4        952.503      13  1931.006     1931.788     1985.266
422  K2P+I+G4      952.463      14  1932.925     1933.828     1991.358
423  K2P+R2        953.839      14  1935.677     1936.581     1994.110
441  F81+F         974.077      14  1976.155     1977.058     2034.588
442  F81+F+I       972.349      15  1974.697     1975.732     2037.304
443  F81+F+G4      972.373      15  1974.746     1975.781     2037.353
444  F81+F+I+G4    972.374      16  1976.748     1977.923     2043.528
445  F81+F+R2      972.992      16  1977.984     1979.159     2044.764
463  JC            985.189      11  1992.378     1992.942     2038.289
464  JC+I          983.305      12  1990.610     1991.278     2040.696
465  JC+G4         983.326      12  1990.652     1991.321     2040.738
466  JC+I+G4       983.330      13  1992.660     1993.441     2046.919
467  JC+R2         984.053      13  1994.107     1994.888     2048.366
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408229_.aln.model.gz
CPU time for ModelFinder: 0.337 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.654 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 251378)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -942.068
Optimal log-likelihood: -942.068
Rate parameters:  A-C: 1.00000  A-G: 11.85509  A-T: 1.00000  C-G: 1.00000  C-T: 11.85509  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.200  G: 0.245  T: 0.212
Proportion of invariable sites: 0.710
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 98.79% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -942.137
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 52 initial trees ... 0.023 seconds
Current best score: -942.068

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -942.067
Iteration 10 / LogL: -942.067 / Time: 0h:0m:0s
Iteration 20 / LogL: -942.067 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -942.067 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -942.067
UPDATE BEST LOG-LIKELIHOOD: -942.067
UPDATE BEST LOG-LIKELIHOOD: -942.067
Iteration 30 / LogL: -942.067 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -942.067 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -942.067
Iteration 50 / LogL: -942.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -964.082
UPDATE BEST LOG-LIKELIHOOD: -942.067
Iteration 60 / LogL: -953.906 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -942.067
Iteration 70 / LogL: -942.067 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -942.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -942.067 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -942.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -964.082
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -942.067
Optimal log-likelihood: -942.067
Rate parameters:  A-C: 1.00000  A-G: 12.01565  A-T: 1.00000  C-G: 1.00000  C-T: 12.01565  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.200  G: 0.245  T: 0.212
Proportion of invariable sites: 0.711
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -942.067
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408229_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.305 sec (0h:0m:1s)
Total CPU time used: 1.423 sec (0h:0m:1s)
Total wall-clock time used: 2.058 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408229_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408229_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408229_.aln.contree
Log-likelihood of consensus tree: -942.068

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408229_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408229_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408229_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408229_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408229_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408229_.aln.log

Date and Time: Thu Oct 30 21:39:25 2025
