IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407486_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407486_.aln
Seed:    802243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407486_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000533104 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1839 columns, 110 distinct patterns
107 parsimony-informative, 237 singleton sites, 1495 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.16%    passed     96.49%
   2  Diceros_bicornis       0.00%    passed     97.47%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.33%    passed     52.21%
   7  Bos_taurus             0.82%    passed     49.20%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4329.580
Optimal log-likelihood: -4329.574
Rate parameters:  A-C: 0.85921  A-G: 2.64332  A-T: 1.01367  C-G: 0.65821  C-T: 5.06029  G-T: 1.00000
 91  TIM3+F+G4     4329.925     18  8695.850     8696.226     8795.156
 92  TIM3+F+I+G4   4330.118     19  8698.236     8698.653     8803.058
 93  TIM3+F+R2     4330.023     19  8698.045     8698.463     8802.868
111  TIM3e         4434.377     14  8896.755     8896.985     8973.992
112  TIM3e+I       4431.359     15  8892.718     8892.981     8975.473
113  TIM3e+G4      4431.302     15  8892.604     8892.867     8975.358
114  TIM3e+I+G4    4431.593     16  8895.185     8895.484     8983.457
115  TIM3e+R2      4431.348     16  8894.697     8894.996     8982.969
133  TIM2+F        4334.130     17  8702.260     8702.596     8796.049
134  TIM2+F+I      4330.750     18  8697.500     8697.876     8796.805
135  TIM2+F+G4     4330.698     18  8697.396     8697.772     8796.702
136  TIM2+F+I+G4   4330.911     19  8699.821     8700.239     8804.644
137  TIM2+F+R2     4330.779     19  8699.557     8699.975     8804.380
155  TIM2e         4434.980     14  8897.961     8898.191     8975.198
156  TIM2e+I       4432.008     15  8894.016     8894.279     8976.770
157  TIM2e+G4      4431.958     15  8893.916     8894.179     8976.671
158  TIM2e+I+G4    4432.243     16  8896.485     8896.784     8984.757
159  TIM2e+R2      4431.998     16  8895.996     8896.295     8984.268
177  TIM+F         4333.839     17  8701.679     8702.015     8795.468
178  TIM+F+I       4330.496     18  8696.992     8697.367     8796.297
179  TIM+F+G4      4330.443     18  8696.887     8697.262     8796.192
180  TIM+F+I+G4    4330.664     19  8699.327     8699.745     8804.150
181  TIM+F+R2      4330.522     19  8699.044     8699.462     8803.867
199  TIMe          4434.970     14  8897.941     8898.171     8975.179
200  TIMe+I        4431.999     15  8893.998     8894.261     8976.753
201  TIMe+G4       4431.950     15  8893.899     8894.163     8976.654
202  TIMe+I+G4     4432.235     16  8896.470     8896.768     8984.741
203  TIMe+R2       4431.990     16  8895.980     8896.278     8984.251
221  TPM3u+F       4343.899     16  8719.797     8720.096     8808.069
222  TPM3u+F+I     4340.174     17  8714.349     8714.685     8808.137
223  TPM3u+F+G4    4340.190     17  8714.380     8714.716     8808.169
224  TPM3u+F+I+G4  4340.249     18  8716.499     8716.875     8815.804
225  TPM3u+F+R2    4340.296     18  8716.591     8716.967     8815.897
243  TPM3          4435.467     13  8896.935     8897.134     8968.656
244  TPM3+I        4432.423     14  8892.846     8893.076     8970.083
245  TPM3+G4       4432.382     14  8892.765     8892.995     8970.002
246  TPM3+I+G4     4432.638     15  8895.275     8895.539     8978.030
247  TPM3+R2       4432.427     15  8894.855     8895.118     8977.609
265  TPM2u+F       4344.558     16  8721.116     8721.415     8809.388
266  TPM2u+F+I     4340.808     17  8715.616     8715.952     8809.404
267  TPM2u+F+G4    4340.809     17  8715.617     8715.953     8809.406
268  TPM2u+F+I+G4  4340.872     18  8717.745     8718.121     8817.050
269  TPM2u+F+R2    4340.926     18  8717.851     8718.227     8817.157
287  TPM2          4436.086     13  8898.173     8898.372     8969.893
288  TPM2+I        4433.073     14  8894.147     8894.377     8971.385
289  TPM2+G4       4433.046     14  8894.092     8894.322     8971.330
290  TPM2+I+G4     4433.288     15  8896.576     8896.839     8979.330
291  TPM2+R2       4433.081     15  8896.161     8896.425     8978.916
309  K3Pu+F        4344.255     16  8720.510     8720.809     8808.782
310  K3Pu+F+I      4340.563     17  8715.126     8715.462     8808.914
311  K3Pu+F+G4     4340.572     17  8715.143     8715.479     8808.932
312  K3Pu+F+I+G4   4340.640     18  8717.280     8717.656     8816.586
313  K3Pu+F+R2     4340.676     18  8717.352     8717.728     8816.658
331  K3P           4436.076     13  8898.152     8898.351     8969.872
332  K3P+I         4433.066     14  8894.131     8894.361     8971.369
333  K3P+G4        4433.034     14  8894.068     8894.298     8971.306
334  K3P+I+G4      4433.281     15  8896.563     8896.826     8979.317
335  K3P+R2        4433.073     15  8896.146     8896.409     8978.900
353  TN+F          4334.430     16  8700.860     8701.158     8789.131
354  TN+F+I        4331.104     17  8696.208     8696.544     8789.996
355  TN+F+G4       4331.051     17  8696.103     8696.439     8789.891
356  TN+F+I+G4     4331.276     18  8698.553     8698.929     8797.858
357  TN+F+R2       4331.128     18  8698.257     8698.633     8797.562
375  TNe           4434.993     13  8895.986     8896.185     8967.707
376  TNe+I         4432.016     14  8892.033     8892.263     8969.270
377  TNe+G4        4431.967     14  8891.934     8892.164     8969.171
378  TNe+I+G4      4432.256     15  8894.512     8894.775     8977.267
379  TNe+R2        4432.009     15  8894.019     8894.282     8976.773
397  HKY+F         4344.853     15  8719.705     8719.969     8802.460
398  HKY+F+I       4341.181     16  8714.361     8714.660     8802.633
399  HKY+F+G4      4341.191     16  8714.382     8714.680     8802.654
400  HKY+F+I+G4    4341.261     17  8716.523     8716.859     8810.311
401  HKY+F+R2      4341.292     17  8716.584     8716.920     8810.373
419  K2P           4436.099     12  8896.197     8896.368     8962.401
420  K2P+I         4433.086     13  8892.172     8892.372     8963.893
421  K2P+G4        4433.054     13  8892.107     8892.307     8963.828
422  K2P+I+G4      4433.302     14  8894.604     8894.834     8971.842
423  K2P+R2        4433.093     14  8894.187     8894.417     8971.425
441  F81+F         4425.652     14  8879.304     8879.534     8956.541
442  F81+F+I       4423.637     15  8877.274     8877.537     8960.029
443  F81+F+G4      4423.667     15  8877.334     8877.597     8960.088
444  F81+F+I+G4    4424.313     16  8880.626     8880.925     8968.898
445  F81+F+R2      4423.665     16  8879.330     8879.629     8967.602
463  JC            4512.810     11  9047.620     9047.764     9108.307
464  JC+I          4510.798     12  9045.595     9045.766     9111.799
465  JC+G4         4510.818     12  9045.636     9045.806     9111.839
466  JC+I+G4       4511.463     13  9048.926     9049.125     9120.646
467  JC+R2         4510.820     13  9047.639     9047.839     9119.360
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407486_.aln.model.gz
CPU time for ModelFinder: 0.614 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.088 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 802243)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4334.430
Optimal log-likelihood: -4334.430
Rate parameters:  A-C: 1.00000  A-G: 3.10684  A-T: 1.00000  C-G: 1.00000  C-T: 5.71944  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.291  G: 0.343  T: 0.135
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 99.38% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 100.5% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4334.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -4334.430

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4334.430
Iteration 10 / LogL: -4334.596 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4334.430
Iteration 20 / LogL: -4334.430 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4334.430 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4334.430
Iteration 30 / LogL: -4334.433 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4334.430
UPDATE BEST LOG-LIKELIHOOD: -4334.430
Iteration 40 / LogL: -4334.430 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4334.430 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4348.343
Iteration 60 / LogL: -4334.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4334.430 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4334.446 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4334.430
Iteration 90 / LogL: -4334.430 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4334.430
Iteration 100 / LogL: -4334.430 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4348.343
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4334.430
Optimal log-likelihood: -4334.430
Rate parameters:  A-C: 1.00000  A-G: 3.10374  A-T: 1.00000  C-G: 1.00000  C-T: 5.71641  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.291  G: 0.343  T: 0.135
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4334.430
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407486_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.757 sec (0h:0m:1s)
Total CPU time used: 1.612 sec (0h:0m:1s)
Total wall-clock time used: 2.978 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407486_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407486_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407486_.aln.contree
Log-likelihood of consensus tree: -4334.430

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407486_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407486_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407486_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407486_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407486_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407486_.aln.log

Date and Time: Thu Oct 30 21:38:57 2025
