IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393296_.aln
Seed:    803562 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 27 distinct patterns
15 parsimony-informative, 19 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.10623e-06 secs
   1  Ceratotherium_simum    0.00%    passed     97.02%
   2  Diceros_bicornis       0.00%    passed     97.02%
   3  Equus_asinus           0.00%    passed     99.25%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     96.15%
   7  Bos_taurus             0.00%    passed     93.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -714.579
Optimal log-likelihood: -714.364
Rate parameters:  A-C: 0.00010  A-G: 2.55139  A-T: 0.33780  C-G: 1.16188  C-T: 3.15721  G-T: 1.00000
268  TPM2u+F+I+G4  714.793      18  1465.587     1467.508     1536.271
269  TPM2u+F+R2    715.981      18  1467.962     1469.884     1538.647
287  TPM2          728.794      13  1483.589     1484.597     1534.639
288  TPM2+I        726.488      14  1480.976     1482.142     1535.953
289  TPM2+G4       726.487      14  1480.975     1482.141     1535.952
290  TPM2+I+G4     726.487      15  1482.974     1484.311     1541.878
291  TPM2+R2       727.679      15  1485.358     1486.695     1544.262
309  K3Pu+F        719.792      16  1471.585     1473.104     1534.416
310  K3Pu+F+I      717.489      17  1468.978     1470.692     1535.736
311  K3Pu+F+G4     717.499      17  1468.997     1470.711     1535.755
312  K3Pu+F+I+G4   717.516      18  1471.032     1472.953     1541.717
313  K3Pu+F+R2     718.685      18  1473.370     1475.291     1544.055
331  K3P           731.075      13  1488.151     1489.159     1539.201
332  K3P+I         728.613      14  1485.227     1486.394     1540.204
333  K3P+G4        728.614      14  1485.228     1486.395     1540.205
334  K3P+I+G4      728.618      15  1487.235     1488.572     1546.139
335  K3P+R2        729.930      15  1489.860     1491.198     1548.764
353  TN+F          719.757      16  1471.514     1473.034     1534.345
354  TN+F+I        717.554      17  1469.108     1470.822     1535.865
355  TN+F+G4       717.556      17  1469.112     1470.826     1535.869
356  TN+F+I+G4     717.560      18  1471.120     1473.041     1541.804
357  TN+F+R2       718.668      18  1473.335     1475.257     1544.020
375  TNe           731.358      13  1488.715     1489.724     1539.765
376  TNe+I         728.779      14  1485.557     1486.724     1540.534
377  TNe+G4        728.780      14  1485.560     1486.726     1540.537
378  TNe+I+G4      728.785      15  1487.569     1488.906     1546.473
379  TNe+R2        730.194      15  1490.389     1491.726     1549.292
397  HKY+F         720.128      15  1470.257     1471.594     1529.161
398  HKY+F+I       717.760      16  1467.520     1469.040     1530.351
399  HKY+F+G4      717.766      16  1467.532     1469.052     1530.363
400  HKY+F+I+G4    717.778      17  1469.556     1471.270     1536.314
401  HKY+F+R2      719.028      17  1472.056     1473.770     1538.813
419  K2P           731.363      12  1486.727     1487.589     1533.850
420  K2P+I         728.839      13  1483.678     1484.687     1534.728
421  K2P+G4        728.839      13  1483.677     1484.686     1534.727
422  K2P+I+G4      728.838      14  1485.676     1486.843     1540.653
423  K2P+R2        730.203      14  1488.405     1489.572     1543.382
441  F81+F         732.178      14  1492.356     1493.523     1547.333
442  F81+F+I       730.070      15  1490.139     1491.476     1549.043
443  F81+F+G4      730.071      15  1490.142     1491.479     1549.045
444  F81+F+I+G4    730.072      16  1492.144     1493.664     1554.975
445  F81+F+R2      731.127      16  1494.254     1495.774     1557.085
463  JC            744.221      11  1510.443     1511.170     1553.639
464  JC+I          741.819      12  1507.637     1508.499     1554.760
465  JC+G4         741.821      12  1507.642     1508.504     1554.765
466  JC+I+G4       741.826      13  1509.652     1510.661     1560.702
467  JC+R2         743.111      13  1512.221     1513.230     1563.271
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393296_.aln.model.gz
CPU time for ModelFinder: 0.291 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.733 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 803562)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -717.073
Optimal log-likelihood: -717.073
Rate parameters:  A-C: 0.16820  A-G: 2.78692  A-T: 0.16820  C-G: 1.00000  C-T: 2.78692  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.223  G: 0.250  T: 0.179
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 99.57% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 185.1% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000331 sec (of CPU time)
Log-likelihood of RapidNJ tree: -717.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 50 initial trees ... 0.009 seconds
Current best score: -717.073

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -717.073
UPDATE BEST LOG-LIKELIHOOD: -717.073
UPDATE BEST LOG-LIKELIHOOD: -717.073
Iteration 10 / LogL: -717.074 / Time: 0h:0m:0s
Iteration 20 / LogL: -717.073 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -717.073 / CPU time: 0.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -717.073
UPDATE BEST LOG-LIKELIHOOD: -717.073
UPDATE BEST LOG-LIKELIHOOD: -717.073
Iteration 30 / LogL: -717.073 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -717.073
UPDATE BEST LOG-LIKELIHOOD: -717.073
Iteration 40 / LogL: -717.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -717.073 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -751.160
UPDATE BEST LOG-LIKELIHOOD: -717.073
Iteration 60 / LogL: -717.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -717.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -717.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -717.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -717.073 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -751.160
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -717.073
Optimal log-likelihood: -717.073
Rate parameters:  A-C: 0.16840  A-G: 2.78751  A-T: 0.16840  C-G: 1.00000  C-T: 2.78751  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.223  G: 0.250  T: 0.179
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -717.073
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393296_.aln.splits.nex
Total tree length: 0.104

Total number of iterations: 102
CPU time used for tree search: 0.838 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.791 sec (0h:0m:0s)
Total CPU time used: 1.185 sec (0h:0m:1s)
Total wall-clock time used: 1.589 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393296_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393296_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393296_.aln.contree
Log-likelihood of consensus tree: -717.075

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393296_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393296_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393296_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393296_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393296_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393296_.aln.log

Date and Time: Thu Oct 30 21:29:14 2025
