IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393617_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393617_.aln
Seed:    142521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393617_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000404835 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1305 columns, 98 distinct patterns
81 parsimony-informative, 906 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     62.92%
   7  Bos_taurus             0.00%    passed     57.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4419.891
2. Current log-likelihood: -4417.881
3. Current log-likelihood: -4416.684
Optimal log-likelihood: -4415.931
Rate parameters:  A-C: 0.72016  A-G: 2.00785  A-T: 0.41318  C-G: 0.79153  C-T: 3.18879  G-T: 1.00000
 92  TIM3+F+I+G4   4416.443     19  8870.885     8871.477     8969.190
 93  TIM3+F+R2     4416.305     19  8870.611     8871.202     8968.916
111  TIM3e         4431.156     14  8890.311     8890.637     8962.746
112  TIM3e+I       4430.314     15  8890.628     8891.000     8968.237
113  TIM3e+G4      4427.920     15  8885.840     8886.212     8963.449
114  TIM3e+I+G4    4428.236     16  8888.471     8888.893     8971.254
115  TIM3e+R2      4428.315     16  8888.631     8889.053     8971.414
133  TIM2+F        4418.038     17  8870.077     8870.552     8958.034
134  TIM2+F+I      4417.169     18  8870.338     8870.869     8963.469
135  TIM2+F+G4     4414.995     18  8865.991     8866.523     8959.122
136  TIM2+F+I+G4   4415.252     19  8868.504     8869.096     8966.809
137  TIM2+F+R2     4415.257     19  8868.514     8869.105     8966.819
155  TIM2e         4430.302     14  8888.604     8888.930     8961.040
156  TIM2e+I       4429.250     15  8888.499     8888.872     8966.109
157  TIM2e+G4      4427.121     15  8884.242     8884.614     8961.851
158  TIM2e+I+G4    4427.329     16  8886.658     8887.080     8969.441
159  TIM2e+R2      4427.484     16  8886.968     8887.390     8969.751
177  TIM+F         4418.505     17  8871.011     8871.486     8958.968
178  TIM+F+I       4417.831     18  8871.663     8872.195     8964.794
179  TIM+F+G4      4415.520     18  8867.040     8867.572     8960.171
180  TIM+F+I+G4    4415.861     19  8869.722     8870.314     8968.028
181  TIM+F+R2      4415.723     19  8869.447     8870.038     8967.752
199  TIMe          4430.494     14  8888.989     8889.314     8961.424
200  TIMe+I        4429.574     15  8889.147     8889.520     8966.757
201  TIMe+G4       4427.400     15  8884.799     8885.171     8962.408
202  TIMe+I+G4     4427.543     16  8887.086     8887.508     8969.869
203  TIMe+R2       4427.688     16  8887.377     8887.799     8970.160
221  TPM3u+F       4421.936     16  8875.872     8876.294     8958.655
222  TPM3u+F+I     4421.251     17  8876.502     8876.978     8964.459
223  TPM3u+F+G4    4418.914     17  8871.828     8872.304     8959.785
224  TPM3u+F+I+G4  4419.206     18  8874.413     8874.945     8967.544
225  TPM3u+F+R2    4419.120     18  8874.240     8874.772     8967.372
243  TPM3          4432.704     13  8891.409     8891.691     8958.670
244  TPM3+I        4431.722     14  8891.444     8891.770     8963.880
245  TPM3+G4       4429.473     14  8886.946     8887.271     8959.381
246  TPM3+I+G4     4429.666     15  8889.332     8889.704     8966.941
247  TPM3+R2       4429.814     15  8889.628     8890.000     8967.237
265  TPM2u+F       4420.721     16  8873.442     8873.865     8956.225
266  TPM2u+F+I     4419.799     17  8873.598     8874.074     8961.556
267  TPM2u+F+G4    4417.730     17  8869.460     8869.935     8957.417
268  TPM2u+F+I+G4  4417.804     18  8871.609     8872.141     8964.740
269  TPM2u+F+R2    4417.888     18  8871.777     8872.309     8964.908
287  TPM2          4431.747     13  8889.493     8889.775     8956.755
288  TPM2+I        4430.598     14  8889.196     8889.521     8961.631
289  TPM2+G4       4428.560     14  8885.119     8885.445     8957.555
290  TPM2+I+G4     4428.592     15  8887.183     8887.556     8964.793
291  TPM2+R2       4428.850     15  8887.700     8888.072     8965.309
309  K3Pu+F        4421.341     16  8874.682     8875.105     8957.466
310  K3Pu+F+I      4420.559     17  8875.119     8875.594     8963.076
311  K3Pu+F+G4     4418.436     17  8870.871     8871.347     8958.829
312  K3Pu+F+I+G4   4418.554     18  8873.108     8873.640     8966.240
313  K3Pu+F+R2     4418.542     18  8873.084     8873.615     8966.215
331  K3P           4432.045     13  8890.090     8890.372     8957.351
332  K3P+I         4430.992     14  8889.983     8890.309     8962.419
333  K3P+G4        4428.960     14  8885.919     8886.245     8958.355
334  K3P+I+G4      4428.973     15  8887.946     8888.319     8965.556
335  K3P+R2        4429.187     15  8888.374     8888.747     8965.984
353  TN+F          4419.253     16  8870.505     8870.928     8953.289
354  TN+F+I        4418.616     17  8871.232     8871.708     8959.190
355  TN+F+G4       4416.135     17  8866.270     8866.746     8954.228
356  TN+F+I+G4     4416.530     18  8869.060     8869.592     8962.191
357  TN+F+R2       4416.432     18  8868.864     8869.396     8961.995
375  TNe           4431.191     13  8888.382     8888.664     8955.643
376  TNe+I         4430.319     14  8888.639     8888.964     8961.074
377  TNe+G4        4427.948     14  8883.897     8884.223     8956.332
378  TNe+I+G4      4428.247     15  8886.493     8886.866     8964.103
379  TNe+R2        4428.345     15  8886.690     8887.062     8964.299
397  HKY+F         4422.104     15  8874.208     8874.580     8951.817
398  HKY+F+I       4421.344     16  8874.687     8875.109     8957.470
399  HKY+F+G4      4419.071     16  8870.142     8870.565     8952.926
400  HKY+F+I+G4    4419.309     17  8872.618     8873.093     8960.575
401  HKY+F+R2      4419.273     17  8872.547     8873.022     8960.504
419  K2P           4432.750     12  8889.501     8889.742     8951.588
420  K2P+I         4431.733     13  8889.466     8889.748     8956.728
421  K2P+G4        4429.511     13  8885.022     8885.304     8952.284
422  K2P+I+G4      4429.681     14  8887.361     8887.687     8959.797
423  K2P+R2        4429.852     14  8887.704     8888.030     8960.140
441  F81+F         4449.620     14  8927.241     8927.566     8999.676
442  F81+F+I       4449.620     15  8929.241     8929.613     9006.850
443  F81+F+G4      4446.616     15  8923.231     8923.604     9000.841
444  F81+F+I+G4    4447.613     16  8927.227     8927.649     9010.010
445  F81+F+R2      4447.144     16  8926.287     8926.709     9009.070
463  JC            4460.104     11  8942.209     8942.413     8999.122
464  JC+I          4460.104     12  8944.209     8944.450     9006.296
465  JC+G4         4457.160     12  8938.320     8938.562     9000.408
466  JC+I+G4       4458.189     13  8942.378     8942.660     9009.639
467  JC+R2         4457.736     13  8941.472     8941.754     9008.734
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393617_.aln.model.gz
CPU time for ModelFinder: 0.777 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.034 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 142521)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4432.750
Optimal log-likelihood: -4432.750
Rate parameters:  A-C: 1.00000  A-G: 3.53279  A-T: 1.00000  C-G: 1.00000  C-T: 3.53279  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000150919 secs using 99.39% CPU
Computing ML distances took 0.000193 sec (of wall-clock time) 0.000199 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4489.959
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.168 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -4432.640

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4432.602
UPDATE BEST LOG-LIKELIHOOD: -4432.593
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4432.507
Iteration 10 / LogL: -4432.509 / Time: 0h:0m:2s
Iteration 20 / LogL: -4432.611 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4432.507 / CPU time: 0.402
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4432.609 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4432.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4432.601 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4444.832
Iteration 60 / LogL: -4432.507 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4432.612 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4432.509 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4432.606 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4432.794 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4445.089
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -4432.608 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -4432.708 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 130 / LogL: -4432.509 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 140 / LogL: -4432.609 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -4432.606 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4445.089
Iteration 160 / LogL: -4432.600 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -4432.699 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -4432.582 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 190 / LogL: -4432.609 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -4432.507 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4445.089
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4432.507
Optimal log-likelihood: -4432.507
Rate parameters:  A-C: 1.00000  A-G: 3.50779  A-T: 1.00000  C-G: 1.00000  C-T: 3.50779  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -4432.507
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393617_.aln.splits.nex
Total tree length: 4.223

Total number of iterations: 200
CPU time used for tree search: 1.902 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.162 sec (0h:0m:2s)
Total CPU time used: 2.741 sec (0h:0m:2s)
Total wall-clock time used: 4.324 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393617_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393617_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393617_.aln.contree
Log-likelihood of consensus tree: -4432.511

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393617_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393617_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393617_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393617_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393617_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393617_.aln.log

Date and Time: Thu Oct 30 21:29:29 2025
