IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405102_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405102_.aln
Seed:    55390 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405102_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 54 distinct patterns
33 parsimony-informative, 93 singleton sites, 227 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.97%
   2  Diceros_bicornis       0.00%    passed     97.38%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     98.47%
   6  Canis_lupus            0.00%    passed     98.93%
   7  Bos_taurus             0.00%    passed     85.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1034.419
Optimal log-likelihood: -1034.355
Rate parameters:  A-C: 1.88556  A-G: 2.44491  A-T: 0.27760  C-G: 0.92727  C-T: 4.86836  G-T: 1.00000
200  TIMe+I        1065.552     15  2161.104     2162.524     2219.143
201  TIMe+G4       1065.790     15  2161.580     2163.000     2219.620
202  TIMe+I+G4     1065.642     16  2163.283     2164.897     2225.192
203  TIMe+R2       1066.073     16  2164.146     2165.760     2226.054
221  TPM3u+F       1038.767     16  2109.534     2111.148     2171.443
222  TPM3u+F+I     1037.453     17  2108.906     2110.728     2174.684
223  TPM3u+F+G4    1037.195     17  2108.391     2110.212     2174.169
224  TPM3u+F+I+G4  1037.448     18  2110.895     2112.937     2180.543
225  TPM3u+F+R2    1037.292     18  2110.583     2112.625     2180.231
243  TPM3          1066.174     13  2158.349     2159.419     2208.650
244  TPM3+I        1064.460     14  2156.919     2158.158     2211.090
245  TPM3+G4       1064.179     14  2156.358     2157.597     2210.528
246  TPM3+I+G4     1064.361     15  2158.722     2160.142     2216.761
247  TPM3+R2       1064.345     15  2158.690     2160.110     2216.729
265  TPM2u+F       1041.414     16  2114.829     2116.443     2176.738
266  TPM2u+F+I     1039.931     17  2113.861     2115.683     2179.639
267  TPM2u+F+G4    1039.810     17  2113.621     2115.442     2179.399
268  TPM2u+F+I+G4  1039.916     18  2115.832     2117.874     2185.480
269  TPM2u+F+R2    1039.874     18  2115.747     2117.789     2185.395
287  TPM2          1069.614     13  2165.229     2166.299     2215.530
288  TPM2+I        1067.495     14  2162.990     2164.229     2217.160
289  TPM2+G4       1067.412     14  2162.824     2164.063     2216.994
290  TPM2+I+G4     1067.420     15  2164.841     2166.261     2222.880
291  TPM2+R2       1067.590     15  2165.181     2166.601     2223.220
309  K3Pu+F        1040.000     16  2112.001     2113.615     2173.910
310  K3Pu+F+I      1037.885     17  2109.770     2111.592     2175.548
311  K3Pu+F+G4     1038.042     17  2110.084     2111.905     2175.862
312  K3Pu+F+I+G4   1037.904     18  2111.807     2113.849     2181.455
313  K3Pu+F+R2     1038.128     18  2112.256     2114.298     2181.903
331  K3P           1068.273     13  2162.546     2163.617     2212.847
332  K3P+I         1065.593     14  2159.186     2160.425     2213.356
333  K3P+G4        1065.851     14  2159.703     2160.942     2213.873
334  K3P+I+G4      1065.702     15  2161.403     2162.823     2219.443
335  K3P+R2        1066.038     15  2162.075     2163.496     2220.115
353  TN+F          1039.262     16  2110.523     2112.138     2172.432
354  TN+F+I        1037.869     17  2109.739     2111.560     2175.517
355  TN+F+G4       1037.781     17  2109.563     2111.384     2175.341
356  TN+F+I+G4     1037.882     18  2111.765     2113.806     2181.412
357  TN+F+R2       1037.822     18  2111.645     2113.686     2181.292
375  TNe           1069.816     13  2165.631     2166.702     2215.932
376  TNe+I         1067.921     14  2163.842     2165.081     2218.012
377  TNe+G4        1067.784     14  2163.567     2164.806     2217.738
378  TNe+I+G4      1067.850     15  2165.699     2167.119     2223.739
379  TNe+R2        1067.928     15  2165.856     2167.276     2223.895
397  HKY+F         1041.437     15  2112.873     2114.293     2170.912
398  HKY+F+I       1039.986     16  2111.971     2113.586     2173.880
399  HKY+F+G4      1039.844     16  2111.687     2113.301     2173.596
400  HKY+F+I+G4    1039.972     17  2113.944     2115.766     2179.722
401  HKY+F+R2      1039.911     17  2113.822     2115.643     2179.600
419  K2P           1069.823     12  2163.645     2164.560     2210.077
420  K2P+I         1067.945     13  2161.891     2162.961     2212.191
421  K2P+G4        1067.816     13  2161.631     2162.702     2211.932
422  K2P+I+G4      1067.878     14  2163.756     2164.995     2217.926
423  K2P+R2        1067.952     14  2163.904     2165.143     2218.075
441  F81+F         1050.230     14  2128.461     2129.700     2182.631
442  F81+F+I       1049.910     15  2129.821     2131.241     2187.860
443  F81+F+G4      1049.801     15  2129.601     2131.021     2187.641
444  F81+F+I+G4    1050.523     16  2133.046     2134.660     2194.955
445  F81+F+R2      1049.984     16  2131.968     2133.583     2193.877
463  JC            1083.021     11  2188.042     2188.814     2230.605
464  JC+I          1082.543     12  2189.085     2190.000     2235.517
465  JC+G4         1082.398     12  2188.797     2189.712     2235.229
466  JC+I+G4       1082.940     13  2191.880     2192.951     2242.181
467  JC+R2         1082.527     13  2191.053     2192.124     2241.354
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405102_.aln.model.gz
CPU time for ModelFinder: 0.494 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.154 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 55390)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1041.437
Optimal log-likelihood: -1041.436
Rate parameters:  A-C: 1.00000  A-G: 2.19878  A-T: 1.00000  C-G: 1.00000  C-T: 2.19878  G-T: 1.00000
Base frequencies:  A: 0.406  C: 0.182  G: 0.256  T: 0.156
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000263929 secs using 99.65% CPU
Computing ML distances took 0.000313 sec (of wall-clock time) 0.000318 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1041.437
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 41 initial trees ... 0.033 seconds
Current best score: -1041.436

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1041.436
Iteration 10 / LogL: -1041.448 / Time: 0h:0m:1s
Iteration 20 / LogL: -1041.474 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1041.436 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1048.696 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1041.454 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1041.580 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1067.409
Iteration 60 / LogL: -1041.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1048.629 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1048.724 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1041.455 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1062.146 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1067.409
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1041.436
Optimal log-likelihood: -1041.436
Rate parameters:  A-C: 1.00000  A-G: 2.19857  A-T: 1.00000  C-G: 1.00000  C-T: 2.19857  G-T: 1.00000
Base frequencies:  A: 0.406  C: 0.182  G: 0.256  T: 0.156
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1041.436
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405102_.aln.splits.nex
Total tree length: 0.487

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.726 sec (0h:0m:1s)
Total CPU time used: 1.495 sec (0h:0m:1s)
Total wall-clock time used: 3.052 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405102_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405102_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405102_.aln.contree
Log-likelihood of consensus tree: -1041.437

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405102_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405102_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405102_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405102_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405102_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405102_.aln.log

Date and Time: Thu Oct 30 21:37:21 2025
