IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392332_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392332_.aln
Seed:    427065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392332_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 31 distinct patterns
15 parsimony-informative, 29 singleton sites, 247 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.22%
   2  Diceros_bicornis       0.00%    passed     99.22%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     89.58%
   7  Bos_taurus             0.00%    passed     98.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -633.699
Optimal log-likelihood: -633.618
Rate parameters:  A-C: 5.90364  A-G: 71.42820  A-T: 7.56913  C-G: 20.94796  C-T: 55.64694  G-T: 1.00000
201  TIMe+G4       638.248      15  1306.496     1308.241     1361.596
202  TIMe+I+G4     638.336      16  1308.672     1310.657     1367.445
203  TIMe+R2       639.482      16  1310.965     1312.950     1369.738
221  TPM3u+F       637.530      16  1307.061     1309.046     1365.834
222  TPM3u+F+I     634.805      17  1303.610     1305.852     1366.056
223  TPM3u+F+G4    634.947      17  1303.894     1306.136     1366.341
224  TPM3u+F+I+G4  634.991      18  1305.983     1308.498     1372.103
225  TPM3u+F+R2    636.021      18  1308.042     1310.557     1374.162
243  TPM3          641.337      13  1308.674     1309.988     1356.427
244  TPM3+I        638.818      14  1305.636     1307.157     1357.062
245  TPM3+G4       638.944      14  1305.888     1307.410     1357.315
246  TPM3+I+G4     638.969      15  1307.938     1309.683     1363.038
247  TPM3+R2       639.920      15  1309.839     1311.585     1364.939
265  TPM2u+F       638.060      16  1308.120     1310.105     1366.893
266  TPM2u+F+I     635.186      17  1304.372     1306.614     1366.819
267  TPM2u+F+G4    635.331      17  1304.662     1306.904     1367.108
268  TPM2u+F+I+G4  635.389      18  1306.777     1309.292     1372.897
269  TPM2u+F+R2    636.502      18  1309.004     1311.518     1375.124
287  TPM2          641.941      13  1309.883     1311.197     1357.636
288  TPM2+I        639.313      14  1306.626     1308.147     1358.052
289  TPM2+G4       639.437      14  1306.874     1308.396     1358.300
290  TPM2+I+G4     639.472      15  1308.945     1310.690     1364.045
291  TPM2+R2       640.453      15  1310.906     1312.651     1366.006
309  K3Pu+F        637.668      16  1307.336     1309.322     1366.109
310  K3Pu+F+I      634.691      17  1303.382     1305.623     1365.828
311  K3Pu+F+G4     634.862      17  1303.725     1305.967     1366.171
312  K3Pu+F+I+G4   634.938      18  1305.877     1308.391     1371.996
313  K3Pu+F+R2     636.097      18  1308.194     1310.708     1374.313
331  K3P           641.363      13  1308.726     1310.041     1356.480
332  K3P+I         638.564      14  1305.129     1306.650     1356.555
333  K3P+G4        638.726      14  1305.452     1306.973     1356.878
334  K3P+I+G4      638.780      15  1307.560     1309.305     1362.660
335  K3P+R2        639.842      15  1309.684     1311.429     1364.784
353  TN+F          638.189      16  1308.378     1310.364     1367.151
354  TN+F+I        635.170      17  1304.339     1306.581     1366.786
355  TN+F+G4       635.341      17  1304.682     1306.924     1367.129
356  TN+F+I+G4     635.425      18  1306.851     1309.366     1372.971
357  TN+F+R2       636.609      18  1309.218     1311.733     1375.338
375  TNe           641.699      13  1309.398     1310.712     1357.152
376  TNe+I         638.890      14  1305.780     1307.301     1357.206
377  TNe+G4        639.051      14  1306.103     1307.625     1357.529
378  TNe+I+G4      639.111      15  1308.222     1309.968     1363.322
379  TNe+R2        640.181      15  1310.363     1312.108     1365.463
397  HKY+F         638.295      15  1306.589     1308.335     1361.689
398  HKY+F+I       635.454      16  1302.907     1304.893     1361.680
399  HKY+F+G4      635.592      16  1303.184     1305.169     1361.957
400  HKY+F+I+G4    635.647      17  1305.294     1307.536     1367.741
401  HKY+F+R2      636.790      17  1307.580     1309.822     1370.027
419  K2P           642.032      12  1308.064     1309.187     1352.144
420  K2P+I         639.403      13  1304.806     1306.120     1352.559
421  K2P+G4        639.523      13  1305.046     1306.360     1352.799
422  K2P+I+G4      639.558      14  1307.117     1308.638     1358.543
423  K2P+R2        640.583      14  1309.166     1310.688     1360.592
441  F81+F         657.355      14  1342.711     1344.233     1394.137
442  F81+F+I       655.141      15  1340.283     1342.028     1395.383
443  F81+F+G4      655.177      15  1340.353     1342.099     1395.453
444  F81+F+I+G4    655.180      16  1342.361     1344.346     1401.134
445  F81+F+R2      655.967      16  1343.934     1345.919     1402.707
463  JC            660.936      11  1343.871     1344.817     1384.278
464  JC+I          658.783      12  1341.566     1342.688     1385.646
465  JC+G4         658.825      12  1341.650     1342.773     1385.730
466  JC+I+G4       658.828      13  1343.656     1344.970     1391.409
467  JC+R2         659.571      13  1345.141     1346.455     1392.895
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392332_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.210 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 427065)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -642.032
Optimal log-likelihood: -642.032
Rate parameters:  A-C: 1.00000  A-G: 6.62757  A-T: 1.00000  C-G: 1.00000  C-T: 6.62757  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00022316 secs using 99.03% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 204.8% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -640.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 40 initial trees ... 0.008 seconds
Current best score: -640.752

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -640.746
UPDATE BEST LOG-LIKELIHOOD: -640.746
Iteration 10 / LogL: -640.746 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -640.745
UPDATE BEST LOG-LIKELIHOOD: -640.745
Iteration 20 / LogL: -640.794 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -640.745 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -640.745
UPDATE BEST LOG-LIKELIHOOD: -640.745
UPDATE BEST LOG-LIKELIHOOD: -640.745
Iteration 30 / LogL: -640.745 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -640.745
Iteration 40 / LogL: -640.745 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -640.745
UPDATE BEST LOG-LIKELIHOOD: -640.745
UPDATE BEST LOG-LIKELIHOOD: -640.745
Iteration 50 / LogL: -640.745 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -664.496
UPDATE BEST LOG-LIKELIHOOD: -640.745
Iteration 60 / LogL: -640.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -640.745 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -640.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -640.759 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -640.746 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -664.496
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -640.745
Optimal log-likelihood: -640.745
Rate parameters:  A-C: 1.00000  A-G: 6.36884  A-T: 1.00000  C-G: 1.00000  C-T: 6.36884  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -640.745
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392332_.aln.splits.nex
Total tree length: 0.176

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.140 sec (0h:0m:1s)
Total CPU time used: 1.393 sec (0h:0m:1s)
Total wall-clock time used: 2.484 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392332_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392332_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392332_.aln.contree
Log-likelihood of consensus tree: -640.747

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392332_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392332_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392332_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392332_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392332_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392332_.aln.log

Date and Time: Thu Oct 30 21:28:36 2025
