IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401337_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401337_.aln
Seed:    997665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401337_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000793934 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3054 columns, 116 distinct patterns
167 parsimony-informative, 332 singleton sites, 2555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed    100.00%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     98.56%
   6  Canis_lupus            0.10%    passed     68.41%
   7  Bos_taurus             0.00%    passed     76.99%
****  TOTAL                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7036.137
Optimal log-likelihood: -7036.134
Rate parameters:  A-C: 2.31033  A-G: 7.03438  A-T: 0.84411  C-G: 1.92936  C-T: 6.20838  G-T: 1.00000
269  TPM2u+F+R2    7050.165     18  14136.331    14136.556    14244.766
287  TPM2          7081.837     13  14189.673    14189.793    14267.988
288  TPM2+I        7071.771     14  14171.543    14171.681    14255.882
289  TPM2+G4       7071.853     14  14171.705    14171.844    14256.044
290  TPM2+I+G4     7071.795     15  14173.590    14173.748    14263.954
291  TPM2+R2       7072.278     15  14174.556    14174.714    14264.919
309  K3Pu+F        7057.973     16  14147.946    14148.125    14244.333
310  K3Pu+F+I      7048.375     17  14130.749    14130.951    14233.161
311  K3Pu+F+G4     7048.437     17  14130.873    14131.075    14233.285
312  K3Pu+F+I+G4   7048.387     18  14132.774    14133.000    14241.210
313  K3Pu+F+R2     7048.808     18  14133.616    14133.842    14242.052
331  K3P           7081.307     13  14188.615    14188.735    14266.930
332  K3P+I         7071.291     14  14170.583    14170.721    14254.922
333  K3P+G4        7071.375     14  14170.750    14170.888    14255.088
334  K3P+I+G4      7071.314     15  14172.627    14172.785    14262.991
335  K3P+R2        7071.795     15  14173.590    14173.748    14263.953
353  TN+F          7058.735     16  14149.470    14149.649    14245.858
354  TN+F+I        7049.152     17  14132.304    14132.505    14234.715
355  TN+F+G4       7049.218     17  14132.436    14132.638    14234.847
356  TN+F+I+G4     7049.166     18  14134.332    14134.557    14242.767
357  TN+F+R2       7049.586     18  14135.171    14135.396    14243.607
375  TNe           7082.533     13  14191.065    14191.185    14269.380
376  TNe+I         7072.391     14  14172.782    14172.920    14257.121
377  TNe+G4        7072.492     14  14172.985    14173.123    14257.324
378  TNe+I+G4      7072.424     15  14174.848    14175.006    14265.211
379  TNe+R2        7072.920     15  14175.839    14175.997    14266.202
397  HKY+F         7059.460     15  14148.921    14149.079    14239.284
398  HKY+F+I       7049.748     16  14131.497    14131.676    14227.884
399  HKY+F+G4      7049.829     16  14131.658    14131.837    14228.045
400  HKY+F+I+G4    7049.770     17  14133.539    14133.741    14235.951
401  HKY+F+R2      7050.204     17  14134.408    14134.610    14236.820
419  K2P           7082.542     12  14189.084    14189.187    14261.375
420  K2P+I         7072.427     13  14170.853    14170.973    14249.168
421  K2P+G4        7072.522     13  14171.043    14171.163    14249.358
422  K2P+I+G4      7072.458     14  14172.916    14173.054    14257.255
423  K2P+R2        7072.948     14  14173.896    14174.034    14258.235
441  F81+F         7188.172     14  14404.345    14404.483    14488.683
442  F81+F+I       7182.096     15  14394.192    14394.350    14484.555
443  F81+F+G4      7182.187     15  14394.374    14394.532    14484.737
444  F81+F+I+G4    7182.174     16  14396.347    14396.526    14492.734
445  F81+F+R2      7182.416     16  14396.832    14397.011    14493.219
463  JC            7211.024     11  14444.047    14444.134    14510.314
464  JC+I          7204.707     12  14433.414    14433.517    14505.705
465  JC+G4         7204.810     12  14433.620    14433.722    14505.910
466  JC+I+G4       7204.756     13  14435.513    14435.632    14513.827
467  JC+R2         7205.083     13  14436.166    14436.285    14514.480
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401337_.aln.model.gz
CPU time for ModelFinder: 0.719 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.841 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 997665)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7037.286
Optimal log-likelihood: -7037.286
Rate parameters:  A-C: 2.31036  A-G: 7.07130  A-T: 1.00000  C-G: 2.31036  C-T: 7.07130  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.244  G: 0.206  T: 0.290
Proportion of invariable sites: 0.456
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 100% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7037.286
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 36 initial trees ... 0.038 seconds
Current best score: -7037.286

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7037.286
Iteration 10 / LogL: -7037.448 / Time: 0h:0m:2s
Iteration 20 / LogL: -7037.288 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7037.286 / CPU time: 0.331
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7037.286 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -7037.286 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7037.286
Iteration 50 / LogL: -7037.286 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7055.485
Iteration 60 / LogL: -7037.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7037.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7037.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7037.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7037.289 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7055.816
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7037.286
Optimal log-likelihood: -7037.286
Rate parameters:  A-C: 2.31084  A-G: 7.07178  A-T: 1.00000  C-G: 2.31084  C-T: 7.07178  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.244  G: 0.206  T: 0.290
Proportion of invariable sites: 0.457
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7037.286
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401337_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.202 sec (0h:0m:1s)
Total CPU time used: 1.681 sec (0h:0m:1s)
Total wall-clock time used: 3.173 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401337_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401337_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401337_.aln.contree
Log-likelihood of consensus tree: -7037.286

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401337_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401337_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401337_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401337_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401337_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401337_.aln.log

Date and Time: Thu Oct 30 21:34:47 2025
