IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406538_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406538_.aln
Seed:    37951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406538_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000509977 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1758 columns, 147 distinct patterns
90 parsimony-informative, 306 singleton sites, 1362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 88.86% CPU
   1  Ceratotherium_simum    0.00%    passed     98.88%
   2  Diceros_bicornis       3.92%    passed     77.84%
   3  Equus_asinus           0.00%    passed     95.97%
   4  Equus_quagga           0.00%    passed     97.23%
   5  Equus_caballus         1.88%    passed     94.68%
   6  Canis_lupus            3.92%    passed     98.16%
   7  Bos_taurus            15.70%    passed     67.58%
****  TOTAL                  3.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4490.991
Optimal log-likelihood: -4490.926
Rate parameters:  A-C: 2.40573  A-G: 3.00796  A-T: 0.98474  C-G: 0.93400  C-T: 3.83527  G-T: 1.00000
 91  TIM3+F+G4     4502.636     18  9041.272     9041.665     9139.766
 92  TIM3+F+I+G4   4502.764     19  9043.529     9043.966     9147.495
 93  TIM3+F+R2     4502.606     19  9043.212     9043.650     9147.179
111  TIM3e         4589.617     14  9207.233     9207.474     9283.840
112  TIM3e+I       4583.773     15  9197.546     9197.822     9279.625
113  TIM3e+G4      4584.113     15  9198.227     9198.502     9280.306
114  TIM3e+I+G4    4583.921     16  9199.842     9200.154     9287.393
115  TIM3e+R2      4584.019     16  9200.038     9200.350     9287.589
133  TIM2+F        4502.050     17  9038.101     9038.453     9131.124
134  TIM2+F+I      4496.356     18  9028.713     9029.106     9127.208
135  TIM2+F+G4     4496.330     18  9028.661     9029.054     9127.155
136  TIM2+F+I+G4   4496.608     19  9031.216     9031.653     9135.182
137  TIM2+F+R2     4496.366     19  9030.732     9031.169     9134.699
155  TIM2e         4595.496     14  9218.991     9219.232     9295.598
156  TIM2e+I       4590.067     15  9210.135     9210.410     9292.213
157  TIM2e+G4      4590.316     15  9210.633     9210.908     9292.712
158  TIM2e+I+G4    4590.299     16  9212.597     9212.910     9300.148
159  TIM2e+R2      4590.233     16  9212.466     9212.778     9300.017
177  TIM+F         4505.480     17  9044.959     9045.311     9137.982
178  TIM+F+I       4499.655     18  9035.310     9035.703     9133.805
179  TIM+F+G4      4499.654     18  9035.308     9035.701     9133.803
180  TIM+F+I+G4    4499.850     19  9037.701     9038.138     9141.667
181  TIM+F+R2      4499.694     19  9037.387     9037.824     9141.354
199  TIMe          4595.913     14  9219.827     9220.068     9296.434
200  TIMe+I        4590.067     15  9210.134     9210.410     9292.213
201  TIMe+G4       4590.320     15  9210.639     9210.915     9292.718
202  TIMe+I+G4     4590.208     16  9212.416     9212.728     9299.967
203  TIMe+R2       4590.264     16  9212.529     9212.841     9300.079
221  TPM3u+F       4509.693     16  9051.387     9051.699     9138.938
222  TPM3u+F+I     4504.064     17  9042.129     9042.480     9135.151
223  TPM3u+F+G4    4504.223     17  9042.447     9042.799     9135.470
224  TPM3u+F+I+G4  4504.278     18  9044.556     9044.950     9143.051
225  TPM3u+F+R2    4504.184     18  9044.368     9044.762     9142.863
243  TPM3          4589.645     13  9205.290     9205.498     9276.425
244  TPM3+I        4583.783     14  9195.566     9195.807     9272.173
245  TPM3+G4       4584.125     14  9196.250     9196.491     9272.857
246  TPM3+I+G4     4583.930     15  9197.861     9198.136     9279.940
247  TPM3+R2       4584.031     15  9198.062     9198.337     9280.141
265  TPM2u+F       4503.712     16  9039.424     9039.737     9126.975
266  TPM2u+F+I     4497.799     17  9029.599     9029.951     9122.622
267  TPM2u+F+G4    4497.818     17  9029.636     9029.988     9122.659
268  TPM2u+F+I+G4  4498.026     18  9032.052     9032.445     9130.547
269  TPM2u+F+R2    4497.877     18  9031.753     9032.147     9130.248
287  TPM2          4595.521     13  9217.041     9217.250     9288.176
288  TPM2+I        4590.074     14  9208.148     9208.389     9284.755
289  TPM2+G4       4590.325     14  9208.651     9208.892     9285.258
290  TPM2+I+G4     4590.307     15  9210.615     9210.890     9292.694
291  TPM2+R2       4590.238     15  9210.476     9210.752     9292.555
309  K3Pu+F        4507.196     16  9046.391     9046.704     9133.942
310  K3Pu+F+I      4501.251     17  9036.503     9036.854     9129.525
311  K3Pu+F+G4     4501.297     17  9036.595     9036.946     9129.618
312  K3Pu+F+I+G4   4501.420     18  9038.840     9039.233     9137.335
313  K3Pu+F+R2     4501.325     18  9038.650     9039.044     9137.145
331  K3P           4595.944     13  9217.889     9218.097     9289.024
332  K3P+I         4590.073     14  9208.145     9208.386     9284.752
333  K3P+G4        4590.329     14  9208.657     9208.898     9285.264
334  K3P+I+G4      4590.208     15  9210.417     9210.692     9292.496
335  K3P+R2        4590.274     15  9210.549     9210.824     9292.628
353  TN+F          4510.521     16  9053.041     9053.354     9140.592
354  TN+F+I        4504.931     17  9043.862     9044.214     9136.885
355  TN+F+G4       4504.993     17  9043.987     9044.339     9137.010
356  TN+F+I+G4     4505.156     18  9046.312     9046.705     9144.807
357  TN+F+R2       4504.995     18  9045.990     9046.383     9144.485
375  TNe           4598.060     13  9222.121     9222.330     9293.256
376  TNe+I         4592.312     14  9212.625     9212.866     9289.232
377  TNe+G4        4592.594     14  9213.188     9213.429     9289.795
378  TNe+I+G4      4592.466     15  9214.932     9215.207     9297.011
379  TNe+R2        4592.521     15  9215.042     9215.317     9297.121
397  HKY+F         4512.207     15  9054.414     9054.689     9136.493
398  HKY+F+I       4506.481     16  9044.962     9045.274     9132.513
399  HKY+F+G4      4506.592     16  9045.184     9045.496     9132.735
400  HKY+F+I+G4    4506.679     17  9047.358     9047.709     9140.380
401  HKY+F+R2      4506.580     17  9047.159     9047.511     9140.182
419  K2P           4598.091     12  9220.182     9220.361     9285.845
420  K2P+I         4592.318     13  9210.637     9210.845     9281.772
421  K2P+G4        4592.603     13  9211.206     9211.415     9282.341
422  K2P+I+G4      4592.470     14  9212.940     9213.181     9289.547
423  K2P+R2        4592.529     14  9213.058     9213.299     9289.666
441  F81+F         4554.355     14  9136.710     9136.951     9213.317
442  F81+F+I       4549.441     15  9128.881     9129.157     9210.960
443  F81+F+G4      4549.536     15  9129.073     9129.348     9211.152
444  F81+F+I+G4    4549.831     16  9131.662     9131.975     9219.213
445  F81+F+R2      4549.497     16  9130.994     9131.306     9218.545
463  JC            4635.584     11  9293.169     9293.320     9353.360
464  JC+I          4630.460     12  9284.921     9285.100     9350.584
465  JC+G4         4630.721     12  9285.442     9285.621     9351.106
466  JC+I+G4       4630.745     13  9287.489     9287.698     9358.624
467  JC+R2         4630.621     13  9287.242     9287.451     9358.377
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406538_.aln.model.gz
CPU time for ModelFinder: 0.536 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.316 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 37951)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4497.799
Optimal log-likelihood: -4497.799
Rate parameters:  A-C: 1.93830  A-G: 3.43861  A-T: 1.93830  C-G: 1.00000  C-T: 3.43861  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.267  G: 0.370  T: 0.167
Proportion of invariable sites: 0.340
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.54% CPU
Computing ML distances took 0.000268 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4499.563
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.100 second
Computing log-likelihood of 39 initial trees ... 0.033 seconds
Current best score: -4497.799

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4497.799
Iteration 10 / LogL: -4497.808 / Time: 0h:0m:1s
Iteration 20 / LogL: -4579.209 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4497.799 / CPU time: 0.332
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4497.799
Iteration 30 / LogL: -4497.800 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4497.806 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4567.097 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4510.277
UPDATE BEST LOG-LIKELIHOOD: -4497.799
Iteration 60 / LogL: -4497.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4497.799 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4497.799 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4497.808 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4497.800 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4506.532
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4497.799
Optimal log-likelihood: -4497.799
Rate parameters:  A-C: 1.93866  A-G: 3.43741  A-T: 1.93866  C-G: 1.00000  C-T: 3.43741  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.267  G: 0.370  T: 0.167
Proportion of invariable sites: 0.340
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4497.799
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406538_.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 102
CPU time used for tree search: 1.034 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.895 sec (0h:0m:1s)
Total CPU time used: 1.633 sec (0h:0m:1s)
Total wall-clock time used: 3.317 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406538_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406538_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406538_.aln.contree
Log-likelihood of consensus tree: -4497.799

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406538_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406538_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406538_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406538_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406538_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406538_.aln.log

Date and Time: Thu Oct 30 21:38:19 2025
