IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402520_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402520_.aln
Seed:    68127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402520_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224829 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 67 distinct patterns
56 parsimony-informative, 82 singleton sites, 516 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     98.99%
   3  Equus_asinus           0.00%    passed     84.28%
   4  Equus_quagga           0.00%    passed     84.28%
   5  Equus_caballus         0.00%    passed     65.39%
   6  Canis_lupus            0.00%    passed     75.23%
   7  Bos_taurus             0.00%    passed     43.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1704.055
Optimal log-likelihood: -1704.052
Rate parameters:  A-C: 0.97761  A-G: 4.37428  A-T: 1.22230  C-G: 1.13196  C-T: 4.26638  G-T: 1.00000
All model information printed to per_gene_alignments_codon/LOC101402520_.aln.model.gz
CPU time for ModelFinder: 0.302 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.880 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 68127)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1709.766
Optimal log-likelihood: -1709.766
Rate parameters:  A-C: 1.00000  A-G: 3.87860  A-T: 1.00000  C-G: 1.00000  C-T: 3.87860  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000244856 secs using 92.71% CPU
Computing ML distances took 0.000300 sec (of wall-clock time) 0.000292 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000246 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1709.768
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 45 initial trees ... 0.012 seconds
Current best score: -1709.766

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1709.766
UPDATE BEST LOG-LIKELIHOOD: -1709.765
Iteration 10 / LogL: -1709.766 / Time: 0h:0m:1s
Iteration 20 / LogL: -1709.769 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1709.765 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1709.765
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1709.765
UPDATE BEST LOG-LIKELIHOOD: -1709.765
Iteration 30 / LogL: -1709.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1709.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1709.765 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1733.552
Iteration 60 / LogL: -1709.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1709.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1709.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1709.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1709.766 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1734.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1709.765
Optimal log-likelihood: -1709.765
Rate parameters:  A-C: 1.00000  A-G: 3.87860  A-T: 1.00000  C-G: 1.00000  C-T: 3.87860  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1709.765
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402520_.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.209 sec (0h:0m:1s)
Total CPU time used: 1.362 sec (0h:0m:1s)
Total wall-clock time used: 2.192 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402520_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402520_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402520_.aln.contree
Log-likelihood of consensus tree: -1709.768

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402520_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402520_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402520_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402520_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402520_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402520_.aln.log

Date and Time: Thu Oct 30 21:35:33 2025
