IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400276_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400276_.aln
Seed:    594657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400276_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 78 distinct patterns
57 parsimony-informative, 125 singleton sites, 619 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.37%    passed     99.98%
   2  Diceros_bicornis       0.37%    passed     99.70%
   3  Equus_asinus           0.00%    passed     89.37%
   4  Equus_quagga           0.00%    passed     89.37%
   5  Equus_caballus         0.00%    passed     89.36%
   6  Canis_lupus            0.37%    passed     27.42%
   7  Bos_taurus             1.50%    passed     81.90%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2048.628
Optimal log-likelihood: -2048.625
Rate parameters:  A-C: 1.20738  A-G: 3.57131  A-T: 0.61261  C-G: 1.23469  C-T: 3.00997  G-T: 1.00000
 92  TIM3+F+I+G4   2049.272     19  4136.543     4137.516     4225.575
 93  TIM3+F+R2     2049.205     19  4136.409     4137.382     4225.440
111  TIM3e         2067.968     14  4163.936     4164.470     4229.538
112  TIM3e+I       2066.379     15  4162.758     4163.370     4233.046
113  TIM3e+G4      2066.372     15  4162.744     4163.355     4233.032
114  TIM3e+I+G4    2066.478     16  4164.956     4165.650     4239.930
115  TIM3e+R2      2066.387     16  4164.775     4165.469     4239.749
133  TIM2+F        2052.477     17  4138.953     4139.735     4218.613
134  TIM2+F+I      2050.577     18  4137.155     4138.029     4221.500
135  TIM2+F+G4     2050.580     18  4137.161     4138.036     4221.506
136  TIM2+F+I+G4   2050.615     19  4139.230     4140.203     4228.261
137  TIM2+F+R2     2050.631     19  4139.262     4140.235     4228.293
155  TIM2e         2069.266     14  4166.532     4167.067     4232.134
156  TIM2e+I       2067.548     15  4165.097     4165.708     4235.385
157  TIM2e+G4      2067.541     15  4165.082     4165.694     4235.370
158  TIM2e+I+G4    2067.617     16  4167.234     4167.928     4242.208
159  TIM2e+R2      2067.571     16  4167.141     4167.835     4242.115
177  TIM+F         2052.210     17  4138.419     4139.201     4218.079
178  TIM+F+I       2050.305     18  4136.610     4137.484     4220.955
179  TIM+F+G4      2050.263     18  4136.526     4137.401     4220.871
180  TIM+F+I+G4    2050.339     19  4138.678     4139.651     4227.710
181  TIM+F+R2      2050.337     19  4138.674     4139.647     4227.705
199  TIMe          2068.874     14  4165.748     4166.282     4231.350
200  TIMe+I        2067.100     15  4164.200     4164.811     4234.488
201  TIMe+G4       2067.080     15  4164.161     4164.772     4234.449
202  TIMe+I+G4     2067.156     16  4166.313     4167.007     4241.287
203  TIMe+R2       2067.124     16  4166.248     4166.942     4241.222
221  TPM3u+F       2051.057     16  4134.115     4134.809     4209.089
222  TPM3u+F+I     2049.462     17  4132.924     4133.705     4212.583
223  TPM3u+F+G4    2049.390     17  4132.781     4133.562     4212.440
224  TPM3u+F+I+G4  2049.568     18  4135.136     4136.010     4219.481
225  TPM3u+F+R2    2049.430     18  4134.860     4135.735     4219.206
243  TPM3          2068.801     13  4163.601     4164.064     4224.517
244  TPM3+I        2067.378     14  4162.755     4163.289     4228.357
245  TPM3+G4       2067.306     14  4162.612     4163.147     4228.214
246  TPM3+I+G4     2067.537     15  4165.074     4165.686     4235.362
247  TPM3+R2       2067.336     15  4164.671     4165.283     4234.959
265  TPM2u+F       2052.638     16  4137.276     4137.970     4212.249
266  TPM2u+F+I     2050.859     17  4135.717     4136.499     4215.377
267  TPM2u+F+G4    2050.819     17  4135.637     4136.419     4215.297
268  TPM2u+F+I+G4  2050.923     18  4137.846     4138.720     4222.191
269  TPM2u+F+R2    2050.868     18  4137.735     4138.610     4222.081
287  TPM2          2070.109     13  4166.218     4166.680     4227.134
288  TPM2+I        2068.558     14  4165.116     4165.651     4230.718
289  TPM2+G4       2068.487     14  4164.974     4165.509     4230.576
290  TPM2+I+G4     2068.676     15  4167.352     4167.964     4237.640
291  TPM2+R2       2068.526     15  4167.052     4167.663     4237.340
309  K3Pu+F        2052.372     16  4136.743     4137.437     4211.717
310  K3Pu+F+I      2050.586     17  4135.172     4135.954     4214.832
311  K3Pu+F+G4     2050.503     17  4135.007     4135.788     4214.666
312  K3Pu+F+I+G4   2050.647     18  4137.293     4138.168     4221.639
313  K3Pu+F+R2     2050.574     18  4137.148     4138.022     4221.493
331  K3P           2069.718     13  4165.436     4165.898     4226.352
332  K3P+I         2068.119     14  4164.238     4164.773     4229.840
333  K3P+G4        2068.036     14  4164.072     4164.606     4229.674
334  K3P+I+G4      2068.221     15  4166.442     4167.053     4236.730
335  K3P+R2        2068.084     15  4166.168     4166.779     4236.456
353  TN+F          2052.758     16  4137.516     4138.210     4212.490
354  TN+F+I        2050.905     17  4135.810     4136.592     4215.470
355  TN+F+G4       2050.883     17  4135.766     4136.547     4215.425
356  TN+F+I+G4     2050.948     18  4137.896     4138.771     4222.242
357  TN+F+R2       2050.939     18  4137.878     4138.753     4222.224
375  TNe           2069.266     13  4164.532     4164.995     4225.449
376  TNe+I         2067.548     14  4163.096     4163.630     4228.698
377  TNe+G4        2067.540     14  4163.080     4163.614     4228.682
378  TNe+I+G4      2067.618     15  4165.236     4165.847     4235.524
379  TNe+R2        2067.572     15  4165.144     4165.755     4235.432
397  HKY+F         2052.918     15  4135.837     4136.448     4206.125
398  HKY+F+I       2051.178     16  4134.356     4135.050     4209.330
399  HKY+F+G4      2051.116     16  4134.232     4134.926     4209.206
400  HKY+F+I+G4    2051.249     17  4136.499     4137.280     4216.158
401  HKY+F+R2      2051.172     17  4136.343     4137.125     4216.003
419  K2P           2070.109     12  4164.217     4164.613     4220.448
420  K2P+I         2068.558     13  4163.117     4163.579     4224.033
421  K2P+G4        2068.488     13  4162.977     4163.439     4223.893
422  K2P+I+G4      2068.677     14  4165.354     4165.888     4230.956
423  K2P+R2        2068.526     14  4165.053     4165.587     4230.655
441  F81+F         2082.600     14  4193.201     4193.735     4258.803
442  F81+F+I       2081.788     15  4193.577     4194.188     4263.865
443  F81+F+G4      2081.808     15  4193.615     4194.227     4263.903
444  F81+F+I+G4    2082.327     16  4196.653     4197.347     4271.627
445  F81+F+R2      2081.866     16  4195.733     4196.426     4270.706
463  JC            2099.028     11  4220.055     4220.390     4271.600
464  JC+I          2098.293     12  4220.586     4220.982     4276.816
465  JC+G4         2098.325     12  4220.651     4221.047     4276.881
466  JC+I+G4       2098.903     13  4223.806     4224.269     4284.723
467  JC+R2         2098.406     13  4222.813     4223.275     4283.729
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400276_.aln.model.gz
CPU time for ModelFinder: 0.396 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.137 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 594657)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2052.918
Optimal log-likelihood: -2052.918
Rate parameters:  A-C: 1.00000  A-G: 3.16234  A-T: 1.00000  C-G: 1.00000  C-T: 3.16234  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.212  G: 0.220  T: 0.241
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000277 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 153.9% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000220 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2052.918
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.102 second
Computing log-likelihood of 34 initial trees ... 0.012 seconds
Current best score: -2052.918

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2052.918
Iteration 10 / LogL: -2052.922 / Time: 0h:0m:1s
Iteration 20 / LogL: -2052.919 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2052.918 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2052.918
UPDATE BEST LOG-LIKELIHOOD: -2052.918
Iteration 30 / LogL: -2052.982 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2052.918
Iteration 40 / LogL: -2052.918 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2052.919 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2067.675
Iteration 60 / LogL: -2052.919 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2052.919 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2052.920 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2052.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2052.919 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2065.828
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2052.918
Optimal log-likelihood: -2052.918
Rate parameters:  A-C: 1.00000  A-G: 3.16234  A-T: 1.00000  C-G: 1.00000  C-T: 3.16234  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.212  G: 0.220  T: 0.241
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2052.918
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400276_.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 102
CPU time used for tree search: 0.901 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.254 sec (0h:0m:1s)
Total CPU time used: 1.355 sec (0h:0m:1s)
Total wall-clock time used: 2.501 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400276_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400276_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400276_.aln.contree
Log-likelihood of consensus tree: -2052.920

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400276_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400276_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400276_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400276_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400276_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400276_.aln.log

Date and Time: Thu Oct 30 21:34:03 2025
