IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406684_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406684_.aln
Seed:    940050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406684_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406981 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1296 columns, 112 distinct patterns
123 parsimony-informative, 164 singleton sites, 1009 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    1.39%    passed     96.94%
   2  Diceros_bicornis       0.23%    passed     97.22%
   3  Equus_asinus           0.00%    passed     99.17%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            1.16%    passed     76.30%
   7  Bos_taurus             0.69%    passed     72.59%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3384.857
Optimal log-likelihood: -3384.853
Rate parameters:  A-C: 0.85582  A-G: 2.70865  A-T: 0.51882  C-G: 0.66060  C-T: 3.82291  G-T: 1.00000
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3389.765
Optimal log-likelihood: -3389.765
Rate parameters:  A-C: 1.00000  A-G: 4.27109  A-T: 1.00000  C-G: 1.00000  C-T: 4.27109  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.227  G: 0.228  T: 0.237
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3389.765
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406684_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 0.939 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.225 sec (0h:0m:1s)
Total CPU time used: 1.539 sec (0h:0m:1s)
Total wall-clock time used: 2.640 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406684_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406684_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406684_.aln.contree
Log-likelihood of consensus tree: -3389.765

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406684_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406684_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406684_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406684_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406684_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406684_.aln.log

Date and Time: Thu Oct 30 21:38:25 2025
