IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399420_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399420_.aln
Seed:    814299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399420_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 39 distinct patterns
33 parsimony-informative, 52 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     93.85%
   2  Diceros_bicornis       0.00%    passed     93.85%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            0.00%    passed     17.72%
   7  Bos_taurus             0.00%    passed      7.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1177.051
Optimal log-likelihood: -1177.022
Rate parameters:  A-C: 3.93130  A-G: 10.16797  A-T: 0.16243  C-G: 1.60039  C-T: 9.86722  G-T: 1.00000
 92  TIM3+F+I+G4   1178.933     19  2395.866     2397.408     2476.431
 93  TIM3+F+R2     1179.905     19  2397.809     2399.351     2478.375
111  TIM3e         1190.812     14  2409.623     2410.466     2468.987
112  TIM3e+I       1182.451     15  2394.902     2395.868     2458.506
113  TIM3e+G4      1182.268     15  2394.535     2395.501     2458.140
114  TIM3e+I+G4    1182.179     16  2396.357     2397.454     2464.202
115  TIM3e+R2      1183.042     16  2398.084     2399.181     2465.928
133  TIM2+F        1190.826     17  2415.651     2416.887     2487.736
134  TIM2+F+I      1183.229     18  2402.457     2403.842     2478.782
135  TIM2+F+G4     1183.000     18  2401.999     2403.384     2478.324
136  TIM2+F+I+G4   1182.882     19  2403.764     2405.305     2484.329
137  TIM2+F+R2     1183.901     19  2405.802     2407.344     2486.367
155  TIM2e         1195.031     14  2418.063     2418.906     2477.427
156  TIM2e+I       1186.705     15  2403.411     2404.376     2467.015
157  TIM2e+G4      1186.537     15  2403.075     2404.040     2466.679
158  TIM2e+I+G4    1186.428     16  2404.857     2405.954     2472.701
159  TIM2e+R2      1187.289     16  2406.577     2407.674     2474.422
177  TIM+F         1189.843     17  2413.686     2414.922     2485.771
178  TIM+F+I       1182.300     18  2400.600     2401.984     2476.925
179  TIM+F+G4      1182.062     18  2400.124     2401.508     2476.449
180  TIM+F+I+G4    1181.936     19  2401.873     2403.414     2482.438
181  TIM+F+R2      1183.014     19  2404.028     2405.569     2484.593
199  TIMe          1193.703     14  2415.405     2416.249     2474.769
200  TIMe+I        1185.456     15  2400.913     2401.879     2464.517
201  TIMe+G4       1185.273     15  2400.546     2401.511     2464.150
202  TIMe+I+G4     1185.151     16  2402.303     2403.399     2470.147
203  TIMe+R2       1186.043     16  2404.087     2405.183     2471.931
221  TPM3u+F       1186.987     16  2405.973     2407.070     2473.818
222  TPM3u+F+I     1179.271     17  2392.542     2393.778     2464.627
223  TPM3u+F+G4    1179.035     17  2392.070     2393.307     2464.155
224  TPM3u+F+I+G4  1178.936     18  2393.872     2395.257     2470.197
225  TPM3u+F+R2    1179.898     18  2395.797     2397.181     2472.122
243  TPM3          1190.844     13  2407.689     2408.418     2462.812
244  TPM3+I        1182.497     14  2392.994     2393.837     2452.357
245  TPM3+G4       1182.301     14  2392.601     2393.444     2451.965
246  TPM3+I+G4     1182.205     15  2394.410     2395.376     2458.015
247  TPM3+R2       1182.954     15  2395.908     2396.874     2459.512
265  TPM2u+F       1190.839     16  2413.677     2414.774     2481.522
266  TPM2u+F+I     1183.231     17  2400.462     2401.698     2472.546
267  TPM2u+F+G4    1183.000     17  2399.999     2401.236     2472.084
268  TPM2u+F+I+G4  1182.883     18  2401.765     2403.150     2478.090
269  TPM2u+F+R2    1183.895     18  2403.790     2405.175     2480.115
287  TPM2          1195.062     13  2416.124     2416.853     2471.247
288  TPM2+I        1186.734     14  2401.468     2402.312     2460.832
289  TPM2+G4       1186.552     14  2401.104     2401.948     2460.468
290  TPM2+I+G4     1186.436     15  2402.871     2403.837     2466.475
291  TPM2+R2       1187.287     15  2404.574     2405.540     2468.178
309  K3Pu+F        1189.856     16  2411.712     2412.809     2479.557
310  K3Pu+F+I      1182.302     17  2398.603     2399.840     2470.688
311  K3Pu+F+G4     1182.063     17  2398.125     2399.362     2470.210
312  K3Pu+F+I+G4   1181.936     18  2399.872     2401.256     2476.197
313  K3Pu+F+R2     1183.012     18  2402.024     2403.409     2478.349
331  K3P           1193.734     13  2413.468     2414.197     2468.591
332  K3P+I         1185.491     14  2398.982     2399.825     2458.346
333  K3P+G4        1185.293     14  2398.587     2399.430     2457.950
334  K3P+I+G4      1185.163     15  2400.327     2401.292     2463.931
335  K3P+R2        1186.052     15  2402.104     2403.070     2465.709
353  TN+F          1191.433     16  2414.865     2415.962     2482.710
354  TN+F+I        1183.523     17  2401.045     2402.282     2473.130
355  TN+F+G4       1183.321     17  2400.643     2401.879     2472.728
356  TN+F+I+G4     1183.210     18  2402.420     2403.805     2478.745
357  TN+F+R2       1184.191     18  2404.381     2405.766     2480.706
375  TNe           1195.321     13  2416.642     2417.371     2471.765
376  TNe+I         1186.757     14  2401.514     2402.357     2460.878
377  TNe+G4        1186.602     14  2401.203     2402.047     2460.567
378  TNe+I+G4      1186.496     15  2402.992     2403.958     2466.596
379  TNe+R2        1187.273     15  2404.546     2405.512     2468.150
397  HKY+F         1191.446     15  2412.892     2413.858     2476.496
398  HKY+F+I       1183.526     16  2399.051     2400.148     2466.896
399  HKY+F+G4      1183.322     16  2398.643     2399.740     2466.488
400  HKY+F+I+G4    1183.210     17  2400.420     2401.656     2472.504
401  HKY+F+R2      1184.183     17  2402.367     2403.603     2474.451
419  K2P           1195.351     12  2414.703     2415.327     2465.586
420  K2P+I         1186.788     13  2399.576     2400.306     2454.700
421  K2P+G4        1186.619     13  2399.237     2399.967     2454.361
422  K2P+I+G4      1186.505     14  2401.009     2401.853     2460.373
423  K2P+R2        1187.270     14  2402.540     2403.384     2461.904
441  F81+F         1223.399     14  2474.797     2475.641     2534.161
442  F81+F+I       1216.243     15  2462.486     2463.452     2526.090
443  F81+F+G4      1216.174     15  2462.348     2463.314     2525.952
444  F81+F+I+G4    1216.149     16  2464.298     2465.395     2532.143
445  F81+F+R2      1217.836     16  2467.673     2468.769     2535.517
463  JC            1226.944     11  2475.889     2476.416     2522.532
464  JC+I          1219.468     12  2462.936     2463.560     2513.819
465  JC+G4         1219.412     12  2462.824     2463.448     2513.707
466  JC+I+G4       1219.393     13  2464.786     2465.515     2519.909
467  JC+R2         1220.698     13  2467.396     2468.126     2522.520
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399420_.aln.model.gz
CPU time for ModelFinder: 0.819 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.917 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 814299)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1182.301
Optimal log-likelihood: -1182.300
Rate parameters:  A-C: 4.53191  A-G: 17.07578  A-T: 1.00000  C-G: 4.53191  C-T: 17.07578  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.236
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000663996 secs using 97.29% CPU
Computing ML distances took 0.000702 sec (of wall-clock time) 0.000689 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1182.301
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 44 initial trees ... 0.015 seconds
Current best score: -1182.300

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1182.300
Iteration 10 / LogL: -1182.324 / Time: 0h:0m:2s
Iteration 20 / LogL: -1182.312 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1182.300 / CPU time: 0.311
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1182.300
Iteration 30 / LogL: -1182.996 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1182.991 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1182.300 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1217.758
Iteration 60 / LogL: -1182.314 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1182.301 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1182.991 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1183.056 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1182.993 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1217.772
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1182.300
Optimal log-likelihood: -1182.300
Rate parameters:  A-C: 4.53191  A-G: 17.08455  A-T: 1.00000  C-G: 4.53191  C-T: 17.08455  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.236
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1182.300
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399420_.aln.splits.nex
Total tree length: 0.249

Total number of iterations: 102
CPU time used for tree search: 0.996 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.065 sec (0h:0m:2s)
Total CPU time used: 1.871 sec (0h:0m:1s)
Total wall-clock time used: 4.072 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399420_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399420_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399420_.aln.contree
Log-likelihood of consensus tree: -1183.152

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399420_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399420_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399420_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399420_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399420_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399420_.aln.log

Date and Time: Thu Oct 30 21:33:28 2025
