IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408840_.aln
Seed:    482731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406027 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1374 columns, 109 distinct patterns
66 parsimony-informative, 316 singleton sites, 992 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.22%    passed     98.52%
   3  Equus_asinus           0.00%    passed     96.64%
   4  Equus_quagga           0.00%    passed     96.64%
   5  Equus_caballus         5.68%    passed     76.66%
   6  Canis_lupus            0.00%    passed     96.64%
   7  Bos_taurus             0.00%    passed     96.60%
****  TOTAL                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3772.070
Optimal log-likelihood: -3772.003
Rate parameters:  A-C: 0.86474  A-G: 1.90871  A-T: 0.81018  C-G: 0.72308  C-T: 2.81567  G-T: 1.00000
442  F81+F+I       3820.028     15  7670.056     7670.409     7748.438
443  F81+F+G4      3819.821     15  7669.643     7669.996     7748.025
444  F81+F+I+G4    3821.041     16  7674.082     7674.483     7757.690
445  F81+F+R2      3819.996     16  7671.993     7672.393     7755.600
463  JC            3871.237     11  7764.474     7764.668     7821.955
464  JC+I          3868.651     12  7761.303     7761.532     7824.008
465  JC+G4         3868.536     12  7761.071     7761.300     7823.777
466  JC+I+G4       3869.642     13  7765.284     7765.551     7833.215
467  JC+R2         3868.684     13  7763.368     7763.635     7831.299
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408840_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 482731)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3774.833
Optimal log-likelihood: -3774.833
Rate parameters:  A-C: 1.00000  A-G: 2.79725  A-T: 1.00000  C-G: 1.00000  C-T: 2.79725  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.357  G: 0.258  T: 0.176
Gamma shape alpha: 1.505
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00070405 secs using 99.99% CPU
Computing ML distances took 0.000764 sec (of wall-clock time) 0.000770 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3840.975
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -3774.833

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3774.833
UPDATE BEST LOG-LIKELIHOOD: -3774.833
UPDATE BEST LOG-LIKELIHOOD: -3774.833
Iteration 10 / LogL: -3774.833 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3774.833
Iteration 20 / LogL: -3774.834 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3774.833 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3774.833
UPDATE BEST LOG-LIKELIHOOD: -3774.833
Iteration 30 / LogL: -3774.833 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3774.833
Iteration 40 / LogL: -3774.833 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3774.833 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3828.127
Iteration 60 / LogL: -3774.833 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3774.833
Iteration 70 / LogL: -3774.835 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3774.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3774.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3774.833 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3828.127
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3774.833
Optimal log-likelihood: -3774.833
Rate parameters:  A-C: 1.00000  A-G: 2.79835  A-T: 1.00000  C-G: 1.00000  C-T: 2.79835  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.357  G: 0.258  T: 0.176
Gamma shape alpha: 1.502
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3774.833
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408840_.aln.splits.nex
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 1.244 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.402 sec (0h:0m:1s)
Total CPU time used: 1.771 sec (0h:0m:1s)
Total wall-clock time used: 2.710 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408840_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408840_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408840_.aln.contree
Log-likelihood of consensus tree: -3774.837

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408840_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408840_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408840_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408840_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408840_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408840_.aln.log

Date and Time: Thu Oct 30 21:39:51 2025
