IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393656_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393656_.aln
Seed:    874046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393656_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000964165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3636 columns, 123 distinct patterns
201 parsimony-informative, 357 singleton sites, 3078 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    0.08%    passed     99.66%
   2  Diceros_bicornis       0.08%    passed     98.90%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.17%    passed     99.96%
   7  Bos_taurus             0.33%    passed     96.91%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8058.292
Optimal log-likelihood: -8058.285
Rate parameters:  A-C: 0.95023  A-G: 4.35317  A-T: 0.74388  C-G: 1.18866  C-T: 5.26305  G-T: 1.00000
 91  TIM3+F+G4     8059.747     18  16155.494    16155.683    16267.070
 92  TIM3+F+I+G4   8059.657     19  16157.313    16157.523    16275.087
 93  TIM3+F+R2     8060.190     19  16158.381    16158.591    16276.155
111  TIM3e         8179.297     14  16386.594    16386.710    16473.375
112  TIM3e+I       8171.780     15  16373.561    16373.693    16466.540
113  TIM3e+G4      8171.876     15  16373.753    16373.886    16466.733
114  TIM3e+I+G4    8171.785     16  16375.570    16375.721    16474.748
115  TIM3e+R2      8172.366     16  16376.732    16376.882    16475.910
133  TIM2+F        8067.450     17  16168.901    16169.070    16274.277
134  TIM2+F+I      8059.076     18  16154.152    16154.341    16265.727
135  TIM2+F+G4     8059.164     18  16154.328    16154.517    16265.904
136  TIM2+F+I+G4   8059.088     19  16156.176    16156.387    16273.950
137  TIM2+F+R2     8059.648     19  16157.295    16157.505    16275.069
155  TIM2e         8179.431     14  16386.861    16386.977    16473.642
156  TIM2e+I       8171.922     15  16373.845    16373.978    16466.825
157  TIM2e+G4      8172.013     15  16374.025    16374.158    16467.005
158  TIM2e+I+G4    8171.927     16  16375.853    16376.004    16475.032
159  TIM2e+R2      8172.507     16  16377.014    16377.164    16476.192
177  TIM+F         8068.312     17  16170.623    16170.792    16276.000
178  TIM+F+I       8060.208     18  16156.416    16156.605    16267.991
179  TIM+F+G4      8060.303     18  16156.607    16156.796    16268.182
180  TIM+F+I+G4    8060.218     19  16158.437    16158.647    16276.211
181  TIM+F+R2      8060.735     19  16159.470    16159.680    16277.244
199  TIMe          8179.383     14  16386.765    16386.881    16473.546
200  TIMe+I        8171.901     15  16373.803    16373.935    16466.782
201  TIMe+G4       8171.989     15  16373.977    16374.110    16466.957
202  TIMe+I+G4     8171.906     16  16375.812    16375.962    16474.990
203  TIMe+R2       8172.474     16  16376.947    16377.097    16476.125
221  TPM3u+F       8069.702     16  16171.403    16171.554    16270.582
222  TPM3u+F+I     8061.167     17  16156.334    16156.503    16261.711
223  TPM3u+F+G4    8061.264     17  16156.529    16156.698    16261.905
224  TPM3u+F+I+G4  8061.183     18  16158.366    16158.555    16269.942
225  TPM3u+F+R2    8061.771     18  16159.543    16159.732    16271.118
243  TPM3          8179.808     13  16385.615    16385.716    16466.198
244  TPM3+I        8172.389     14  16372.778    16372.894    16459.559
245  TPM3+G4       8172.490     14  16372.980    16373.096    16459.760
246  TPM3+I+G4     8172.394     15  16374.787    16374.920    16467.767
247  TPM3+R2       8172.959     15  16375.918    16376.050    16468.897
265  TPM2u+F       8069.313     16  16170.625    16170.775    16269.803
266  TPM2u+F+I     8060.554     17  16155.107    16155.276    16260.484
267  TPM2u+F+G4    8060.638     17  16155.277    16155.446    16260.654
268  TPM2u+F+I+G4  8060.569     18  16157.138    16157.327    16268.714
269  TPM2u+F+R2    8061.106     18  16158.212    16158.401    16269.787
287  TPM2          8179.944     13  16385.888    16385.988    16466.470
288  TPM2+I        8172.529     14  16373.058    16373.174    16459.839
289  TPM2+G4       8172.624     14  16373.248    16373.364    16460.029
290  TPM2+I+G4     8172.533     15  16375.065    16375.198    16468.045
291  TPM2+R2       8173.096     15  16376.192    16376.324    16469.171
309  K3Pu+F        8070.183     16  16172.366    16172.516    16271.544
310  K3Pu+F+I      8061.734     17  16157.469    16157.638    16262.846
311  K3Pu+F+G4     8061.825     17  16157.650    16157.820    16263.027
312  K3Pu+F+I+G4   8061.747     18  16159.494    16159.683    16271.070
313  K3Pu+F+R2     8062.319     18  16160.638    16160.827    16272.213
331  K3P           8179.895     13  16385.791    16385.891    16466.373
332  K3P+I         8172.510     14  16373.021    16373.137    16459.802
333  K3P+G4        8172.599     14  16373.198    16373.314    16459.979
334  K3P+I+G4      8172.513     15  16375.025    16375.158    16468.005
335  K3P+R2        8173.067     15  16376.134    16376.267    16469.114
353  TN+F          8068.517     16  16169.035    16169.185    16268.213
354  TN+F+I        8060.409     17  16154.819    16154.988    16260.196
355  TN+F+G4       8060.499     17  16154.997    16155.166    16260.374
356  TN+F+I+G4     8060.419     18  16156.839    16157.028    16268.414
357  TN+F+R2       8060.933     18  16157.867    16158.056    16269.442
375  TNe           8179.462     13  16384.924    16385.024    16465.506
376  TNe+I         8171.966     14  16371.933    16372.049    16458.714
377  TNe+G4        8172.052     14  16372.105    16372.221    16458.885
378  TNe+I+G4      8171.972     15  16373.944    16374.077    16466.924
379  TNe+R2        8172.544     15  16375.087    16375.220    16468.067
397  HKY+F         8070.386     15  16170.772    16170.905    16263.752
398  HKY+F+I       8061.933     16  16155.867    16156.017    16255.045
399  HKY+F+G4      8062.017     16  16156.033    16156.184    16255.211
400  HKY+F+I+G4    8061.945     17  16157.891    16158.060    16263.268
401  HKY+F+R2      8062.515     17  16159.031    16159.200    16264.407
419  K2P           8179.975     12  16383.951    16384.037    16458.335
420  K2P+I         8172.574     13  16371.149    16371.249    16451.731
421  K2P+G4        8172.665     13  16371.331    16371.431    16451.913
422  K2P+I+G4      8172.579     14  16373.158    16373.274    16459.939
423  K2P+R2        8173.137     14  16374.275    16374.391    16461.056
441  F81+F         8233.255     14  16494.511    16494.627    16581.292
442  F81+F+I       8228.855     15  16487.710    16487.842    16580.689
443  F81+F+G4      8228.919     15  16487.838    16487.971    16580.818
444  F81+F+I+G4    8229.278     16  16490.556    16490.707    16589.735
445  F81+F+R2      8228.943     16  16489.886    16490.037    16589.065
463  JC            8347.786     11  16717.571    16717.644    16785.756
464  JC+I          8343.763     12  16711.526    16711.612    16785.910
465  JC+G4         8343.833     12  16711.665    16711.751    16786.049
466  JC+I+G4       8344.323     13  16714.645    16714.746    16795.228
467  JC+R2         8343.821     13  16713.642    16713.743    16794.225
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393656_.aln.model.gz
CPU time for ModelFinder: 0.740 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.267 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 874046)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8061.933
Optimal log-likelihood: -8061.933
Rate parameters:  A-C: 1.00000  A-G: 4.96438  A-T: 1.00000  C-G: 1.00000  C-T: 4.96438  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.192  G: 0.229  T: 0.222
Proportion of invariable sites: 0.453
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000267029 secs using 99.61% CPU
Computing ML distances took 0.000332 sec (of wall-clock time) 0.000339 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 183.1% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8061.933
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 37 initial trees ... 0.013 seconds
Current best score: -8061.933

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8061.933
Iteration 10 / LogL: -8061.958 / Time: 0h:0m:1s
Iteration 20 / LogL: -8061.936 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -8061.933 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8061.997 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -8061.943 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -8061.933 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8072.688
Iteration 60 / LogL: -8061.933 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8061.933 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8061.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8061.933 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8061.933 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8072.688
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8061.933
Optimal log-likelihood: -8061.933
Rate parameters:  A-C: 1.00000  A-G: 4.96438  A-T: 1.00000  C-G: 1.00000  C-T: 4.96438  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.192  G: 0.229  T: 0.222
Proportion of invariable sites: 0.453
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8061.933
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393656_.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 102
CPU time used for tree search: 1.040 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.423 sec (0h:0m:1s)
Total CPU time used: 1.854 sec (0h:0m:1s)
Total wall-clock time used: 2.818 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393656_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393656_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393656_.aln.contree
Log-likelihood of consensus tree: -8061.933

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393656_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393656_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393656_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393656_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393656_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393656_.aln.log

Date and Time: Thu Oct 30 21:29:30 2025
