IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391139_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391139_.aln
Seed:    978096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391139_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181198 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 63 distinct patterns
40 parsimony-informative, 51 singleton sites, 350 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   21.77%    passed     45.59%
   2  Diceros_bicornis       0.00%    passed     86.83%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     98.97%
   6  Canis_lupus            0.00%    passed     99.14%
   7  Bos_taurus             0.00%    passed     47.08%
****  TOTAL                  3.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1093.752
Optimal log-likelihood: -1093.749
Rate parameters:  A-C: 3.32986  A-G: 18.78569  A-T: 3.32620  C-G: 4.35813  C-T: 23.13761  G-T: 1.00000
 93  TIM3+F+R2     1095.553     19  2229.107     2230.912     2306.799
111  TIM3e         1103.952     14  2235.904     2236.890     2293.151
112  TIM3e+I       1097.629     15  2225.258     2226.388     2286.594
113  TIM3e+G4      1097.426     15  2224.852     2225.981     2286.187
114  TIM3e+I+G4    1097.411     16  2226.821     2228.104     2292.246
115  TIM3e+R2      1098.524     16  2229.048     2230.331     2294.473
133  TIM2+F        1101.383     17  2236.766     2238.213     2306.280
134  TIM2+F+I      1095.388     18  2226.777     2228.398     2300.380
135  TIM2+F+G4     1095.091     18  2226.183     2227.803     2299.785
136  TIM2+F+I+G4   1095.071     19  2228.141     2229.947     2305.833
137  TIM2+F+R2     1096.109     19  2230.219     2232.024     2307.911
155  TIM2e         1104.873     14  2237.746     2238.732     2294.992
156  TIM2e+I       1098.753     15  2227.506     2228.636     2288.842
157  TIM2e+G4      1098.468     15  2226.936     2228.066     2288.272
158  TIM2e+I+G4    1098.443     16  2228.886     2230.169     2294.311
159  TIM2e+R2      1099.534     16  2231.068     2232.351     2296.493
177  TIM+F         1100.955     17  2235.910     2237.357     2305.424
178  TIM+F+I       1094.939     18  2225.879     2227.500     2299.482
179  TIM+F+G4      1094.610     18  2225.220     2226.840     2298.822
180  TIM+F+I+G4    1094.585     19  2227.171     2228.976     2304.863
181  TIM+F+R2      1095.646     19  2229.292     2231.097     2306.983
199  TIMe          1104.329     14  2236.658     2237.644     2293.904
200  TIMe+I        1098.219     15  2226.437     2227.567     2287.773
201  TIMe+G4       1097.899     15  2225.798     2226.927     2287.134
202  TIMe+I+G4     1097.870     16  2227.741     2229.024     2293.166
203  TIMe+R2       1098.973     16  2229.946     2231.229     2295.371
221  TPM3u+F       1101.068     16  2234.135     2235.418     2299.560
222  TPM3u+F+I     1094.974     17  2223.949     2225.396     2293.463
223  TPM3u+F+G4    1094.794     17  2223.587     2225.034     2293.101
224  TPM3u+F+I+G4  1094.779     18  2225.559     2227.180     2299.162
225  TPM3u+F+R2    1095.807     18  2227.614     2229.235     2301.217
243  TPM3          1104.439     13  2234.877     2235.730     2288.035
244  TPM3+I        1098.141     14  2224.282     2225.268     2281.528
245  TPM3+G4       1097.995     14  2223.990     2224.976     2281.237
246  TPM3+I+G4     1097.980     15  2225.961     2227.090     2287.296
247  TPM3+R2       1099.071     15  2228.142     2229.272     2289.478
265  TPM2u+F       1101.575     16  2235.150     2236.433     2300.575
266  TPM2u+F+I     1095.622     17  2225.244     2226.690     2294.757
267  TPM2u+F+G4    1095.377     17  2224.755     2226.201     2294.268
268  TPM2u+F+I+G4  1095.360     18  2226.719     2228.340     2300.322
269  TPM2u+F+R2    1096.366     18  2228.731     2230.352     2302.334
287  TPM2          1105.343     13  2236.687     2237.539     2289.845
288  TPM2+I        1099.243     14  2226.487     2227.473     2283.733
289  TPM2+G4       1099.028     14  2226.057     2227.043     2283.303
290  TPM2+I+G4     1099.007     15  2228.014     2229.144     2289.350
291  TPM2+R2       1100.067     15  2230.134     2231.263     2291.469
309  K3Pu+F        1101.144     16  2234.288     2235.571     2299.713
310  K3Pu+F+I      1095.158     17  2224.315     2225.762     2293.829
311  K3Pu+F+G4     1094.883     17  2223.766     2225.212     2293.279
312  K3Pu+F+I+G4   1094.862     18  2225.725     2227.346     2299.328
313  K3Pu+F+R2     1095.893     18  2227.786     2229.407     2301.388
331  K3P           1104.793     13  2235.587     2236.439     2288.745
332  K3P+I         1098.690     14  2225.379     2226.365     2282.626
333  K3P+G4        1098.446     14  2224.892     2225.878     2282.138
334  K3P+I+G4      1098.422     15  2226.844     2227.974     2288.180
335  K3P+R2        1099.493     15  2228.987     2230.116     2290.323
353  TN+F          1101.517     16  2235.034     2236.317     2300.458
354  TN+F+I        1095.470     17  2224.940     2226.387     2294.454
355  TN+F+G4       1095.176     17  2224.352     2225.799     2293.866
356  TN+F+I+G4     1095.154     18  2226.308     2227.929     2299.911
357  TN+F+R2       1096.214     18  2228.429     2230.049     2302.031
375  TNe           1104.932     13  2235.864     2236.717     2289.022
376  TNe+I         1098.775     14  2225.550     2226.536     2282.797
377  TNe+G4        1098.490     14  2224.980     2225.966     2282.226
378  TNe+I+G4      1098.464     15  2226.928     2228.058     2288.264
379  TNe+R2        1099.565     15  2229.130     2230.259     2290.465
397  HKY+F         1101.711     15  2233.422     2234.551     2294.758
398  HKY+F+I       1095.701     16  2223.403     2224.686     2288.828
399  HKY+F+G4      1095.461     16  2222.922     2224.205     2288.347
400  HKY+F+I+G4    1095.442     17  2224.885     2226.332     2294.399
401  HKY+F+R2      1096.465     17  2226.930     2228.377     2296.443
419  K2P           1105.404     12  2234.809     2235.538     2283.877
420  K2P+I         1099.260     13  2224.521     2225.373     2277.678
421  K2P+G4        1099.048     13  2224.096     2224.948     2277.253
422  K2P+I+G4      1099.026     14  2226.053     2227.039     2283.299
423  K2P+R2        1100.097     14  2228.195     2229.181     2285.441
441  F81+F         1138.889     14  2305.779     2306.765     2363.025
442  F81+F+I       1133.942     15  2297.884     2299.013     2359.219
443  F81+F+G4      1134.000     15  2297.999     2299.129     2359.335
444  F81+F+I+G4    1133.984     16  2299.968     2301.251     2365.393
445  F81+F+R2      1135.283     16  2302.566     2303.849     2367.991
463  JC            1142.391     11  2306.782     2307.398     2351.762
464  JC+I          1137.481     12  2298.961     2299.690     2348.030
465  JC+G4         1137.539     12  2299.078     2299.807     2348.147
466  JC+I+G4       1137.523     13  2301.046     2301.898     2354.203
467  JC+R2         1138.802     13  2303.604     2304.457     2356.762
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391139_.aln.model.gz
CPU time for ModelFinder: 0.578 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.022 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 978096)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1099.048
Optimal log-likelihood: -1099.048
Rate parameters:  A-C: 1.00000  A-G: 6.86108  A-T: 1.00000  C-G: 1.00000  C-T: 6.86108  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.387
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000551939 secs using 96.57% CPU
Computing ML distances took 0.000612 sec (of wall-clock time) 0.000598 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 94.32% CPU
Computing RapidNJ tree took 0.000164 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1099.048
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 53 initial trees ... 0.039 seconds
Current best score: -1099.048

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1099.048
UPDATE BEST LOG-LIKELIHOOD: -1099.048
Iteration 10 / LogL: -1099.048 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1099.048
Iteration 20 / LogL: -1099.048 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1099.048 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1099.048
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1099.048 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1099.048
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1099.048 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1099.048
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1099.049 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1121.032
Iteration 60 / LogL: -1099.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1099.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1099.048 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1099.048 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1099.048 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1120.606
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1099.048
Optimal log-likelihood: -1099.048
Rate parameters:  A-C: 1.00000  A-G: 6.86108  A-T: 1.00000  C-G: 1.00000  C-T: 6.86108  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1099.048
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391139_.aln.splits.nex
Total tree length: 0.305

Total number of iterations: 102
CPU time used for tree search: 1.201 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.464 sec (0h:0m:1s)
Total CPU time used: 1.836 sec (0h:0m:1s)
Total wall-clock time used: 2.685 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391139_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391139_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391139_.aln.contree
Log-likelihood of consensus tree: -1099.049

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391139_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391139_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391139_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391139_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391139_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391139_.aln.log

Date and Time: Thu Oct 30 21:27:47 2025
