IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391274_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391274_.aln
Seed:    614527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391274_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197172 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 125 distinct patterns
102 parsimony-informative, 124 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.57%    passed     96.72%
   3  Equus_asinus           0.00%    passed     81.84%
   4  Equus_quagga           2.29%    passed     92.80%
   5  Equus_caballus         0.00%    passed     82.98%
   6  Canis_lupus            1.14%    passed     59.87%
   7  Bos_taurus             9.71%    passed      7.97%
****  TOTAL                  1.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1863.419
Optimal log-likelihood: -1863.325
Rate parameters:  A-C: 5.16334  A-G: 12.75308  A-T: 4.75560  C-G: 3.92750  C-T: 12.16692  G-T: 1.00000
398  HKY+F+I       1868.983     16  3769.966     3771.036     3838.180
399  HKY+F+G4      1869.641     16  3771.282     3772.353     3839.497
400  HKY+F+I+G4    1869.025     17  3772.050     3773.257     3844.528
401  HKY+F+R2      1869.394     17  3772.789     3773.996     3845.266
419  K2P           1898.683     12  3821.366     3821.975     3872.527
420  K2P+I         1894.433     13  3814.867     3815.579     3870.291
421  K2P+G4        1895.015     13  3816.031     3816.743     3871.455
422  K2P+I+G4      1894.528     14  3817.056     3817.880     3876.744
423  K2P+R2        1894.816     14  3817.632     3818.455     3877.319
441  F81+F         1907.340     14  3842.680     3843.504     3902.368
442  F81+F+I       1903.689     15  3837.378     3838.321     3901.329
443  F81+F+G4      1904.223     15  3838.446     3839.389     3902.397
444  F81+F+I+G4    1903.889     16  3839.777     3840.848     3907.992
445  F81+F+R2      1904.093     16  3840.186     3841.257     3908.401
463  JC            1927.705     11  3877.410     3877.925     3924.308
464  JC+I          1924.430     12  3872.861     3873.470     3924.022
465  JC+G4         1924.980     12  3873.959     3874.569     3925.120
466  JC+I+G4       1924.696     13  3875.393     3876.105     3930.817
467  JC+R2         1924.868     13  3875.736     3876.448     3931.160
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391274_.aln.model.gz
CPU time for ModelFinder: 0.559 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.773 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 614527)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1868.983
Optimal log-likelihood: -1868.983
Rate parameters:  A-C: 1.00000  A-G: 3.14982  A-T: 1.00000  C-G: 1.00000  C-T: 3.14982  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.334  G: 0.269  T: 0.161
Proportion of invariable sites: 0.273
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1868.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 37 initial trees ... 0.020 seconds
Current best score: -1868.983

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1868.983
Iteration 10 / LogL: -1868.985 / Time: 0h:0m:1s
Iteration 20 / LogL: -1869.006 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1868.983 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1868.983
UPDATE BEST LOG-LIKELIHOOD: -1868.983
Iteration 30 / LogL: -1868.983 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1868.983
Iteration 40 / LogL: -1869.052 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1868.983
Iteration 50 / LogL: -1869.006 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1892.990
Iteration 60 / LogL: -1868.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1869.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1869.070 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1868.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1869.021 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1892.990
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1868.983
Optimal log-likelihood: -1868.983
Rate parameters:  A-C: 1.00000  A-G: 3.15069  A-T: 1.00000  C-G: 1.00000  C-T: 3.15069  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.334  G: 0.269  T: 0.161
Proportion of invariable sites: 0.273
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1868.983
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391274_.aln.splits.nex
Total tree length: 0.723

Total number of iterations: 102
CPU time used for tree search: 1.033 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.199 sec (0h:0m:1s)
Total CPU time used: 1.655 sec (0h:0m:1s)
Total wall-clock time used: 3.092 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391274_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391274_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391274_.aln.contree
Log-likelihood of consensus tree: -1868.983

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391274_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391274_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391274_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391274_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391274_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391274_.aln.log

Date and Time: Thu Oct 30 21:27:53 2025
