IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408103_.aln
Seed:    1517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 65.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 735 columns, 87 distinct patterns
51 parsimony-informative, 119 singleton sites, 565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     92.12%
   2  Diceros_bicornis       6.94%    passed     34.84%
   3  Equus_asinus           0.00%    passed     97.97%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     96.86%
   6  Canis_lupus            0.00%    passed     87.61%
   7  Bos_taurus             0.41%    passed     94.60%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1978.433
Optimal log-likelihood: -1978.426
Rate parameters:  A-C: 1.36790  A-G: 4.43571  A-T: 1.01381  C-G: 2.11176  C-T: 7.15636  G-T: 1.00000
244  TPM3+I        1983.423     14  3994.845     3995.428     4059.243
245  TPM3+G4       1983.474     14  3994.947     3995.531     4059.345
246  TPM3+I+G4     1983.437     15  3996.873     3997.541     4065.871
247  TPM3+R2       1984.245     15  3998.490     3999.157     4067.488
265  TPM2u+F       1989.331     16  4010.663     4011.420     4084.261
266  TPM2u+F+I     1983.279     17  4000.558     4001.412     4078.756
267  TPM2u+F+G4    1983.407     17  4000.814     4001.667     4079.012
268  TPM2u+F+I+G4  1983.336     18  4002.673     4003.628     4085.471
269  TPM2u+F+R2    1984.346     18  4004.692     4005.647     4087.489
287  TPM2          1990.685     13  4007.371     4007.876     4067.169
288  TPM2+I        1984.812     14  3997.623     3998.207     4062.022
289  TPM2+G4       1984.919     14  3997.838     3998.421     4062.236
290  TPM2+I+G4     1984.856     15  3999.712     4000.380     4068.711
291  TPM2+R2       1985.799     15  4001.598     4002.266     4070.597
309  K3Pu+F        1989.203     16  4010.407     4011.165     4084.005
310  K3Pu+F+I      1983.171     17  4000.343     4001.196     4078.540
311  K3Pu+F+G4     1983.354     17  4000.708     4001.561     4078.906
312  K3Pu+F+I+G4   1983.250     18  4002.500     4003.456     4085.298
313  K3Pu+F+R2     1984.253     18  4004.506     4005.461     4087.303
331  K3P           1990.857     13  4007.714     4008.218     4067.512
332  K3P+I         1985.009     14  3998.019     3998.602     4062.417
333  K3P+G4        1985.182     14  3998.364     3998.948     4062.763
334  K3P+I+G4      1985.078     15  4000.156     4000.824     4069.154
335  K3P+R2        1986.012     15  4002.025     4002.692     4071.023
353  TN+F          1987.802     16  4007.604     4008.362     4081.202
354  TN+F+I        1981.053     17  3996.107     3996.960     4074.305
355  TN+F+G4       1981.156     17  3996.312     3997.165     4074.510
356  TN+F+I+G4     1981.115     18  3998.231     3999.186     4081.029
357  TN+F+R2       1982.230     18  4000.460     4001.416     4083.258
375  TNe           1990.823     13  4007.646     4008.151     4067.444
376  TNe+I         1984.492     14  3996.984     3997.567     4061.382
377  TNe+G4        1984.606     14  3997.212     3997.795     4061.610
378  TNe+I+G4      1984.550     15  3999.100     3999.767     4068.098
379  TNe+R2        1985.674     15  4001.347     4002.015     4070.345
397  HKY+F         1989.953     15  4009.906     4010.574     4078.904
398  HKY+F+I       1983.814     16  3999.628     4000.386     4073.226
399  HKY+F+G4      1983.966     16  3999.932     4000.689     4073.530
400  HKY+F+I+G4    1983.884     17  4001.767     4002.621     4079.965
401  HKY+F+R2      1984.925     17  4003.850     4004.703     4082.047
419  K2P           1991.621     12  4007.241     4007.673     4062.440
420  K2P+I         1985.681     13  3997.362     3997.867     4057.160
421  K2P+G4        1985.823     13  3997.645     3998.150     4057.444
422  K2P+I+G4      1985.742     14  3999.483     4000.067     4063.881
423  K2P+R2        1986.703     14  4001.407     4001.990     4065.805
441  F81+F         2027.676     14  4083.352     4083.936     4147.751
442  F81+F+I       2023.633     15  4077.267     4077.934     4146.265
443  F81+F+G4      2023.787     15  4077.575     4078.242     4146.573
444  F81+F+I+G4    2023.638     16  4079.276     4080.033     4152.874
445  F81+F+R2      2023.994     16  4079.989     4080.746     4153.586
463  JC            2029.868     11  4081.736     4082.102     4132.335
464  JC+I          2025.864     12  4075.729     4076.161     4130.927
465  JC+G4         2026.032     12  4076.065     4076.497     4131.263
466  JC+I+G4       2025.868     13  4077.736     4078.240     4137.534
467  JC+R2         2026.222     13  4078.444     4078.949     4138.243
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408103_.aln.model.gz
CPU time for ModelFinder: 0.458 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.129 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 1517)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1985.681
Optimal log-likelihood: -1985.681
Rate parameters:  A-C: 1.00000  A-G: 3.94211  A-T: 1.00000  C-G: 1.00000  C-T: 3.94211  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.454
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000225067 secs using 97.75% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000284 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 194.5% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1985.681
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.031 seconds
Current best score: -1985.681

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1985.681
Iteration 10 / LogL: -1985.691 / Time: 0h:0m:1s
Iteration 20 / LogL: -1985.945 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1985.681 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1985.681 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1985.690 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1985.682 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2004.655
Iteration 60 / LogL: -1985.690 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1985.784 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1985.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1985.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1985.819 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2004.663
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1985.681
Optimal log-likelihood: -1985.681
Rate parameters:  A-C: 1.00000  A-G: 3.94307  A-T: 1.00000  C-G: 1.00000  C-T: 3.94307  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.454
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1985.681
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408103_.aln.splits.nex
Total tree length: 0.319

Total number of iterations: 102
CPU time used for tree search: 0.977 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.643 sec (0h:0m:1s)
Total CPU time used: 1.496 sec (0h:0m:1s)
Total wall-clock time used: 2.914 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408103_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408103_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408103_.aln.contree
Log-likelihood of consensus tree: -1985.683

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408103_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408103_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408103_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408103_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408103_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408103_.aln.log

Date and Time: Thu Oct 30 21:39:21 2025
