IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401491_.aln
Seed:    351772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 66.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 74 distinct patterns
55 parsimony-informative, 117 singleton sites, 821 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     95.47%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.30%    passed     15.07%
   7  Bos_taurus             0.00%    passed     90.57%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2351.752
Optimal log-likelihood: -2351.751
Rate parameters:  A-C: 1.72401  A-G: 4.81406  A-T: 0.63381  C-G: 2.41010  C-T: 4.70745  G-T: 1.00000
 91  TIM3+F+G4     2352.923     18  4741.846     4742.548     4830.059
 92  TIM3+F+I+G4   2352.785     19  4743.571     4744.352     4836.685
 93  TIM3+F+R2     2353.106     19  4744.211     4744.992     4837.325
111  TIM3e         2362.908     14  4753.815     4754.245     4822.426
112  TIM3e+I       2357.779     15  4745.558     4746.049     4819.069
113  TIM3e+G4      2358.133     15  4746.265     4746.757     4819.776
114  TIM3e+I+G4    2357.985     16  4747.969     4748.527     4826.381
115  TIM3e+R2      2358.222     16  4748.443     4749.001     4826.855
133  TIM2+F        2362.117     17  4758.234     4758.861     4841.546
134  TIM2+F+I      2357.163     18  4750.327     4751.029     4838.540
135  TIM2+F+G4     2357.452     18  4750.904     4751.606     4839.117
136  TIM2+F+I+G4   2357.323     19  4752.647     4753.428     4845.760
137  TIM2+F+R2     2357.631     19  4753.262     4754.043     4846.375
155  TIM2e         2366.362     14  4760.725     4761.154     4829.335
156  TIM2e+I       2361.285     15  4752.571     4753.062     4826.082
157  TIM2e+G4      2361.597     15  4753.193     4753.684     4826.704
158  TIM2e+I+G4    2361.465     16  4754.929     4755.486     4833.341
159  TIM2e+R2      2361.782     16  4755.565     4756.122     4833.977
177  TIM+F         2363.047     17  4760.094     4760.722     4843.406
178  TIM+F+I       2358.181     18  4752.362     4753.064     4840.575
179  TIM+F+G4      2358.473     18  4752.945     4753.647     4841.158
180  TIM+F+I+G4    2358.337     19  4754.674     4755.455     4847.787
181  TIM+F+R2      2358.635     19  4755.270     4756.051     4848.384
199  TIMe          2367.290     14  4762.579     4763.009     4831.189
200  TIMe+I        2362.292     15  4754.584     4755.075     4828.095
201  TIMe+G4       2362.605     15  4755.210     4755.701     4828.721
202  TIMe+I+G4     2362.467     16  4756.934     4757.492     4835.346
203  TIMe+R2       2362.778     16  4757.556     4758.113     4835.968
221  TPM3u+F       2357.735     16  4747.470     4748.027     4825.882
222  TPM3u+F+I     2352.590     17  4739.179     4739.807     4822.491
223  TPM3u+F+G4    2352.933     17  4739.866     4740.494     4823.178
224  TPM3u+F+I+G4  2352.788     18  4741.576     4742.278     4829.789
225  TPM3u+F+R2    2353.110     18  4742.219     4742.921     4830.432
243  TPM3          2363.098     13  4752.195     4752.567     4815.905
244  TPM3+I        2358.043     14  4744.087     4744.516     4812.697
245  TPM3+G4       2358.357     14  4744.714     4745.143     4813.324
246  TPM3+I+G4     2358.223     15  4746.447     4746.938     4819.958
247  TPM3+R2       2358.538     15  4747.076     4747.568     4820.587
265  TPM2u+F       2362.145     16  4756.291     4756.848     4834.702
266  TPM2u+F+I     2357.173     17  4748.346     4748.973     4831.658
267  TPM2u+F+G4    2357.471     17  4748.942     4749.569     4832.254
268  TPM2u+F+I+G4  2357.338     18  4750.676     4751.378     4838.889
269  TPM2u+F+R2    2357.646     18  4751.293     4751.995     4839.506
287  TPM2          2366.532     13  4759.063     4759.435     4822.773
288  TPM2+I        2361.517     14  4751.033     4751.463     4819.643
289  TPM2+G4       2361.792     14  4751.584     4752.014     4820.194
290  TPM2+I+G4     2361.674     15  4753.348     4753.839     4826.859
291  TPM2+R2       2361.991     15  4753.983     4754.474     4827.494
309  K3Pu+F        2363.074     16  4758.148     4758.705     4836.559
310  K3Pu+F+I      2358.190     17  4750.381     4751.008     4833.693
311  K3Pu+F+G4     2358.491     17  4750.981     4751.609     4834.294
312  K3Pu+F+I+G4   2358.351     18  4752.703     4753.405     4840.916
313  K3Pu+F+R2     2358.650     18  4753.299     4754.001     4841.512
331  K3P           2367.461     13  4760.922     4761.294     4824.632
332  K3P+I         2362.525     14  4753.051     4753.480     4821.661
333  K3P+G4        2362.803     14  4753.605     4754.034     4822.215
334  K3P+I+G4      2362.680     15  4755.361     4755.852     4828.872
335  K3P+R2        2362.987     15  4755.974     4756.465     4829.485
353  TN+F          2363.047     16  4758.094     4758.651     4836.505
354  TN+F+I        2358.182     17  4750.363     4750.991     4833.676
355  TN+F+G4       2358.473     17  4750.946     4751.574     4834.258
356  TN+F+I+G4     2358.338     18  4752.677     4753.379     4840.890
357  TN+F+R2       2358.634     18  4753.267     4753.969     4841.480
375  TNe           2367.289     13  4760.578     4760.950     4824.288
376  TNe+I         2362.293     14  4752.586     4753.015     4821.196
377  TNe+G4        2362.606     14  4753.213     4753.642     4821.823
378  TNe+I+G4      2362.468     15  4754.935     4755.426     4828.446
379  TNe+R2        2362.775     15  4755.550     4756.041     4829.061
397  HKY+F         2363.074     15  4756.148     4756.639     4829.659
398  HKY+F+I       2358.191     16  4748.381     4748.939     4826.793
399  HKY+F+G4      2358.490     16  4748.980     4749.538     4827.392
400  HKY+F+I+G4    2358.352     17  4750.704     4751.332     4834.017
401  HKY+F+R2      2358.648     17  4751.297     4751.924     4834.609
419  K2P           2367.461     12  4758.923     4759.241     4817.732
420  K2P+I         2362.527     13  4751.055     4751.427     4814.764
421  K2P+G4        2362.803     13  4751.607     4751.979     4815.316
422  K2P+I+G4      2362.682     14  4753.364     4753.793     4821.974
423  K2P+R2        2362.988     14  4753.975     4754.405     4822.586
441  F81+F         2393.355     14  4814.710     4815.140     4883.321
442  F81+F+I       2389.694     15  4809.388     4809.879     4882.899
443  F81+F+G4      2389.913     15  4809.826     4810.317     4883.337
444  F81+F+I+G4    2389.738     16  4811.476     4812.033     4889.887
445  F81+F+R2      2390.109     16  4812.219     4812.776     4890.630
463  JC            2398.127     11  4818.253     4818.522     4872.161
464  JC+I          2394.426     12  4812.852     4813.171     4871.661
465  JC+G4         2394.650     12  4813.300     4813.618     4872.109
466  JC+I+G4       2394.474     13  4814.948     4815.320     4878.658
467  JC+R2         2394.853     13  4815.707     4816.078     4879.416
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401491_.aln.model.gz
CPU time for ModelFinder: 0.593 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.496 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 351772)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2358.043
Optimal log-likelihood: -2358.043
Rate parameters:  A-C: 2.27180  A-G: 5.55321  A-T: 1.00000  C-G: 2.27180  C-T: 5.55321  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.509
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218868 secs using 98.23% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2358.043
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -2358.043

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2358.043
Iteration 10 / LogL: -2358.044 / Time: 0h:0m:1s
Iteration 20 / LogL: -2358.043 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2358.043 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2358.043
UPDATE BEST LOG-LIKELIHOOD: -2358.043
Iteration 30 / LogL: -2358.043 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2358.043
Iteration 40 / LogL: -2358.052 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2358.043 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2383.240
UPDATE BEST LOG-LIKELIHOOD: -2358.043
Iteration 60 / LogL: -2358.052 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2358.043
UPDATE BEST LOG-LIKELIHOOD: -2358.043
Iteration 70 / LogL: -2358.049 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2358.043 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2358.044 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2358.049 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2383.240
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2358.043
Optimal log-likelihood: -2358.043
Rate parameters:  A-C: 2.27549  A-G: 5.56216  A-T: 1.00000  C-G: 2.27549  C-T: 5.56216  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.510
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -2358.043
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401491_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.908 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.738 sec (0h:0m:1s)
Total CPU time used: 1.554 sec (0h:0m:1s)
Total wall-clock time used: 3.369 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401491_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401491_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401491_.aln.contree
Log-likelihood of consensus tree: -2358.043

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401491_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401491_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401491_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401491_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401491_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401491_.aln.log

Date and Time: Thu Oct 30 21:34:54 2025
