IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401752_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401752_.aln
Seed:    846322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401752_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs using 25.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 98 distinct patterns
67 parsimony-informative, 123 singleton sites, 431 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     77.20%
   2  Diceros_bicornis       0.00%    passed     89.78%
   3  Equus_asinus           0.00%    passed     71.05%
   4  Equus_quagga           0.00%    passed     74.55%
   5  Equus_caballus         9.66%    passed     44.64%
   6  Canis_lupus            0.00%    failed      0.02%
   7  Bos_taurus             0.00%    passed     86.69%
****  TOTAL                  1.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1908.805
Optimal log-likelihood: -1908.791
Rate parameters:  A-C: 2.34834  A-G: 3.23558  A-T: 0.75313  C-G: 0.72393  C-T: 4.53713  G-T: 1.00000
 91  TIM3+F+G4     1914.978     18  3865.956     3867.092     3945.720
 92  TIM3+F+I+G4   1915.004     19  3868.007     3869.272     3952.202
 93  TIM3+F+R2     1915.009     19  3868.018     3869.283     3952.213
111  TIM3e         1920.625     14  3869.250     3869.943     3931.288
112  TIM3e+I       1917.393     15  3864.786     3865.580     3931.256
113  TIM3e+G4      1917.386     15  3864.773     3865.566     3931.243
114  TIM3e+I+G4    1917.441     16  3866.881     3867.782     3937.783
115  TIM3e+R2      1917.389     16  3866.777     3867.678     3937.679
133  TIM2+F        1918.214     17  3870.428     3871.443     3945.760
134  TIM2+F+I      1915.243     18  3866.486     3867.622     3946.250
135  TIM2+F+G4     1915.411     18  3866.822     3867.958     3946.586
136  TIM2+F+I+G4   1915.326     19  3868.652     3869.916     3952.847
137  TIM2+F+R2     1915.326     19  3868.651     3869.916     3952.847
155  TIM2e         1919.276     14  3866.552     3867.245     3928.590
156  TIM2e+I       1916.695     15  3863.390     3864.183     3929.860
157  TIM2e+G4      1916.831     15  3863.661     3864.455     3930.131
158  TIM2e+I+G4    1916.862     16  3865.723     3866.624     3936.624
159  TIM2e+R2      1916.765     16  3865.530     3866.431     3936.432
177  TIM+F         1916.651     17  3867.303     3868.318     3942.635
178  TIM+F+I       1913.032     18  3862.064     3863.200     3941.828
179  TIM+F+G4      1913.127     18  3862.255     3863.391     3942.019
180  TIM+F+I+G4    1913.046     19  3864.093     3865.357     3948.288
181  TIM+F+R2      1913.111     19  3864.222     3865.487     3948.417
199  TIMe          1918.417     14  3864.834     3865.527     3926.872
200  TIMe+I        1915.172     15  3860.344     3861.137     3926.814
201  TIMe+G4       1915.246     15  3860.492     3861.285     3926.962
202  TIMe+I+G4     1915.218     16  3862.437     3863.337     3933.338
203  TIMe+R2       1915.211     16  3862.422     3863.323     3933.323
221  TPM3u+F       1919.644     16  3871.287     3872.188     3942.189
222  TPM3u+F+I     1916.338     17  3866.676     3867.691     3942.009
223  TPM3u+F+G4    1916.327     17  3866.654     3867.669     3941.987
224  TPM3u+F+I+G4  1916.384     18  3868.769     3869.905     3948.533
225  TPM3u+F+R2    1916.333     18  3868.666     3869.803     3948.430
243  TPM3          1920.649     13  3867.299     3867.899     3924.906
244  TPM3+I        1917.487     14  3862.975     3863.668     3925.013
245  TPM3+G4       1917.477     14  3862.953     3863.646     3924.992
246  TPM3+I+G4     1917.549     15  3865.098     3865.891     3931.568
247  TPM3+R2       1917.475     15  3864.950     3865.744     3931.420
265  TPM2u+F       1919.232     16  3870.465     3871.365     3941.366
266  TPM2u+F+I     1916.557     17  3867.114     3868.129     3942.447
267  TPM2u+F+G4    1916.693     17  3867.385     3868.400     3942.718
268  TPM2u+F+I+G4  1916.707     18  3869.414     3870.550     3949.178
269  TPM2u+F+R2    1916.626     18  3869.252     3870.388     3949.016
287  TPM2          1919.298     13  3864.596     3865.196     3922.203
288  TPM2+I        1916.776     14  3861.553     3862.246     3923.591
289  TPM2+G4       1916.901     14  3861.801     3862.494     3923.840
290  TPM2+I+G4     1916.968     15  3863.937     3864.730     3930.407
291  TPM2+R2       1916.842     15  3863.684     3864.478     3930.154
309  K3Pu+F        1917.686     16  3867.372     3868.273     3938.273
310  K3Pu+F+I      1914.366     17  3862.733     3863.748     3938.065
311  K3Pu+F+G4     1914.445     17  3862.889     3863.904     3938.222
312  K3Pu+F+I+G4   1914.411     18  3864.822     3865.958     3944.586
313  K3Pu+F+R2     1914.412     18  3864.825     3865.961     3944.589
331  K3P           1918.441     13  3862.882     3863.482     3920.489
332  K3P+I         1915.264     14  3858.529     3859.222     3920.568
333  K3P+G4        1915.330     14  3858.661     3859.354     3920.699
334  K3P+I+G4      1915.325     15  3860.651     3861.444     3927.121
335  K3P+R2        1915.296     15  3860.593     3861.386     3927.063
353  TN+F          1921.778     16  3875.556     3876.457     3946.458
354  TN+F+I        1918.130     17  3870.260     3871.275     3945.593
355  TN+F+G4       1918.261     17  3870.521     3871.536     3945.854
356  TN+F+I+G4     1918.142     18  3872.284     3873.420     3952.048
357  TN+F+R2       1918.232     18  3872.464     3873.600     3952.228
375  TNe           1923.499     13  3872.999     3873.598     3930.606
376  TNe+I         1920.212     14  3868.424     3869.117     3930.463
377  TNe+G4        1920.326     14  3868.652     3869.345     3930.691
378  TNe+I+G4      1920.252     15  3870.504     3871.298     3936.974
379  TNe+R2        1920.276     15  3870.552     3871.345     3937.022
397  HKY+F         1922.814     15  3875.628     3876.421     3942.098
398  HKY+F+I       1919.472     16  3870.944     3871.845     3941.846
399  HKY+F+G4      1919.585     16  3871.171     3872.072     3942.072
400  HKY+F+I+G4    1919.513     17  3873.026     3874.041     3948.359
401  HKY+F+R2      1919.540     17  3873.079     3874.094     3948.412
419  K2P           1923.523     12  3871.046     3871.559     3924.222
420  K2P+I         1920.306     13  3866.611     3867.211     3924.219
421  K2P+G4        1920.412     13  3866.825     3867.424     3924.432
422  K2P+I+G4      1920.360     14  3868.720     3869.413     3930.758
423  K2P+R2        1920.362     14  3868.724     3869.417     3930.763
441  F81+F         1951.980     14  3931.960     3932.653     3993.998
442  F81+F+I       1949.678     15  3929.356     3930.149     3995.826
443  F81+F+G4      1950.013     15  3930.025     3930.818     3996.495
444  F81+F+I+G4    1949.940     16  3931.880     3932.781     4002.781
445  F81+F+R2      1949.907     16  3931.814     3932.715     4002.715
463  JC            1953.983     11  3929.966     3930.399     3978.711
464  JC+I          1951.828     12  3927.655     3928.168     3980.831
465  JC+G4         1952.121     12  3928.243     3928.756     3981.419
466  JC+I+G4       1952.138     13  3930.276     3930.876     3987.883
467  JC+R2         1952.041     13  3930.082     3930.682     3987.689
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K3P
Best-fit model: K3P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401752_.aln.model.gz
CPU time for ModelFinder: 0.455 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.154 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 846322)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1918.441
Optimal log-likelihood: -1918.441
Rate parameters:  A-C: 1.00000  A-G: 2.18082  A-T: 0.46217  C-G: 0.46217  C-T: 2.18082  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 99.47% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 200.5% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000259 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1918.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 44 initial trees ... 0.020 seconds
Current best score: -1918.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1918.441
Iteration 10 / LogL: -1918.464 / Time: 0h:0m:1s
Iteration 20 / LogL: -1918.442 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1918.441 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1918.441
Iteration 30 / LogL: -1918.777 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1918.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1918.485 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1952.027
Iteration 60 / LogL: -1918.485 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1918.441 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1918.441 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1918.441 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1918.497 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1952.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1918.441
Optimal log-likelihood: -1918.441
Rate parameters:  A-C: 1.00000  A-G: 2.17949  A-T: 0.46340  C-G: 0.46340  C-T: 2.17949  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1918.441
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401752_.aln.splits.nex
Total tree length: 0.408

Total number of iterations: 102
CPU time used for tree search: 0.932 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.025 sec (0h:0m:2s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 3.333 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401752_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401752_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401752_.aln.contree
Log-likelihood of consensus tree: -1918.442

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401752_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401752_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401752_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401752_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401752_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401752_.aln.log

Date and Time: Thu Oct 30 21:35:04 2025
