IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397348_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397348_.aln
Seed:    184597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397348_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041008 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1299 columns, 137 distinct patterns
118 parsimony-informative, 242 singleton sites, 939 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.69%    passed     95.65%
   3  Equus_asinus           0.00%    passed     93.46%
   4  Equus_quagga           0.00%    passed     94.25%
   5  Equus_caballus         0.00%    passed     92.92%
   6  Canis_lupus            0.00%    passed     15.33%
   7  Bos_taurus            14.32%    passed     98.77%
****  TOTAL                  2.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3640.445
Optimal log-likelihood: -3640.371
Rate parameters:  A-C: 0.96841  A-G: 4.03187  A-T: 0.93928  C-G: 0.94263  C-T: 3.27480  G-T: 1.00000
377  TNe+G4        3669.471     14  7366.942     7367.269     7439.313
378  TNe+I+G4      3669.023     15  7368.045     7368.419     7445.585
379  TNe+R2        3669.420     15  7368.841     7369.215     7446.381
397  HKY+F         3648.779     15  7327.557     7327.931     7405.097
398  HKY+F+I       3641.345     16  7314.691     7315.115     7397.400
399  HKY+F+G4      3641.875     16  7315.751     7316.175     7398.460
400  HKY+F+I+G4    3641.362     17  7316.724     7317.202     7404.603
401  HKY+F+R2      3641.827     17  7317.654     7318.132     7405.533
419  K2P           3675.727     12  7375.453     7375.696     7437.485
420  K2P+I         3669.525     13  7365.051     7365.334     7432.252
421  K2P+G4        3669.897     13  7365.795     7366.078     7432.996
422  K2P+I+G4      3669.536     14  7367.072     7367.399     7439.443
423  K2P+R2        3669.874     14  7367.748     7368.075     7440.119
441  F81+F         3717.717     14  7463.435     7463.762     7535.805
442  F81+F+I       3713.251     15  7456.502     7456.877     7534.043
443  F81+F+G4      3713.709     15  7457.418     7457.792     7534.958
444  F81+F+I+G4    3713.498     16  7458.997     7459.421     7541.706
445  F81+F+R2      3713.531     16  7459.062     7459.486     7541.771
463  JC            3740.074     11  7502.148     7502.353     7559.011
464  JC+I          3735.979     12  7495.958     7496.200     7557.990
465  JC+G4         3736.380     12  7496.760     7497.003     7558.792
466  JC+I+G4       3736.314     13  7498.627     7498.911     7565.829
467  JC+R2         3736.222     13  7498.444     7498.727     7565.646
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397348_.aln.model.gz
CPU time for ModelFinder: 0.522 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.187 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 184597)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3641.345
Optimal log-likelihood: -3641.345
Rate parameters:  A-C: 1.00000  A-G: 3.73414  A-T: 1.00000  C-G: 1.00000  C-T: 3.73414  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.313  G: 0.287  T: 0.203
Proportion of invariable sites: 0.381
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 100% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 203.8% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3641.345
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.099 second
Computing log-likelihood of 39 initial trees ... 0.013 seconds
Current best score: -3641.345

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3641.345
Iteration 10 / LogL: -3641.357 / Time: 0h:0m:1s
Iteration 20 / LogL: -3641.363 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3641.345 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3641.345
UPDATE BEST LOG-LIKELIHOOD: -3641.345
Iteration 30 / LogL: -3641.345 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3641.345
Iteration 40 / LogL: -3641.345 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3641.649 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3649.824
Iteration 60 / LogL: -3641.345 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3641.357 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3641.446 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3641.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3641.345 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3649.958
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3641.345
Optimal log-likelihood: -3641.345
Rate parameters:  A-C: 1.00000  A-G: 3.73346  A-T: 1.00000  C-G: 1.00000  C-T: 3.73346  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.313  G: 0.287  T: 0.203
Proportion of invariable sites: 0.381
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3641.345
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397348_.aln.splits.nex
Total tree length: 0.410

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.577 sec (0h:0m:1s)
Total CPU time used: 1.599 sec (0h:0m:1s)
Total wall-clock time used: 2.866 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397348_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397348_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397348_.aln.contree
Log-likelihood of consensus tree: -3641.345

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397348_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397348_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397348_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397348_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397348_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397348_.aln.log

Date and Time: Thu Oct 30 21:32:01 2025
