IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390600_.aln
Seed:    138616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000191927 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 52 distinct patterns
34 parsimony-informative, 48 singleton sites, 446 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     98.47%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     98.96%
   6  Canis_lupus            0.00%    passed     68.92%
   7  Bos_taurus             0.00%    passed     97.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1208.120
Optimal log-likelihood: -1208.119
Rate parameters:  A-C: 0.85676  A-G: 1.47795  A-T: 0.25112  C-G: 0.92435  C-T: 3.86719  G-T: 1.00000
 91  TIM3+F+G4     1209.765     18  2455.529     2456.873     2532.373
 92  TIM3+F+I+G4   1209.836     19  2457.671     2459.168     2538.784
 93  TIM3+F+R2     1209.956     19  2457.913     2459.409     2539.025
111  TIM3e         1223.431     14  2474.861     2475.680     2534.629
112  TIM3e+I       1222.394     15  2474.788     2475.725     2538.824
113  TIM3e+G4      1222.244     15  2474.489     2475.426     2538.525
114  TIM3e+I+G4    1222.423     16  2476.845     2477.910     2545.151
115  TIM3e+R2      1222.363     16  2476.726     2477.791     2545.032
133  TIM2+F        1211.072     17  2456.145     2457.345     2528.720
134  TIM2+F+I      1209.540     18  2455.080     2456.423     2531.923
135  TIM2+F+G4     1209.492     18  2454.984     2456.328     2531.828
136  TIM2+F+I+G4   1209.531     19  2457.063     2458.559     2538.176
137  TIM2+F+R2     1209.711     19  2457.422     2458.918     2538.535
155  TIM2e         1224.557     14  2477.114     2477.933     2536.882
156  TIM2e+I       1223.470     15  2476.940     2477.878     2540.977
157  TIM2e+G4      1223.361     15  2476.723     2477.660     2540.759
158  TIM2e+I+G4    1223.489     16  2478.977     2480.042     2547.283
159  TIM2e+R2      1223.473     16  2478.945     2480.010     2547.251
177  TIM+F         1211.476     17  2456.952     2458.152     2529.527
178  TIM+F+I       1209.947     18  2455.894     2457.238     2532.738
179  TIM+F+G4      1209.887     18  2455.774     2457.118     2532.618
180  TIM+F+I+G4    1209.936     19  2457.873     2459.369     2538.986
181  TIM+F+R2      1210.103     19  2458.206     2459.703     2539.319
199  TIMe          1225.052     14  2478.104     2478.923     2537.871
200  TIMe+I        1223.973     15  2477.946     2478.884     2541.983
201  TIMe+G4       1223.852     15  2477.705     2478.642     2541.741
202  TIMe+I+G4     1223.992     16  2479.985     2481.049     2548.290
203  TIMe+R2       1223.968     16  2479.935     2481.000     2548.241
221  TPM3u+F       1216.342     16  2464.684     2465.748     2532.989
222  TPM3u+F+I     1215.004     17  2464.009     2465.209     2536.583
223  TPM3u+F+G4    1214.873     17  2463.746     2464.946     2536.321
224  TPM3u+F+I+G4  1214.988     18  2465.977     2467.321     2542.820
225  TPM3u+F+R2    1215.068     18  2466.137     2467.480     2542.980
243  TPM3          1225.468     13  2476.935     2477.643     2532.434
244  TPM3+I        1224.501     14  2477.002     2477.821     2536.769
245  TPM3+G4       1224.339     14  2476.679     2477.498     2536.446
246  TPM3+I+G4     1224.523     15  2479.045     2479.983     2543.082
247  TPM3+R2       1224.471     15  2478.941     2479.879     2542.978
265  TPM2u+F       1216.139     16  2464.278     2465.342     2532.583
266  TPM2u+F+I     1214.714     17  2463.428     2464.628     2536.003
267  TPM2u+F+G4    1214.610     17  2463.220     2464.420     2535.795
268  TPM2u+F+I+G4  1214.696     18  2465.392     2466.736     2542.236
269  TPM2u+F+R2    1214.820     18  2465.640     2466.984     2542.484
287  TPM2          1226.575     13  2479.150     2479.858     2534.648
288  TPM2+I        1225.530     14  2479.059     2479.878     2538.826
289  TPM2+G4       1225.405     14  2478.810     2479.628     2538.577
290  TPM2+I+G4     1225.538     15  2481.076     2482.013     2545.112
291  TPM2+R2       1225.537     15  2481.074     2482.012     2545.111
309  K3Pu+F        1216.542     16  2465.083     2466.148     2533.389
310  K3Pu+F+I      1215.118     17  2464.235     2465.435     2536.810
311  K3Pu+F+G4     1214.996     17  2463.993     2465.193     2536.568
312  K3Pu+F+I+G4   1215.096     18  2466.191     2467.535     2543.035
313  K3Pu+F+R2     1215.216     18  2466.432     2467.775     2543.275
331  K3P           1227.071     13  2480.143     2480.851     2535.641
332  K3P+I         1226.037     14  2480.073     2480.892     2539.841
333  K3P+G4        1225.897     14  2479.793     2480.612     2539.560
334  K3P+I+G4      1226.045     15  2482.090     2483.027     2546.126
335  K3P+R2        1226.034     15  2482.068     2483.006     2546.105
353  TN+F          1211.729     16  2455.457     2456.522     2523.763
354  TN+F+I        1210.197     17  2454.393     2455.593     2526.968
355  TN+F+G4       1210.140     17  2454.281     2455.481     2526.855
356  TN+F+I+G4     1210.187     18  2456.374     2457.717     2533.217
357  TN+F+R2       1210.363     18  2456.727     2458.071     2533.571
375  TNe           1225.281     13  2476.562     2477.271     2532.061
376  TNe+I         1224.200     14  2476.400     2477.218     2536.167
377  TNe+G4        1224.083     14  2476.165     2476.984     2535.933
378  TNe+I+G4      1224.219     15  2478.438     2479.375     2542.474
379  TNe+R2        1224.197     15  2478.394     2479.331     2542.430
397  HKY+F         1216.795     15  2463.589     2464.527     2527.626
398  HKY+F+I       1215.370     16  2462.741     2463.805     2531.046
399  HKY+F+G4      1215.255     16  2462.509     2463.574     2530.815
400  HKY+F+I+G4    1215.350     17  2464.700     2465.900     2537.274
401  HKY+F+R2      1215.471     17  2464.942     2466.142     2537.516
419  K2P           1227.299     12  2478.597     2479.203     2529.827
420  K2P+I         1226.262     13  2478.524     2479.232     2534.022
421  K2P+G4        1226.127     13  2478.253     2478.961     2533.751
422  K2P+I+G4      1226.271     14  2480.541     2481.360     2540.309
423  K2P+R2        1226.262     14  2480.524     2481.343     2540.292
441  F81+F         1227.797     14  2483.594     2484.413     2543.362
442  F81+F+I       1226.806     15  2483.613     2484.550     2547.649
443  F81+F+G4      1226.699     15  2483.398     2484.335     2547.434
444  F81+F+I+G4    1226.819     16  2485.639     2486.704     2553.945
445  F81+F+R2      1226.820     16  2485.641     2486.706     2553.947
463  JC            1238.143     11  2498.285     2498.797     2545.245
464  JC+I          1237.368     12  2498.735     2499.341     2549.964
465  JC+G4         1237.321     12  2498.642     2499.248     2549.871
466  JC+I+G4       1237.430     13  2500.861     2501.569     2556.359
467  JC+R2         1237.362     13  2500.723     2501.431     2556.221
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390600_.aln.model.gz
CPU time for ModelFinder: 0.333 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.802 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 138616)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1211.729
Optimal log-likelihood: -1211.729
Rate parameters:  A-C: 1.00000  A-G: 1.84304  A-T: 1.00000  C-G: 1.00000  C-T: 4.52610  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.281  G: 0.286  T: 0.160
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00871301 secs using 2.881% CPU
Computing ML distances took 0.008776 sec (of wall-clock time) 0.000322 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 150.2% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000199 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1211.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 39 initial trees ... 0.046 seconds
Current best score: -1211.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1211.729
Iteration 10 / LogL: -1211.787 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1211.729
Iteration 20 / LogL: -1211.730 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1211.729 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1211.728
UPDATE BEST LOG-LIKELIHOOD: -1211.728
UPDATE BEST LOG-LIKELIHOOD: -1211.728
UPDATE BEST LOG-LIKELIHOOD: -1211.728
Iteration 30 / LogL: -1211.728 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1211.728
Iteration 40 / LogL: -1211.728 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1211.730 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1236.810
Iteration 60 / LogL: -1211.728 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1211.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1211.728 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1211.728 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1211.788 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1236.810
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1211.728
Optimal log-likelihood: -1211.728
Rate parameters:  A-C: 1.00000  A-G: 1.84212  A-T: 1.00000  C-G: 1.00000  C-T: 4.52239  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.281  G: 0.286  T: 0.160
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1211.728
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390600_.aln.splits.nex
Total tree length: 0.178

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.859 sec (0h:0m:1s)
Total CPU time used: 1.284 sec (0h:0m:1s)
Total wall-clock time used: 2.775 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390600_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390600_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390600_.aln.contree
Log-likelihood of consensus tree: -1211.731

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390600_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390600_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390600_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390600_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390600_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390600_.aln.log

Date and Time: Thu Oct 30 21:27:24 2025
